ADDRESSBLO,ADDRESSBUI,ADDRESSTYP,HYPERLINK,LANDXADDRE,LANDYADDRE,NAME,PHOTOURL,ADDRESSPOS,DESCRIPTIO,ADDRESSSTR,ADDRESSFLO,INC_CRC,FMEL_UPD_D,ADDRESSUNI
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/bukit-batok-nature-park,20449.4258,36630.19,Bukit Batok Nature Park,,,Along Bukit Batok East Avenue 2 and Bukit Batok East Avenue 6,,,687BC3283CECEB71,2021/01/22,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/zhenghua-nature-park,21882.5449,38885.22,Zhenghua Nature Park,,,"Bounded by Bt Timah Expressway (BKE), BKE Slip Road to Kranji Expressway (KJE) & Dairy Farm Road",,,E879D84E9F03FC10,2021/01/22,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/dairy-farm-nature-park,21388.3,38307.4766,Dairy Farm Nature Park,,,Along Dairy Farm Road,,,D2E81816E37D78B7,2021/01/22,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/jurong-lake-gardens,16630.9316,35360.1055,Jurong Lake Gardens,,,Along Yuan Ching Road and Boon Lay Way,,,DB390E82DD9B7A6F,2021/01/22,
,,,,,,,,,Address: 50 Yuan Ching Road Singapore 618661,,,,,
,,,,29376.9434,30516.8457,The Foothills Fort Canning Park,,,"Along River Valley Road, opposite Liang Court",,,99BE2CEDB1A1BFA8,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/punggol-waterway-park,35956.55,43646.52,Punggol Waterway Park,,,Along Sentul Crescent Road (Cuts through the whole of Punggol Town),,,546A6DB1EFE4DB9C,2020/02/18,
,,,,26820.8613,43047.87,Brooks Park,,,Along Springside Ave,,,174F7682F6024278,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/sengkang-riverside-park,33676.4375,42369.4258,Sengkang Riverside Park,,,Anchorvale Street abutting Sungei Punggol,,,B69DD8E34A62DB2C,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/sembawang-park,28392.4336,49231.0938,Sembawang Park,,,At the end of Sembawang,,,0816A6B2F3313B3E,2020/02/18,
,,,,16928.916,47334.7539,Kranji Nature Trail,,,Off Kranji Way,,,69376E14E4629E66,2020/02/18,
,,,,27573.8281,48029.7,Pebble Garden,,,Off Sembawang Road,,,2758596DB4AEE800,2020/02/18,
,,,,31163.3164,37207.6367,Mei Hwan Crescent Playground,,,Bounded by Mei Hwan Drive and Mei Hwan Crescent,,,021312435E6361A0,2020/02/18,
,,,,33337.3164,38457.832,Parry Avenue Interim Park,,,Along Parry Ave and Glasgow Road,,,8238C86374B86AD2,2020/02/18,
,,,,19926.8457,37739.7148,Jalan Remaja Interim Park,,,Along Jln Remaja,,,6F7E275FDB39B5A5,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/bukit-batok-town-park,19403.1211,37715.7344,Bukit Batok Town Park,,,Along Bukit Batok East Avenue 5,,,3E22C0281F3E04E2,2020/02/18,
,,,,12373.1123,35518.2578,Yunnan Park,,,Yunnan Crescent.Opp Jurong west sports hall.,,,F1A06128098C43A8,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/one-north-park-rochester-west,22959.7285,32048.9141,one-north Park: Rochester West,,,"Along Vista Exchange Green, opposite The Star Vista",,,9906605784F7494E,2020/02/18,
,,,,15232.3789,35804.2773,Lakeside Grove Playground,,,Corporation Rise,,,342ED74CBE233662,2020/02/18,
,,,,19533.3945,39764.58,Phoenix Heights Playground,,,"Along Phoenix Rd, off Choa Chu Kang Rd",,,52C91CF6F5780AA7,2020/02/18,
,,,,21163.084,39468.7422,Almond Crescent Playground,,,Junction of Almond Crescent and Almond Street,,,266324D3F3D2CD6C,2020/02/18,
,,,,37578.28,32311.084,Jalan Buloh Perindu Playground,,,Bounded by Jln Buloh Perindu and Keris Drive,,,FF174AC2E0F7B7EE,2020/02/18,
,,,,42725.4922,38343.8477,Loyang View Playground,,,Loyang view,,,16E8EE8751EDE02C,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/pasir-ris-park,41227.02,40073.72,Pasir Ris Park,,,Pasir Ris Park stretches from Pasir Ris Road to Jalan Loyang Besar and can be accessed through Elias Road and Pasir Ris Green,,,41ED0CEE6A43FA08,2020/02/18,
,,,,28473.3516,41135.793,Lentor Road Playground,,,Junction of Lentor Road and Lentor Loop,,,166C60CDAE11A5FE,2020/02/18,
,,,,30440.9043,41357.95,Sunrise Drive Playground 2,,,Located along Sunrise Drive,,,9BE4069974834C80,2020/02/18,
,,,,41678.19,35484.87,Jalan Angin Laut Playground,,,Jalan Angin Laut,,,73EB6C1271B1DC36,2020/02/18,
,,,,42488.43,36614.9922,Mera Terrace Playground,,,Seagull Ave,,,FD3CD16FF0D16269,2020/02/18,
,,,,31131.7813,40562.2578,Mimosa Walk Playground,,,Located along Mimosa Walk,,,B913153879777CA2,2020/02/18,
,,,,30831.08,40876.0664,Saraca Road Playground,,,Junction of Saraca Rd & Saraca Drive,,,59814E4B09F6FE7C,2020/02/18,
,,,,41004.15,34662.3828,Jalan Chempaka Kuning Playground,,,Jalan Chempaka Kuning,,,811AD50F8608532A,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/changi-beach-park,46735.9531,40595.6328,Changi Beach Park,,,Along Nicoll Drive and Changi Coast Road,,,8C0F232B46BD112E,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/fort-canning-park,29479.11,30463.7715,Fort Canning Park,,,"Fort Canning Park is bounded by Hill Street, Canning Rise, Clemenceau Avenue and River Valley Road",,,D3CA7E673B90B48F,2020/02/18,
,,,,34047.55,33780.4141,Geylang East Park,,,Besides Geylang East Swimming Complex along Aljunied Ave 1,,,79C5841226829C46,2020/02/18,
,,,,32707.2637,34897.418,Chempaka Avenue Playground,,,"Chempaka Avenue, Sennett Estate",,,740DB9D7A2814784,2020/02/18,
,,,,27830.7734,30351.2012,Ganges Avenue Open Space,,,Along Ganges Avenue,,,0FF74BF951ED6729,2020/02/18,
,,,,33385.0156,35110.1758,MacPherson Linear Park,,,"A linear park between Blk 20, Joo Seng Road and MacPherson Road in MacPherson Garden Estate. Also a transitional zone for commuters in industrial areas and for transport purposes.",,,2399BFAA54288753,2020/02/18,
,,,,22203.0371,32805.0273,Holland Grove View Playground,,,Along Holland Grove View,,,A98C186F51D9414E,2020/02/18,
,,,,28116.3438,37376.1328,Thomson Park,,,along Jalan Sembilang Road,,,00CFA46FDF491EDD,2020/02/18,
,,,,22202.1523,33109.9961,Mount Sinai Plain Playground,,,"mount sinai plain, mount sinai crescent",,,C08AFFA29839130C,2020/02/18,
,,,,28182.3418,30581.1973,Kim Seng Park,,,Entrance via River Valley Green,,,00FD96AE03E7E4EA,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/toa-payoh-town-park,29630.33,34754.2969,Toa Payoh Town Park,,,Junction of Toa Payoh Lor 2 and Toa Payoh Lor 6,,,C45A8A635B5C3F8B,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/istana-park,29170.8281,31291.5332,Istana Park,,,"Bounded by Orchard Road, Penang Road, Penang Lane and Buyong Road.",,,F83007523ABDA15B,2020/02/18,
,,,,31208.2285,31827.2832,North Bridge Garden,,,Along North bridge Road,,,61388BE2BB2E2435,2020/02/18,
,,,,22379.3535,34343.12,Holland Green Playground,,,End of Holland Green road,,,B12A777F24E41F01,2020/02/18,
,,,,25144.2383,34327.0469,Bougainvillea Park,,,Junction of Dunearn Road and Watten Drive,,,CA4851EDE75AEDFE,2020/02/18,
,,,,32510.3789,42323.74,Lorong Tanggam Park,,,Lorong Tanggam,,,B46F9A64955BD430,2020/02/18,
,,,,33432.03,38110.1836,Richards Avenue Park,,,Along Richards Ave,,,DDA293041C8C4401,2020/02/18,
,,,,40879.5273,34107.5078,Jalan Limau Manis Playground,,,Junction of Jalan Limau Nipis and Jalan Limau Manis,,,E2E2592EB83AD7F2,2020/02/18,
,,,,37023.77,34137.7656,Taman Kembangan Playground,,,Along Taman Selamat and Taman Kembangan,,,CC2570746FC5DF0A,2020/02/18,
,,,,28612.9043,41020.5742,Banyan Villas Playground,,,Junction of Lentor Road and Lentor Plains,,,DA9218CFEB990E1B,2020/02/18,
,,,,32659.3184,40162.7734,Luxus Hills Park,,,Junction of Ang Mo Kio Ave 5 and Yio Chu Kang Road,,,2CE34B8946F4115F,2020/02/18,
,,,,40637.7852,34583.082,Tanah Merah Playground,,,Tanah Merah Kechil Ave,,,DA05434EA9991889,2020/02/18,
,,,,28784.1875,36785.8867,Marymount Terrace Playground,,,End of Marymount Terrace,,,BF55993565B41D6E,2020/02/18,
,,,,32898.79,35180.4922,Butterfly Avenue Playground,,,"Butterfly Avenue, Sennett Estate",,,4FF401FD8E317547,2020/02/18,
,,,,36326.05,31914.5215,Marine Parade Road Park,,,A linear park along Marine Parade Road between Still Road South (Road) and East Coast Road. It flanked itself at terminal roads of private houses with one courtyard in front of Grand Mercue Roxy Hotel.,,,4DBD588CA9153C17,2020/02/18,
,,,,[phone],36916.92,Clover Way Playground,,,Junction of Clover Way and Binchang Rise,,,1A59DE3A345F4205,2020/02/18,
,,,,31302.8281,31643.29,Kampong Glam Park,,,Along beach road,,,5F26F987DF1B33E6,2020/02/18,
,,,,33292.4922,37270.81,Jalan Geneng Interim Park,,,Along Jalan Geneng,,,1852078C6668522B,2020/02/18,
,,,,32458.5449,40838.3828,Jalan Selaseh Playground,,,"Bounded by Jalan Selaseh, Seletar Hills Drive & Jalan Keruing",,,AA6469B3C9CF05CF,2020/02/18,
,,,,38126.0273,33097.957,Elite Terrace Park,,,Bounded by Elite Park Avenue and Elite Terrace,,,055A39B259377CFB,2020/02/18,
,,,,31565.6,39136.0664,Tavistock Avenue Park,,,Junction of Ang Mo Kio Ave 3 and Tavistock Ave,,,CF26A22674D2BC36,2020/02/18,
,,,,31798.8789,37740.3945,Colchester Grove Open Space,,,Along Colchester Grove,,,DB02F9F1D0A2C0AB,2020/02/18,
,,,,31730.62,40559.5,Nim Crescent Open Space,,,Located along Nim Crescent,,,AE9C00E81015C0B6,2020/02/18,
,,,,28415.9277,40803.4023,Lentor Green Playground,,,Near Lentor Loop and within Lentor Green,,,EF3BCEF9A11F2BE9,2020/02/18,
,,,,40828.14,33494.92,Kew Crescent Playground,,,Along Kew Crescent,,,B3743948D125A5E7,2020/02/18,
,,,,31192.59,36742.3359,Chiltern Drive Interim Park,,,Located along Chiltern Drive (Road) within Braddel Height Estate and beside St. Gabriel Secondary School,,,799AC8121D7A57AE,2020/02/18,
,,,,29574.0332,31870.2832,Mount Emily Park,,,Along Mt Emily Rd and Upper Wilkie Rd,,,043225DC16008504,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/dhoby-ghaut-green,29398.1973,31189.6953,Dhoby Ghaut Green,,,"Adjacent to Dhoby Ghaut MRT Station, opposite the Park Mall Shopping Centre",,,9D21F9CFC0C0E487,2020/02/18,
,,,,38070.4,32588.9766,East Coast Terrace Park,,,"2 parts of the Park, bounded by East Coast Avenue and Marine Parade Road",,,6D0045A80FDBB63B,2020/02/18,
,,,,29138.42,36755.0352,Binchang Rise Playground,,,At the end of Binchang Rise,,,ACAB3D6A3F7E02FE,2020/02/18,
,,,,29257.9434,37019.09,Clover Crescent Playground,,,Along Clover Crescent and Clover Ave,,,B1F341352F20F9F9,2020/02/18,
,,,,24901.7344,34058.793,Duchess Park,,,Along Duchess Avenue,,,A1D39EA678EDFFFA,2020/02/18,
,,,,27650.0449,38119.5273,The Inglewood Playground,,,Along the Inglewood,,,AF2C2058DC5E9B57,2020/02/18,
,,,,20360.0234,39179.61,Cashew Road Playground,,,Junction of Cashew Road and Upper Bukit Timah Road,,,9B2F0980DFE85F18,2020/02/18,
,,,,13279.7637,37097.9961,Westwood Park Playground,,,Westwood Crescent/Ave.,,,3A7423776B643EA3,2020/02/18,
,,,,15072.7891,35774.543,Lakeside Grove Fitness Corner,,,"Corporation Rise, along Lakeside PCN.",,,49F83FD6C22D5865,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/one-north-park-mediapolis,23493.9238,30813.2578,one-north Park: Mediapolis,,,"Media Circle, next to MediaCorp campus",,,0A0B96D99AE2AD78,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/bukit-timah-nature-reserve,21402.1816,37255.4648,Bukit Timah Nature Reserve,,,End of Hindhede Drive,,,3BDE3205F96F1B62,2020/02/18,
,,,,18582.3281,33313.7734,Pandan Reservoir Fitness Corner,,,Juntion of West Coast Road & Pandan Gardens,,,46F986B3C0659F1F,2020/02/18,
,,,,20646.9258,35214.2734,Eng Kong Place Fitness Corner,,,Located along Eng Kong Place,,,9B2E40862E5853BF,2020/02/18,
,,,,20952.0781,35070.4063,Savoy Park Playground,,,Located at the end of Eng Kong Drive,,,E439DF16FD095FF9,2020/02/18,
,,,,28024.0859,38241.7148,Fulton Avenue Playground,,,Along Fulton Ave,,,1C301C15FB8F9285,2020/02/18,
,,,,20481.7715,35163.5234,Greenridge Crescent Playground,,,Located along Greenridge Crescent,,,3DC1E90FB5DDF7DD,2020/02/18,
,,,,31316.0176,36085.8555,Carmichael Road Playground,,,Carmichael Road,,,53DA086B747F82E2,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/esplanade-park,30256.8164,30202.709,Esplanade Park,,,"Along Connaught Drive, opposite Padang and City Hall",,,796C29E57BAEE0E3,2020/02/18,
,,,,23062.58,29073.7734,Chwee Chian Playground,,,"Chwee Chian Road, Springwood Estate",,,4FD06B73056FE731,2020/02/18,
,,,,29100.1523,32743.9336,Hooper Road Playground,,,Along Hooper Road and Makepeace Road/Jalan Aruan,,,3EB910FEC676D119,2020/02/18,
,,,,29047.1738,34119.375,Novena Rise Park,,,Along Novena Rise,,,3239DA75EB85361C,2020/02/18,
,,,,23911.4746,33949.2266,Namly Park,,,Located along Namly Place,,,D4098D99D8A898F9,2020/02/18,
,,,,20594.543,36474.72,Jalan Tekukor Playground,,,"Jalan Selanting, along Jalan Jurong Kechil",,,1F38F9A714071F75,2020/02/18,
,,,,21140.61,35341.09,Cheng Soon Garden Playground,,,Located along Kismis Road and Toh Yi Drive,,,A67AD95D8F7A42BC,2020/02/18,
,,,,31792.44,36582.01,Jalan Riang Playground,,,Located along Jalan Riang (Road) is a central green space surrounded by shophouses and residential houses in Braddel Height Estate.,,,6E418CC1927067D6,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/bedok-reservoir-park,38404.5977,35695.9258,Bedok Reservoir Park,,,Along Bedok Reservoir Road,,,3F999E73F889E1C3,2020/02/18,
,,,,31809.8965,37700.2539,Chuan Walk Playground,,,Along Chuan Walk,,,FE592D76E41AC86E,2020/02/18,
,,,,31905.5547,41081.1953,Dedap Place Playground,,,Dedap Place,,,BC4B404B91317126,2020/02/18,
,,,,36846.0938,32514.7383,Telok Kurau Lorong N Park,,,Lorong N Telok Kurau,,,586903718DAAF613,2020/02/18,
,,,,28556.7051,40924.26,Lentor Grove Playground,,,Near Lentor Road and Lentor Green,,,C38D382A967F2E94,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/bedok-town-park,37743.57,35169.7227,Bedok Town Park,,,"Bedok North Avenue 3. Bounded by Bedok North Road, Bedok North Avenue 3 and the Pan Island Expressway",,,D24B1FE235BEE9F4,2020/02/18,
,,,,40025.74,33505.832,Lucky Gardens Playground,,,Lucky Gardens,,,1C026F0B6C8B6B1F,2020/02/18,
,,,,39451.043,33254.36,Sennett Avenue Playground,,,Bounded by Sennett Ave and Sennett Place,,,0FCE10E5E6E256C6,2020/02/18,
,,,,30396.1348,32304.1855,Rowell Road Open Space,,,Along Rowell Rd,,,3A9F65E90F23A4FD,2020/02/18,
,,,,30243.0176,29970.834,Waterboat House Garden,,,Along Fullerton Road,,,AFF1460341FB3F9A,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/holland-village-park,23796.0469,32669.9883,Holland Village Park,,,Junction of Holland Road and Holland Avenue,,,10230E7C94A5172E,2020/02/18,
,,,,28477.707,31548.3965,Orchard Fountain Corner,,,Junction of Grange Road and Orchard Road,,,BFF845B255FD0BDE,2020/02/18,
,,,,22534.24,32894.81,Grove Lane Playground,,,"Grove Lane, Grove Crescent and Grove Avenue",,,4C9A125C82C49F0D,2020/02/18,
,,,,34237.875,32882.332,Lorong 40 Geylang Playground,,,Along Lor 40 Geylang,,,8E53310885968D73,2020/02/18,
,,,,23410.0273,28685.8711,Pasir Panjang Park,,,"Off Pasir Panjang Road, beside Pasir Panjang Food Centre",,,0D115E6FDFCD277D,2020/02/18,
,,,,27983.91,33709.69,Goldhill Avenue Playground,,,Junction of Goldhill Place and Goldhil Avenue,,,E4B5AF291E6150FE,2020/02/18,
,,,,28821.3672,33624.33,Gentle Drive Playground,,,At the end of Gentle Drive,,,6433E1F4C5E4ACB5,2020/02/18,
,,,,27092.1563,37816.1133,Jupiter Road Playground,,,Along Jupiter road playground,,,B8558938C839E971,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/jacob-ballas-childrens-garden,26286.09,33661.32,Jacob Ballas Children's Garden,,,In the Bukit Timah Core of the Singapore Botanic Gardens,,,70AD9F934D3DC44D,2020/02/18,
,,,,,,,,,"Address: 481, Bukit Timah Road, Singapore 259769",,,,,
,,,,29172.2676,33159.03,Thomson Road Playground,,,Along Licoln Road,,,F22245ECFDC85E78,2020/02/18,
,,,,34775.2266,31214.7617,Meyer Road Playground,,,Junction of Meyer Road & Crescent Rd,,,FE035938BE2DF0F3,2020/02/18,
,,,,33903.82,31060.6016,Katong Park,,,Junction of Meyer Road & Fort Road,,,872C841CC5199FAA,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/one-north-park-biopolis,23219.9941,31845.9941,one-north Park: Biopolis,,,"North Buona Vista Road, opposite Ministry of Education",,,9E56510CDF41EAFD,2020/02/18,
,,,,34109.36,31746.834,Arthur Park,,,Along Arthur Road,,,FE5148DF1325C119,2020/02/18,
