ADDRESSBLO,ADDRESSBUI,ADDRESSTYP,HYPERLINK,LANDXADDRE,LANDYADDRE,NAME,PHOTOURL,ADDRESSPOS,DESCRIPTIO,ADDRESSSTR,ADDRESSFLO,INC_CRC,FMEL_UPD_D,ADDRESSUNI
,,,,35503.3828,32093.8516,Haig Walk,,,Adjacent to Seraya Lane and Mugliston Road,,,50CB7B0AD7A8537E,2020/02/18,
,,,,33021.1,34947.293,Oasis@Mulberry Park,,,"Junction of Upper Aljunied Road & Mulberry Avenue, Sennett Estate",,,AC7AA1819698A319,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/pearls-hill-city-park,28692.5039,29424.6953,Pearl's Hill City Park,,,Along Chin Swee Road and Pearl's Hill Road,,,4263D837CC5538E9,2020/02/18,
,,,,23199.58,29053.7578,Jambol Place Park,,,"Jambol Place, Springwood Estate",,,3420DA28EF5B5655,2020/02/18,
,,,,33191.0469,34594.8945,Aljunied Park,,,Along Aljunied Road within Happy Garden Estate,,,AEDED76F676EB90A,2020/02/18,
,,,,29487.7988,28959.9531,Telok Ayer Park,,,"Bounded by Maxwell Road, Cecil Street and Telok Ayer Street",,,611FE49DC6D16BDF,2020/02/18,
,,,,27303.26,33914.7,Malcolm Park,,,Along Malcolm Rd and Whiteley Rd,,,A8E6BEBC85BB54D1,2020/02/18,
,,,,25461.5273,34507.06,Shelford Road Playground,,,Junction of Watten Rise and Shelford Road,,,1C58B562BCE93BB3,2020/02/18,
,,,,22093.53,32933.7422,Jalan Kebaya Playground,,,junction of Jln Kebaya and Holland Grove Ave,,,B3CDBBD33E9E5638,2020/02/18,
,,,,35123.0078,31392.2441,Tanjong Katong Road South Playground,,,Along Tg Katong Road South,,,346A2DD6DADE8CD8,2020/02/18,
,,,,21291.65,36223.14,Hoover Park,,,Along Lorong Pisang Batu,,,E472D9BDFF470AB7,2020/02/18,
,,,,20382.2852,35389.543,Golden Rise Playground,,,Junction of Lorong Kismis and Toh Tuck Rise,,,179D861B34F7D0F9,2020/02/18,
,,,,29056.6348,33840.17,Novena Park,,,Along Jalan Novena,,,58741C149776580F,2020/02/18,
,,,,24591.6113,28317.1973,Berlayer Creek,,,"Behind Labrador Park MRT Station, 701 Telok Blangah Road",,,8467604070BF4B31,2020/02/18,
,,,,24902.6387,35299.0039,Greenwood Crescent Playground,,,Along Greenwood crescent,,,663619BA22257536,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/youth-olympic-park,31040.5313,30100.2129,Youth Olympic Park,,,Raffles Avenue. Junction of Raffles Avenue and Bayfront Bridge,,,FFEB8DC08F15C9DE,2020/02/18,
,,,,29290.582,30608.8438,River Valley Road / Clemenceau Avenue Open Space,,,Bounded by River Valley Road and Clemenceau Avenue,,,5EA9119C5C096F48,2020/02/18,
,,,,22411.8262,33168.1523,Henry Park,,,Along holland grove road,,,ED401EE20873C3AB,2020/02/18,
,,,,31618.752,34005.28,Beng Wan Road Playground,,,Along Beng Wan Road,,,F571533F1A656670,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/war-memorial-park,30392.7,30579.5488,War Memorial Park,,,"Bounded by Nicoll Highway, Stamford Road, Beach Road and Bras Basah Road",,,CA1E86CCF0B4B07B,2020/02/18,
,,,,23321.6367,33853.8125,Sixth Avenue Playground,,,Along Sixth Avenue,,,DCD74FFF6BA84174,2020/02/18,
,,,,22375.4258,32753.2754,Holland Grove View Fitness Corner,,,Along Holland Grove View,,,719020429F7BECFD,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/ang-mo-kio-town-garden-east,29888.2676,39176.3,Ang Mo Kio Town Garden East,,,"Junction of Ang Mo Kio Ave 3 and 8, behind Ang Mo Kio MRT Station",,,92EF3F1DFACC5D11,2020/02/18,
,,,,31490.1465,30330.4355,Marina Promenade,,,Along Republic Boulevard and Republic Avenue,,,00E1DB2943D1749C,2020/02/18,
,,,,27456.96,38228.4453,Island Gardens Walk Playground,,,Along Island Garden Walk,,,D3DEEB0BBA176DD7,2020/02/18,
,,,,20506.3848,35853.0664,Highgate Walk Playground,,,Along Highgate walk,,,A888D0B2ADED9910,2020/02/18,
,,,,27856.373,37304.92,Soo Chow Walk Playground,,,along Soo chow walk,,,462A8A66480A45CC,2020/02/18,
,,,,29046.2715,37274.2969,Pemimpin Place Playground,,,Along Pemimpin Place,,,F6C50CD9F00C7DFC,2020/02/18,
,,,,21316.0781,33927.7148,Clementi Crescent Playground,,,Within Clementi Crescent Estate,,,ADC0488E38A1F9B4,2020/02/18,
,,,,24482.6328,35320.9023,Orchid Village Playground,,,Along Liden Dr,,,179F0FF2BDAE0A76,2020/02/18,
,,,,35610.0859,32966.18,Joo Chiat Terrace Interim Park,,,Along Joo Chiat Terrace,,,257CCFABE97D31F2,2020/02/18,
,,,,28737.4453,37347.9375,Jalan Pintau Playground,,,along Jalan Pintau,,,EE93BB5C3B7D382C,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/chestnut-nature-park,22159.4824,39220.65,Chestnut Nature Park,,,"Located along Chestnut Avenue and is abutting Central Catchment Nature Reserve, stretches along BKE, from Gali Batu Flyover to Dairy Farm Flyover.",,,AFBB1AAB4CEF1004,2020/02/18,
,,,,,,,,,"PUB Waterworks is situated at the end of Chestnut Avenue, demarking the access road across the middle of Ch",,,,,
,,,,22964.9512,33837.4531,Greenleaf View Park Playground,,,At the end of Greenleaf View,,,E3D8EBD783D3B367,2020/02/18,
,,,,26258.0254,34187.27,University Road Park,,,At the end of University Walk,,,382980E5C992C4D6,2020/02/18,
,,,,24965.9414,33486.0156,King's Drive Playground,,,junction of king's road and king's drive,,,D2871F4E89CF3AEF,2020/02/18,
,,,,29729.7344,30899.3262,Stamford Green,,,Bounded by Canning Rise and Stamford Road; Next to National Museum of Singapore,,,C73F1EE0BEE9D1B4,2020/02/18,
,,,,30763.7246,32642.77,Somme Road Playground,,,Along Petain Rd and Kitchener Link,,,84145C82116A130E,2020/02/18,
,,,,32421.7,34659.3438,Siang Kuang Avenue Interim Park,,,"Siang Kuang Avenue, Sennett Estate",,,C0F24BDD65199A53,2020/02/18,
,,,,22629.332,35465.4531,Hua Guan Crescent Playground,,,Located along Hua Guan Crescent,,,74CC369AA90F4995,2020/02/18,
,,,,28206.6,36918.9063,Taman Permata Park,,,Along Upper Thomson Road,,,AEFDE6CC600E00FB,2020/02/18,
,,,,25292.1484,34878.48,Watten Heights Playground,,,Along Watten Estate Road,,,C753D8230DE8A523,2020/02/18,
,,,,41833.07,33929.2,Eastwood Park Playground,,,Between Eastwood Way and Bedok PCN,,,F4FD697FF3D7BEB4,2020/02/18,
,,,,38073.918,33718.168,Bangsawan Park,,,Jalan Bangsawan,,,E8D1D421BBAB98DB,2020/02/18,
,,,,28079.7285,37626.6953,Thomson Park Estate Interim Park,,,,,,A59816CD9F1E86FD,2020/02/18,
,,,,34574.8633,32981.9648,Guillemard Road Open Space,,,Besides City Plaza towards Geylang Road,,,069CCF717AF5088A,2020/02/18,
,,,,22165.8223,35950.332,Mayfair Park,,,Located along Jalan Gaharu,,,24E912B43EB95878,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/ang-mo-kio-town-garden-west,29064.8477,39558.2227,Ang Mo Kio Town Garden West,,,"Opposite Ang Mo Kio Town Library, along Ang Mo Kio Avenue 6",,,D5F6AA05F4EBB8F2,2020/02/18,
,,,,28463.8926,40294.207,Yio Chu Kang Gardens Playground,,,Turn right after Yio Chu Kang estate entrance,,,4BD7AB1ED2B7588F,2020/02/18,
,,,,40502.98,40079.1,Sungei Api Api Park,,,"Entrance via Pasir Ris Drive 3, Riverina View and Elias Road",,,4894713B31B66C67,2020/02/18,
,,,,32962.0078,40821.14,Mugliston Park Playground,,,Junction of Gerald Drive & Mugliston Park,,,03F3E458EBEEFCEC,2020/02/18,
,,,,33592.3125,36787.4922,Paya Lebar Crescent Open Space,,,Central open space at round about along Paya lebar cresent (road),,,533A17097CE72D63,2020/02/18,
,,,,41029.44,34010.6523,Limau Villas Playground,,,End of Limau Terrace from Jalan Langgar Bedok,,,D2D5F65DB241AD6D,2020/02/18,
,,,,28314.6563,41109.4766,Lentor Vale Playground,,,Junction of Lentor Vale and Lentor Way,,,00D14D4E70684188,2020/02/18,
,,,,38142.7,33595.7656,Opera Estate Football Field,,,Swan Lake Avenue,,,AD2BA4AF1306E38A,2020/02/18,
,,,,27896.8828,39226.05,Shangri-La Playground,,,Junction of Ang Mo Kio Ave 2 and Jalan Lanjut,,,FF16ED3C3767BD2C,2020/02/18,
,,,,45135.69,41460.7773,Changi Point Ferry Terminal,,,Near Lor Bekukong,,,AA9DDE6381971B22,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/sun-plaza-park,40371.2031,37926.31,Sun Plaza Park,,,"Along Tampines Avenue 7, Tampines Avenue 9",,,5BBA8A8EB630BA01,2020/02/18,
,,,,37385.9531,32814.4141,Greenfield Drive Playground,,,Greenfield Drive,,,8B896BD1155428FB,2020/02/18,
,,,,40813.1055,33764.6133,Kew Avenue Playground,,,Junction of Kew Avenue and Kew Drive,,,E3FD62E109D01A9C,2020/02/18,
,,,,39994.0938,39355.5859,Elias Terrace Playground,,,Junction of Elias Terrace and Elias Green,,,8B06ED4574E90FC9,2020/02/18,
,,,,30676.6113,41137.35,Sunrise Drive Playground 1,,,Located along Sunrise Drive,,,66086C14E8DACE2D,2020/02/18,
,,,,28695.5957,39413.7,Mayflower Crescent Playground,,,At the junction of Mayflower Crescent and Mayflower Avenue,,,B01AE2FF8B58F5CA,2020/02/18,
,,,,29594.3027,29323.4141,Telok Ayer Green,,,"Bounded by Amoy Street, Boon Tat Street and Telok Ayer Street",,,07CFE6567539200A,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/national-orchid-garden,25838.2285,32773.9063,National Orchid Garden,,,In the Central Core of the Singapore Botanic Gardens.,,,119021D2C0A30D47,2020/02/18,
,,,,,,,,,"Address: 1 Cluny Road, Singapore 259569",,,,,
,,,,28881.3613,31383.64,Penang Road Open Space,,,Along Penang Road and Oxley Road ▀,,,8536B482FE51D6CD,2020/02/18,
,,,,30917.4219,32180.6777,Kitchener Green Playground,,,Along Kitchener Road,,,D56EAEF187A152BD,2020/02/18,
,,,,29608.8711,31259.1367,Handy Road Open Space,,,"Bounded by Handy Road, Orchard Road and Zubir Said Drive; In front of The Cathay ▀",,,B4B92BB1A0D125DA,2020/02/18,
,,,,33670.9023,35846.06,Bunga Rampai Park,,,"Located along Jalan Bunga Rampai (Road) is a transitional zone among Bartley MRT, Bartley Secondary School and Jalan Bunga Rampai Estate",,,2F1D45EED0C983BA,2020/02/18,
,,,,40706.1328,34196.625,Bedok Terrace Playground,,,Between Bedok Rise and Bedok Terrace,,,7FFC95EC84EF2F0F,2020/02/18,
,,,,35836.5352,41506.1133,St. Anne's Wood Playground,,,Inside the private housing estate at St Anne's Wood,,,43A081292A7AE024,2020/02/18,
,,,,33857.832,37476.27,Aroozoo Avenue Playground,,,Bounded by Aroozoo Ave and Jalan Mastuli,,,ACBC9E152D19BD06,2020/02/18,
,,,,45346.4766,41344.2461,Changi Point Promenade,,,Near Lor Bekukong,,,5FEA22BCC48153DA,2020/02/18,
,,,,34348.5273,38888.0625,Realty Park,,,Along Hougang Ave 4 ,,,A7BB1BF496807A8B,2020/02/18,
,,,,33751.35,36467.27,Tai Keng Gardens Playground,,,"A garden with hill top flanked by Jalan Lokam (Road), Tai keng Lane and Tai keng Garden (Road)",,,5849B290D7DCE062,2020/02/18,
,,,,38528.9922,33516.0547,Aida Park,,,Between Bedok South Road and Aida Street,,,B1967F93364DFF89,2020/02/18,
,,,,45223.9453,41396.76,Changi Point Waterfront Park,,,Near Lor Bekukong,,,554EFA4C1308DF81,2020/02/18,
,,,,31608.5332,40836.9336,Neram Crescent Playground,,,Neram Crescent,,,F61B266734F722E2,2020/02/18,
,,,,31019.38,40666.75,Mimosa Terrace Playground,,,Located along Mimosa Rd,,,78C61210DF1CC17B,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/tampines-eco-green,40839.48,38440.6133,Tampines Eco Green,,,Tampines Avenue 9 and Tampines Avenue 12,,,4B8A3DF67A51E9DA,2020/02/18,
,,,,33556.49,36225.77,Thrift Drive Open Space,,,"Green open space along Upper Paya Lebar (Road) and along Thrift Drive (Road), facing Jalan Gotong Royong (Road)",,,0CD00CC02BF36ADD,2020/02/18,
,,,,28134.8164,39334.5273,Ellington Square Playground,,,Near Ang Mo Kio Ave 2/ Ang Mo Kio Street 11 and Ellington Square,,,F5CF4377C8B5A14D,2020/02/18,
,,,,22079.2949,48257.7734,Woodlands Waterfront Park,,,Admiralty Road West,,,01E36C27ADF1A692,2020/02/18,
,,,,30990.6621,41291.72,Tamarind Road Playground,,,Tamarind Road,,,09819F1DC27928BB,2020/02/18,
,,,,21980.32,46469.1133,Woodlands Town Park East,,,Along Woodlands street 13,,,7ED2BECE2F8269E3,2020/02/18,
,,,,31013.2949,37604.82,Tai Hwan Terrace Playground,,,Bounded by Tai Hwan Grove and Tai Hwan Terrace,,,51DC303FD7651D0F,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/upper-peirce-reservoir-park,25555.502,39611.75,Upper Peirce Reservoir Park,,,Along Old Upper Thomson Road,,,EC9FDBFD4393F73A,2020/02/18,
,,,,31939.73,40381.2578,Seletar Terrace Playground,,,Located along Seletar Terrace,,,6C996D80208497AB,2020/02/18,
,,,,30590.9219,40986.6367,Sunrise Place Playground,,,Located along Sunrise Place,,,622FBEF14C816531,2020/02/18,
,,,,37010.8945,33072.043,Telok Kurau Park,,,"A green space along Bedok Reservoir PCN. Entrance along Joo Chiat Place, Joo Chiat Walk, Joo Chiat Ave and Lorong J Telok Kurau (Road)",,,6FCD6CEF6885DDAA,2020/02/18,
,,,,37163.5352,34579.293,Jalan Senang Playground,,,Along Jalan Senang,,,927944CDCCC7E47B,2020/02/18,
,,,,43451.0938,38322.77,Changi Heights Playground,,,Jalan Terang Bulan,,,09DE4312CEE2D693,2020/02/18,
,,,,41428.6367,34074.3633,Pesari Walk Playground,,,Along Taman Bedok,,,171B1A8D0BCD056B,2020/02/18,
,,,,37061.043,34398.832,Interim Park At Lengkong Enam,,,Along Jalan Selamat and Lengkong Tujuh,,,BA00DDAB0F3E954D,2020/02/18,
,,,,39808.5,33450.3125,Sennett Avenue Open Space,,,Sennett Ave,,,AABAA7518ACA5AC5,2020/02/18,
,,,,20860.1641,35455.875,Eng Kong Garden Playground,,,Located along Lorong Kismis and Eng Kong Terrace,,,ADB5ACEDD0C508B1,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/one-north-park-rochester-east,23085.7988,31990.1,one-north Park: Rochester East,,,"Along Vista Exchange Green, in front of Rochester Mall",,,6737176BF81736D6,2020/02/18,
,,,,19685.3613,38078.19,Jalan Dermawan Playground,,,Along Jln Dermawan,,,026A96ECFD0DE9D4,2020/02/18,
,,,,19435.25,33093.59,West Coast Green Playground,,,"West Coast Green, West Coast Gardens Estate",,,E7E7429FF42D5F9F,2020/02/18,
,,,,18947.6738,39366.082,Pavilion Park Playground,,,"Pavilion Circle, off Bukit Batok Road",,,3C808BDDC9DDA21F,2020/02/18,
,,,,20372.2422,34435.39,Sunset Way Park,,,"Along Sunset Way, located just outside Clementi Park Condo",,,D2E19B02FA1C3F3B,2020/02/18,
,,,,20823.1934,38851.6328,Chestnut Drive Playground,,,Junction of Chestnut Drive and Chestnut Terrace,,,A29D55628024A73B,2020/02/18,
,,,,19947.22,38053.97,Lorong Kemunchup Playground,,,Along Lorong Kemunchup,,,C767FF100CA63B91,2020/02/18,
,,,,19941.1445,35776.9,Burgundy Crescent Playground,,,"Burgundy Crescent, within Burgundy Hill Residences",,,39625DFC79777B4B,2020/02/18,
,,,,27908.791,39776.2734,Thomson Walk Playground,,,Thomson Walk Road,,,D257368CC200724B,2020/02/18,
,,,,30692.1934,40994.27,Sunrise Close Playground,,,Located at the junction of Sunrise Ave & Sunrise Place,,,05830DBD3D09DA63,2020/02/18,
,,,,30537.6133,41132.043,Sunrise Terrace Open Space,,,Located along Sunrise Terrace,,,122B1D3AFC079CA8,2020/02/18,
,,,,27292.834,46782.4141,Jalan Kemuning Park,,,Off Sembawang Road/Jalan Kemuning Road,,,CE4D5D08BBC01CCD,2020/02/18,
,,,,33199.418,39000.64,Park Villas Terrace Playground,,,Along Hougang Ave 2 and Park Villas Terrace,,,A9434EB7E9677E3D,2020/02/18,
,,,,27614.88,39497.5156,Gelenggang Park,,,Upper Thomson Road behind ESSO station. Junction of Jalan Kuras/Jalan Gelenggang,,,B59FA0E862861781,2020/02/18,
,,,,28138.1543,40210.168,Serenade Walk Playground,,,Serenade walk road,,,C2CF14521E3B39D4,2020/02/18,
,,,,30105.2617,41336.7148,Cactus Road Playground,,,Located in Cactus Rd,,,BEF6EFD284E92D21,2020/02/18,
,,,,31400.24,37966.625,Chartwell Drive Park,,,Along Chartwell Drive,,,48DD42ABD462F168,2020/02/18,
,,,,31300.27,40690.1953,Mimosa Road Playground,,,Located at Mimosa Crescent next to Mimosa Park Condo,,,7123569049B86143,2020/02/18,
,,,,33652.3945,37516.293,Surin Avenue Neighbourhood Park,,,Bounded by Surin Ave and Aroozoo Ave,,,88D9CB89C5ED2C1F,2020/02/18,
,,,,27922.59,40074.2734,Thomson Green Playground,,,"Thomson Green road, behind shop houses",,,B301234EA6A5BBF3,2020/02/18,
,,,,43049.3633,37957.74,Mariam Walk Playground,,,Mariam Walk,,,F66150300D02C36F,2020/02/18,
,,,,42788.71,38223.6563,Mariam Way Playground,,,Mariam Way,,,24CB69EEF1E5A3E7,2020/02/18,
,,,,28563.6035,41173.2773,Lentor Walk Playground,,,Junction of Lentor Loop and Lentor Walk,,,F0619964ED0B58C6,2020/02/18,
,,,,26783.1289,42526.7148,Springleaf Avenue Playground,,,Springleaf avenue,,,CB24BE507115244E,2020/02/18,
,,,,26344.8828,42433.9453,Thong Soon Green Playground,,,Beside petrol kiosk,,,2733F67AEA96B1A9,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/upper-seletar-reservoir-park,24929.0957,42402.668,Upper Seletar Reservoir Park,,,"Along Mandai Road Track 7, off Mandai Road",,,750596296F1D4DC4,2020/02/18,
,,,,21327,39032.52,Chestnut Close Playground,,,Located at end of Chestnut Close,,,66CC564969878943,2020/02/18,
,,,,18884.75,41274.94,Villa Verde Park,,,Junction of Choa Chu Kang North 5 and Stagmont Ring Rd,,,825841DB4B9E80ED,2020/02/18,
,,,,13011.35,37370.58,Westville Playground,,,"Westwood Crescent, along Jalan Bahar",,,0875BCBCF3532C19,2020/02/18,
