ADDRESSBLO,ADDRESSBUI,ADDRESSTYP,HYPERLINK,LANDXADDRE,LANDYADDRE,NAME,PHOTOURL,ADDRESSPOS,DESCRIPTIO,ADDRESSSTR,ADDRESSFLO,INC_CRC,FMEL_UPD_D,ADDRESSUNI
,,,,19667.8438,32949.17,West Coast Place Playground,,,"West Coast Place, West Coast Gardens Estate",,,D7D8AEC6567902E5,2020/02/18,
,,,,19580.8418,33861.418,Faber Height Open Space,,,Along Faber Walk,,,8C43839BF220936F,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/jurong-central-park,14039.5664,35576.9961,Jurong Central Park,,,Junction off Jalan Boon Lay & Boon Lay Way,,,8A8EE7F0A86B2251,2020/02/18,
,,,,42136.54,36470.23,Jalan Pelatok Playground,,,Jalan Pelatok,,,5C59D5B40A6ADC9A,2020/02/18,
,,,,41901.76,35690,Sunbird Circle Playground,,,Sunbird Circle,,,F29F4C63B7397725,2020/02/18,
,,,,37822.29,33765.1523,Interim Park at Terang Bulan Avenue,,,Between New Upper Changi Road and Terang Bulan Ave,,,B6D8116DB09F97B6,2020/02/18,
,,,,33398.23,36545.88,Jalan Kelichap Playground,,,Located along Jalan Kelichap (Road) is a central green space surrounded by residential houses in Tai keng gardens Estate,,,E320990175BAA58F,2020/02/18,
,,,,30607.8359,41066.14,Sunrise Way Playground,,,Located along Sunrise Way,,,5AD78C5AAD9DF46D,2020/02/18,
,,,,32200.668,42349.2734,Dew Garden,,,Jalan Tari Payong,,,B1087E9F050C5D64,2020/02/18,
,,,,40583.168,34025.1172,Jalan Limau Kasturi Playground,,,Junction of Jalan Limau Kasturi and Jalan Limau Nipis,,,9257829B06B65D33,2020/02/18,
,,,,40304.34,35024.48,Jalan Pari Dedap Playground,,,Jalan Pari Dedap,,,B253351D85E65E0A,2020/02/18,
,,,,38918.97,33128.28,Tanah Puteh Park,,,Jalan Tanah Puteh,,,C32F84850A50B2E9,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/yishun-neighbourhood-park,28195.6855,46590.4531,Yishun Neighbourhood Park,,,"Bound by Yishun Ave 2, Ave 7 and St 22. Yishun St 20 leads straight to the park.",,,9D531CC4CC25FAEE,2020/02/18,
,,,,28901.5117,29285.4824,Duxton Plain Park,,,"Entrance via New Bridge Road, Neil Road, Kreta Ayer Road and Yan Kit Road",,,26B7D581B2162D25,2020/02/18,
,,,,29424.582,29209.8516,Ann Siang Hill Park,,,"Entrance via Ann Siang Road, Ann Siang Hill and Amoy Street",,,A3861CAF6D92A3C6,2020/02/18,
,,,,28407.9023,48792.8867,Janggus Garden,,,Off Sembawang Road/Janggus Road,,,C5BEF6020AC6C9BF,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/kranji-marshes,15377.1445,44667.3125,Kranji Marshes,,,Kranji Gate:,,,F776651BCCCA71C7,2020/02/18,
,,,,,,,,,"11 Neo Tiew Lane 2,",,,,,
,,,,,,,,,Singapore 718814,,,,,
,,,,28195.1328,40987.8438,Florissa Park Playground,,,Near Lentor Loop and within Florissa Park,,,C635184863DD7F95,2020/02/18,
,,,,26585.377,43057.5859,Springside Park,,,Can be seen from the main road,,,848D9F18FD8CAA80,2020/02/18,
,,,,29555.4121,38168.4063,Bishan-Ang Mo Kio Park,,,Along Bishan Road and Ang Mo Kio Ave 1,,,ED248125970394ED,2020/09/30,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/central-catchment-nature-reserve,24901.2441,39920.92,Central Catchment Nature Reserve,,,"601 Island Club Road (Located close to Singapore Island Country Club, via Venus Drive)",,,3621026BA0298F2B,2020/09/30,
,,,,34008.09,31546.8,Wilkinson Interim Park,,,Along Wilkinson Road,,,AA5EC52A19C4E25A,2020/02/18,
,,,,33562.582,32007.0059,Mount Batten Rd/Old Airport Rd Open Space,,,Junction of Mt Batten Rd & Old Airport Rd,,,78E6B093FF09F721,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/hong-lim-park,29475.6621,29895.5273,Hong Lim Park - Speakers' Corner,,,"The park is bounded by North Canal Road, South Bridge Road, Upper Pickering Street and New Bridge Rd",,,AC8CA17A21868178,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/raffles-place-park,30005.0781,29630.7031,Raffles Place Park,,,Bounded by Battery Road and Collyer Quay. It can also be accessed from D'Almeida Street.,,,06833C82218C53F5,2020/02/18,
,,,,19615.11,33558.7734,Faber Hill Playground,,,Along Faber Green,,,76825A42FC8AC938,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/hindhede-nature-park,21621.8633,36924.29,Hindhede Nature Park,,,Along Hindhede Drive,,,A915DD4C9B00E016,2020/02/18,
,,,,20833.7773,39263.5234,Cashew Link Playground,,,Located along Cashew Link and Cashew Crescent,,,76672EABB60FDEBA,2020/02/18,
,,,,20370.07,32340.6582,Taman Mas Merah Playground,,,"Taman Mas Merah, West Coast Peak Estate",,,6C744303E59213AC,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/one-north-park-fusionopolis-north,23249.6484,31483.7539,one-north Park: Fusionopolis North,,,Along Central Exchange Green,,,FECD599E4B43D4AB,2020/02/18,
,,,,20553.3086,34335.0938,Sunset Way Playground,,,Along Sunset Way,,,D02DFEA28D368014,2020/02/18,
,,,,19954.55,37494.57,Hillview Crescent Playground,,,"Hillview Cescent, along Hillview Avenue",,,C03B764FE9E80701,2020/02/18,
,,,,27541.6543,40439.168,Teacher's Estate Playground,,,"Teacher's estate , opposite shop houses",,,77203A0769DABF8D,2020/02/18,
,,,,45029.7422,41523.58,Changi East Boardwalk,,,Along Changi Village Road near Civil Service Club,,,75B94ABAD360C035,2020/02/18,
,,,,40565.69,34058.4,Jalan Limau Kasturi Open Space,,,Junction of Jalan Limau Kasturi and Jalan Limau Nipis,,,E576647428D29775,2020/02/18,
,,,,28586.752,41331.84,Countryside Playground,,,Junction of Lentor Loop and Countryside Link and Countryside Road,,,6946A424EC57BD58,2020/02/18,
,,,,28435.7344,41306.41,Fudu Walk Playground,,,Junction of Lentor Road and Fudu Walk,,,086DCD09121859AE,2020/02/18,
,,,,31346.3379,41087.71,Begonia Road Playground,,,Begonia Road near provision shop,,,0ED8A5B4660D3DC6,2020/02/18,
,,,,31637.9512,38060.5078,Chuan Green Playground,,,Along Chuan Drive,,,772D072B4A23E587,2020/02/18,
,,,,31355.8457,37272.1055,Mei Hwan Drive Playground,,,Bounded by Lorong Chuan and Ang Mo Kio Ave 1,,,19AFA344C16505F9,2020/02/18,
,,,,31097.3965,40340.4453,Lilac Drive Playground,,,Located at the end of Lilac Drive,,,E6F53FED0B894E21,2020/02/18,
,,,,28106.66,41335.49,Lentor Street Playground,,,Near Lentor Crescent and Lentor Street,,,0E6DB6A242F9EEF2,2020/02/18,
,,,,33374.3672,38774.52,Poh Huat Road Playground,,,Bounded by Poh Huat Road and Poh Huat Crescent,,,2C20594469A955C4,2020/02/18,
,,,,41563.207,35869.1133,Harvey Crescent Playground,,,Harvey Crescent,,,20880D0B4E75011A,2020/02/18,
,,,,41180.7,33663.2344,Kew Drive Playground,,,At the roundabout of Kew Drive,,,3120B9A286F21587,2020/02/18,
,,,,27527.52,39418.4531,Leban Park,,,Behind Sembawang Hills Food Centre. Upper Thomson Road behind ESSO.,,,EB7459375A3D10F7,2020/02/18,
,,,,31744.6465,40134.5625,Stratton Walk Playground,,,Located at the end of Stratton Walk,,,8FC92F17CF75A88A,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/coney-island-park,37994.87,43526.7266,Coney Island Park,,,Beside Punggol Promenade Nature Walk,,,7CAC664DFF94240C,2020/02/18,
,,,,44210.12,41314.54,Turnhouse Park,,,Natheravon Road,,,AB31CCDD36F93C1C,2020/02/18,
,,,,42193.6328,36479.08,Jalan Pelatok Open Space,,,Jalan Pelatok,,,BC5EA394BD8CE9F8,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/sembawang-hot-spring-park,26812.403,46208.642,Sembawang Hot Spring Park,,,Along Gambas Avenue,,,DB357C6047CC0425,2020/09/30,
,,,,27198.793,45476.19,Platina Road Playground,,,Platina estate,,,076102BC56072481,2020/02/18,
,,,,23891.3281,33808.4648,Coronation Park Playground,,,Junction of Jalan Hagi Alias and Coronation Road West,,,408D16EA6460027C,2020/02/18,
,,,,41328.457,34404.8672,Bedok Ria Crescent Playground,,,Between Bedok Ria Crescent and Bedok PCN,,,804F060931653541,2020/02/18,
,,,,41249.87,39300.3555,Pasir Ris Town Park,,,"Along Pasir Ris Central, Opposite Pasir Ris MRT Station",,,682A4F3AC560CD9B,2020/02/18,
,,,,34289.2656,38814.9,Realty Park Playground,,,Along Lor 1 Realty Park,,,828FD782D8A57226,2020/02/18,
,,,,42129.76,36280.9258,Meragi Road Playground,,,Meragi Road,,,FBEBA0B887452AE6,2020/02/18,
,,,,41071.5156,33855.96,Limau Garden Playground,,,Junction of Limau Garden and Salam Walk,,,B8289869042E85E1,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/mount-faber-park,26319.87,28639.62,Mount Faber Park,,,Junction of Kampong Bahru Road and Telok Blangah Road,,,D96EF1306309FB7E,2020/02/18,
,,,,30074.2988,29915.9863,Empress Place,,,Entrance via Empress Place,,,584CB62EF1ED852B,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/kallang-riverside-park,31746.0938,32012.8359,Kallang Riverside Park,,,"Along Kallang Road, Stadium Road and Crawford Street",,,8BD1CD702AE3F9F7,2020/02/18,
,,,,31600.2246,38054.4258,Garden View Playground,,,Along Conway Grove,,,B702F418F69DC068,2020/02/18,
,,,,32917.31,38674.1055,Parry Road Playground,,,"Bounded by Parry Road, Parry Terrace and Chuan Hoe Avenue",,,D4893F4D6A7A6DC4,2020/02/18,
,,,,33733.9922,36352.3828,Tai Keng Place Playground,,,A small playground at the end of Tai keng Place (Road),,,6F29197BDF70B653,2020/02/18,
,,,,37555.41,33918.8438,Waringin Park Playground,,,Along Waringin Park,,,EF909169B81E9DEB,2020/02/18,
,,,,27940.62,39292.95,St. Nicholas View Playground,,,Junction of Ang Mo Kio Ave 2 and Ang Mo Kio Street 11,,,5788E506D0FDAB82,2020/02/18,
,,,,40644.66,35116.0547,Jalan Pari Burong Playground,,,Jalan Pari Burong,,,A058CCE975E44EBF,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/hortpark,24456.7539,29010.0234,HortPark,,,"33 Hyderabad Road (off Alexandra Road), Singapore 119578",,,A5846571A555DFD6,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/telok-blangah-hill-park,25465.4844,29033.7148,Telok Blangah Hill Park,,,Telok Blangah Green off Henderson Road,,,5DFA1F5042BC1C4D,2020/02/18,
,,,,28165.4922,21869.93,Sisters’ Islands Marine Park,,,Sisters’ Islands ,,,D5016B28ECC28A3D,2020/02/18,
,,,,23214.502,29642.79,Kent Ridge Park,,,Vigilante Drive off South Buona Vista Road,,,034656BDAFA8BF68,2020/02/18,
,,,,37135.1055,42677.4766,Punggol Waterway,,,Along Sentul Crescent Road,,,3B67C7294C35D913,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/lower-peirce-reservoir-park,27218.4727,39009.77,Lower Peirce Reservoir Park,,,Along Old Upper Thomson Road,,,8B9EBA8A4FBE27B0,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/yishun-park,29033.998,45125.78,Yishun Park,,,"Bounded by Yishun Ave 4, Yishun Central, Yishun Ave 11 and Yishun Ring Road",,,1370FC84BCD77908,2020/02/18,
,,,,27113.3262,45447,Goodlink Park Playground,,,Turn right after Goodlink estate entrance,,,C6898AE8670B0E68,2020/02/18,
,,,,19733.7422,44256.3477,Jalan Rasok Park,,,Along Jln Rasok,,,DBC341F53A0B6293,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/yishun-pond-park,28686.4531,45481.94,Yishun Pond Park,,,"Along Yishun Central, in front of Khoo Teck Puat Hospital",,,EECA2F4988DD7F22,2020/02/18,
,,,,26776.2285,42213.5664,Springleaf Garden Playground,,,Straight from springleaf estate entrance road.,,,54B23DCCBBA064D4,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/lower-seletar-reservoir-park,27872.291,43533.2773,Lower Seletar Reservoir Park,,,Bounded by Yishun Ave 1 and Lentor Avenue,,,CB5DC6630AF255AF,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/punggol-park,35270.1328,39880.5352,Punggol Park,,,Junction of Hougang Avenue 8 and 10,,,A997071F044A0F3D,2020/02/18,
,,,,28262.1211,48647.15,Kandis Garden,,,Off Sembawang Road/Kandis Road,,,954DC81886757C48,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/kranji-reservoir-park,17621.416,46721.5859,Kranji Reservoir Park,,,Along Kranji Way,,,8B757636FB879EBD,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/springleaf-nature-park,26236.12,42558.5625,Springleaf Nature Park,,,"Nee Soon Road, Upper Thomson Road",,,B56D2B1467E9E6C0,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/labrador-nature-reserve,24640.57,27586.96,Labrador Nature Reserve,,,Along Labrador Villa Road,,,75F7C87973E9CAA3,2021/01/22,
,,,,42701.0625,43391.7148,Pulau Ubin and Chek Jawa,,,Pulau Ubin,,,E415D9764E0546B3,2021/01/22,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/woodlands-town-garden,20946.2656,46591.77,Woodlands Town Garden,,,,,,96486E19D6DD29C7,2021/01/22,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/ad-test-the-park,22295.6016,47314.61,Admiralty Park,,,,,,4E353F2A56DE9182,2021/01/22,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/windsor-nature-park,27290.8262,38010.7031,Windsor Nature Park,,,"30 Venus Drive, Singapore 573858 (Located close to Singapore Island Country Club)",,,61D4606F7E6E5289,2021/01/22,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/sungei-buloh-wetland-reserve,17110.8965,46876.9766,Sungei Buloh Wetland Reserve,,,Visitor Centre:,,,085E18CF2019E327,2021/01/22,
,,,,,,,,,"60 Kranji Way, #01-00",,,,,
,,,,,,,,,Singapore 739453,,,,,
,,,,,,,,,Wetland Centre:,,,,,
,,,,,,,,,301 Neo Tiew Crescent,,,,,
,,,,,,,,,Singapore 718925,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,Parking lots are available near both entrances.,,,,,
,,,,43865.02,41329.9961,Changi West Boardwalkhttps://authoring.nparks.gov.sg/sitecore/shell/applications/content-editor?ic=People%2F16x16%2Fcubes_blue.png&he=Content%20Editor&cl=0#,,,Along Andover and Cranwell Road,,,A7845D364BD3A7C9,2021/01/22,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/east-coast-park,37714.1875,31723.4941,East Coast Park,,,Along East Coast Parkway and East Coast Park Service Road,,,E4658AB78CF161DC,2021/01/22,
,,,,30388.01,32452.0234,Lembu Road Open Space,,,,,,DB0C82B6FB9A025B,2021/01/22,
,,,,35304.38,32644.8418,Carpmael Road Open Space,,,Along Carpmael Road and Ceylon Road,,,53A51089F2E7E4C6,2021/01/22,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/singapore-botanic-gardens,26100.54,32594.55,Singapore Botanic Gardens,,,Located in central Singapore and just five minutes away (by bus) from Orchard Road.,,,B9A3B072715051A9,2021/01/22,
,,,,,,,,,"Address: 1 Cluny Road, Singapore 259569",,,,,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/macritchie-reservoir-park,28030.207,35964.3125,MacRitchie Reservoir Park,,,,,,D89B4580CC95D2DC,2021/01/22,
,,,,27628.11,29586.5781,Kim Pong Road Open Space,,,,,,FBF2CCADD9A6BAC1,2021/01/22,
,,,,29361.4648,32574.0918,Kampong Java Park,,,,,,968F7D0612EDC4C8,2021/01/22,
,,,,19730.9824,37857.1523,Chu Yen Playground,,,Junction of Jln Remaja and Chu Yen Street,,,CB9D8F2AC6FB3D32,2020/02/18,
,,,,34622.01,39064.9141,Jalan Naung Playground,,,Along Jalan Naung,,,75456CBD2D8FA780,2020/02/18,
,,,,20827.3066,34463.0234,Sunset Heights Open Space,,,Along Sunset Heights,,,889F376DE6E359DC,2020/02/18,
,,,,20241.6367,32236.39,Jalan Mas Kuning Playground,,,"Jalan Mas Kuning, West Coast Peak Estate",,,52CC5AD24CCC049E,2020/02/18,
,,,,20246.1777,39294.06,Hazel Park Open Space,,,Located along Upper Bukit Timah Road,,,A50FBDC42FFC5543,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/choa-chu-kang-park,18553.3359,41229.6172,Choa Chu Kang Park,,,"Along Choa Chu Kang Drive, next to KJE",,,84998193765E95EA,2020/02/18,
,,,,20790.5566,37721.0039,Fuyong Interim Park,,,Located along Jalan Asas,,,27950593DED69D81,2020/02/18,
,,,,20897.2148,39361.4922,Cashew Crescent Fitness Corner Playground,,,Located along Cashew Road and Cashew Crescent,,,6B361A762DD3F663,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/one-north-park-fusionopolis-south,23259.3086,31330.1641,one-north Park: Fusionopolis South,,,Along Central Exchange Green,,,EA18912EEAD8317A,2020/02/18,
,,,,20174.1543,30947.6738,West Coast Park,,,Parallel to West Coast Highway,,,857734FB60B3361E,2020/02/18,
,,,,20065.9121,32367.6465,Jalan Mas Puteh Playground,,,"Jalan Mas Puteh, West Coast Peak Estate",,,E251D11ADDEF4483,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/clementi-woods-park,20687.998,31255.1367,Clementi Woods Park,,,Along West Coast Road next to West Coast Plaza,,,DB6AC9C66DF7E39E,2020/02/18,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/tiong-bahru-park,26965.9258,30003.668,Tiong Bahru Park,,,Along Tiong Bahru Road and Lower Delta Road,,,E7396C4A8BD86249,2020/02/18,
,,,,,,,,,,,,,,
,,,www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/the-southern-ridges,24829.8965,29147.834,The Southern Ridges,,,Southern Singapore,,,5DEB8A91BCAA7962,2020/02/18,