,SUBZONE_N,33,7,25,12,15,6,29,2,27,34,28,20,16,23,14,3,10,0
0,PASIR RIS TOWN,5351.0,3252.0,2606.0,3013.0,2456.0,5379.0,4564.0,3244.0,4025.0,5224.0,3737.0,3247.0,2958.0,4505.0,2126.0,2756.0,4471.0,1331.0
1,MACPHERSON,4645.0,2124.0,1767.0,3304.0,1361.0,4115.0,3936.0,2921.0,2806.0,5588.0,2169.0,2719.0,2286.0,4182.0,1133.0,2831.0,3353.0,1952.0
2,GEYLANG EAST,4628.0,2597.0,1698.0,2470.0,1381.0,4386.0,3841.0,2701.0,3426.0,4681.0,2340.0,2849.0,2415.0,3962.0,1290.0,3002.0,3524.0,2228.0
3,ALJUNIED,4095.0,2359.0,1453.0,1937.0,753.0,4303.0,3308.0,2168.0,2949.0,4148.0,2603.0,3130.0,1882.0,3429.0,960.0,3074.0,3475.0,2175.0
4,ROSYTH,4555.0,1863.0,2523.0,2815.0,2585.0,4097.0,3846.0,3046.0,2558.0,5026.0,2085.0,1362.0,1952.0,4307.0,2405.0,1679.0,3435.0,3447.0
5,LORONG AH SOO,4795.0,2103.0,2763.0,3055.0,2853.0,4337.0,4086.0,3286.0,2666.0,5266.0,2553.0,1732.0,2192.0,4547.0,2550.0,1919.0,3738.0,3165.0
6,TRAFALGAR,4863.0,2886.0,3531.0,3838.0,3861.0,4140.0,5036.0,4069.0,2708.0,6049.0,3054.0,990.0,2975.0,5330.0,3251.0,1906.0,3463.0,3385.0
7,TRAFALGAR,6132.0,3440.0,4100.0,4392.0,4282.0,5224.0,5943.0,4623.0,4230.0,6603.0,3662.0,2896.0,3529.0,5884.0,3982.0,2036.0,4177.0,4423.0
8,TAI KENG,5416.0,2795.0,3128.0,3933.0,2932.0,4844.0,5589.0,4164.0,3089.0,6144.0,3310.0,1967.0,3508.0,5425.0,2841.0,2992.0,3871.0,3085.0
9,YUHUA,2822.0,3951.0,3965.0,2391.0,3839.0,3090.0,1182.0,2382.0,4556.0,1990.0,3608.0,4727.0,3776.0,1963.0,3904.0,5027.0,3882.0,4789.0
10,TEBAN GARDENS,3266.0,4751.0,4578.0,2848.0,4296.0,3534.0,1767.0,2839.0,5000.0,1879.0,4112.0,5527.0,4352.0,2780.0,4361.0,5827.0,4326.0,5246.0
11,TOH GUAN,2783.0,3925.0,3939.0,2365.0,3813.0,3051.0,1234.0,2356.0,4517.0,3090.0,3582.0,4701.0,3750.0,2297.0,3878.0,5001.0,3843.0,4763.0
12,JURONG REGIONAL CENTRE,1762.0,2904.0,2918.0,1344.0,2792.0,2030.0,975.0,1335.0,3496.0,1736.0,2561.0,3680.0,2729.0,1276.0,2857.0,3800.0,2822.0,3742.0
13,BOON LAY,3091.0,4144.0,4158.0,2584.0,4032.0,3359.0,1679.0,2575.0,4796.0,2184.0,3801.0,4920.0,3926.0,2156.0,4097.0,5220.0,4151.0,4982.0
14,BOON LAY,3244.0,4529.0,4543.0,2969.0,4417.0,3736.0,2444.0,2960.0,5181.0,1847.0,4186.0,5305.0,4175.0,1350.0,4482.0,5605.0,4528.0,5367.0
15,CENTRAL,2917.0,3879.0,3893.0,2319.0,3767.0,3185.0,2130.0,2310.0,4531.0,1674.0,3536.0,4655.0,3704.0,1077.0,3832.0,4955.0,3977.0,4717.0
16,CENTRAL,1150.0,3684.0,3890.0,2443.0,3891.0,1869.0,1534.0,2434.0,3335.0,2953.0,3229.0,4314.0,3111.0,2375.0,3956.0,4388.0,2661.0,4841.0
17,HONG KAH,3058.0,4020.0,4034.0,2460.0,3908.0,3326.0,2092.0,2451.0,4672.0,1798.0,3677.0,4796.0,3845.0,1672.0,3973.0,5096.0,4118.0,4858.0
18,HONG KAH,2101.0,3963.0,4037.0,2463.0,3911.0,2369.0,1611.0,2454.0,3835.0,3111.0,3729.0,4814.0,3703.0,2395.0,3976.0,4888.0,3161.0,4861.0
19,WENYA,3299.0,5476.0,5490.0,3736.0,5184.0,4159.0,3524.0,3727.0,5625.0,2864.0,4953.0,6252.0,5135.0,2307.0,5249.0,6552.0,4951.0,6134.0
20,YUNNAN,3398.0,4360.0,4374.0,2800.0,4248.0,3666.0,2611.0,2791.0,5012.0,2298.0,4017.0,5136.0,4185.0,1092.0,4313.0,5436.0,4458.0,5198.0
21,TAMAN JURONG,3361.0,4323.0,4337.0,2763.0,4211.0,3629.0,2574.0,2754.0,4975.0,411.0,3980.0,5099.0,4148.0,1975.0,4276.0,5399.0,4421.0,5161.0
22,BUGIS,3378.0,1742.0,1647.0,1529.0,1537.0,3895.0,2900.0,1760.0,2541.0,3740.0,2195.0,2518.0,1019.0,3021.0,1602.0,2638.0,3067.0,2487.0
23,BALESTIER,4417.0,1282.0,2890.0,3653.0,2955.0,3677.0,3418.0,2989.0,2491.0,4926.0,2145.0,2822.0,1669.0,4207.0,2548.0,2942.0,3017.0,3185.0
24,SUNGEI ROAD,3626.0,1634.0,2234.0,2181.0,1661.0,4063.0,2917.0,2220.0,3329.0,4200.0,2519.0,2606.0,1267.0,3481.0,1797.0,2726.0,3497.0,2299.0
25,LITTLE INDIA,3445.0,1528.0,2127.0,2066.0,1941.0,3882.0,2736.0,2297.0,2528.0,4451.0,2182.0,2304.0,1086.0,3558.0,1811.0,2424.0,3271.0,2313.0
26,PEARL'S HILL,3670.0,2096.0,2307.0,1512.0,2480.0,3938.0,2883.0,1743.0,3244.0,3723.0,2898.0,2872.0,1986.0,3004.0,2545.0,2992.0,3770.0,2972.0
27,CHINA SQUARE,3792.0,1794.0,1913.0,1583.0,2185.0,4060.0,3005.0,1865.0,2706.0,3845.0,2360.0,2570.0,1592.0,3126.0,2143.0,2690.0,3232.0,2645.0
28,CHINATOWN,3577.0,1903.0,2228.0,1419.0,2147.0,3845.0,2790.0,1650.0,2911.0,3630.0,2565.0,2679.0,1632.0,2911.0,2212.0,2799.0,3437.0,2893.0
29,PASIR RIS DRIVE,6344.0,4107.0,3599.0,4006.0,3449.0,4899.0,5557.0,4237.0,4673.0,6217.0,4204.0,3265.0,4196.0,5498.0,3119.0,3043.0,4878.0,2547.0
30,ELIAS,5171.0,3706.0,3741.0,3982.0,3425.0,4321.0,5533.0,4213.0,4332.0,6193.0,3876.0,2647.0,4212.0,5474.0,3095.0,2695.0,3088.0,2300.0
31,SZ3,4907.0,2593.0,3253.0,3545.0,3315.0,4335.0,5080.0,3776.0,3442.0,5756.0,2815.0,2049.0,2682.0,5037.0,3135.0,1549.0,2981.0,2714.0
32,CRAWFORD,4627.0,2110.0,898.0,2098.0,1503.0,4055.0,3469.0,2329.0,2701.0,4309.0,2260.0,2802.0,1897.0,3590.0,1500.0,2922.0,3227.0,2646.0
33,BOON KENG,4096.0,1972.0,1674.0,1938.0,1064.0,4304.0,3309.0,2169.0,2950.0,4149.0,2604.0,3424.0,1883.0,3430.0,1531.0,3045.0,3476.0,2416.0
34,KAMPONG JAVA,3731.0,1408.0,2152.0,2120.0,2469.0,3845.0,3022.0,2351.0,2491.0,4737.0,2145.0,2184.0,328.0,3612.0,2670.0,2304.0,3017.0,3202.0
35,BENDEMEER,3922.0,336.0,2214.0,2182.0,2023.0,3940.0,3307.0,2413.0,2607.0,4393.0,2172.0,2006.0,1319.0,3674.0,2492.0,2126.0,2702.0,2820.0
36,GEYLANG BAHRU,4482.0,1694.0,1847.0,2398.0,1507.0,3693.0,3773.0,2758.0,2939.0,5488.0,2249.0,3385.0,2123.0,4019.0,1527.0,2739.0,3111.0,2029.0
37,KAMPONG BUGIS,4130.0,1962.0,1207.0,1972.0,1002.0,4338.0,3343.0,2203.0,2984.0,4183.0,2638.0,3475.0,1917.0,3464.0,1565.0,3512.0,3510.0,2450.0
38,MARINE PARADE,5491.0,2699.0,1557.0,2155.0,1895.0,4421.0,4281.0,2628.0,4068.0,4920.0,3145.0,3135.0,2483.0,4704.0,2026.0,3957.0,4037.0,3615.0
39,NORTH COAST,2605.0,4855.0,4807.0,3687.0,5297.0,1516.0,2778.0,3678.0,3460.0,4197.0,3393.0,4812.0,4269.0,3619.0,4689.0,4495.0,2825.0,5180.0
40,WOODLANDS SOUTH,2693.0,4101.0,4053.0,3775.0,4543.0,1634.0,2866.0,3766.0,2706.0,4285.0,3015.0,4280.0,3565.0,3707.0,3935.0,3737.0,2305.0,4341.0
41,WOODLANDS EAST,1883.0,3587.0,3536.0,2965.0,3813.0,1311.0,2056.0,2956.0,2177.0,3475.0,2071.0,2976.0,3013.0,2897.0,3395.0,3230.0,1503.0,4112.0
42,SZ4,4960.0,2679.0,3339.0,3631.0,4299.0,4110.0,5182.0,3862.0,4252.0,5842.0,2901.0,2089.0,2768.0,5123.0,3221.0,1775.0,3207.0,2476.0
43,SZ5,5325.0,2633.0,3293.0,3585.0,3355.0,4586.0,5136.0,3816.0,4394.0,5796.0,2855.0,2089.0,2722.0,5077.0,3175.0,1729.0,4010.0,2712.0
44,SZ2,5232.0,2450.0,3110.0,3402.0,3172.0,4660.0,4433.0,3633.0,3299.0,5613.0,2672.0,1906.0,2539.0,4894.0,2992.0,1546.0,3306.0,2560.0
45,HOLLAND DRIVE,2957.0,3036.0,2988.0,1519.0,2967.0,3225.0,2170.0,1292.0,2695.0,3010.0,1950.0,3092.0,1985.0,2291.0,2870.0,3212.0,3134.0,3917.0
46,GHIM MOH,2934.0,3056.0,3453.0,1496.0,2944.0,3202.0,2147.0,1487.0,3160.0,2987.0,2415.0,3557.0,2450.0,2268.0,3009.0,3677.0,3599.0,3894.0
47,KAMPONG UBI,4939.0,2314.0,1838.0,2855.0,1999.0,4252.0,4230.0,3215.0,3312.0,5945.0,2240.0,2416.0,2580.0,4476.0,1504.0,2902.0,3424.0,1766.0
48,SINGAPORE POLYTECHNIC,2320.0,2682.0,2696.0,1122.0,2570.0,2588.0,1533.0,1113.0,3334.0,2373.0,2339.0,3458.0,2507.0,1654.0,2635.0,3578.0,3380.0,3520.0
49,COMMONWEALTH,2956.0,3292.0,2852.0,1278.0,2726.0,3224.0,2169.0,1269.0,3490.0,3009.0,2579.0,3614.0,2663.0,2290.0,2791.0,3734.0,3874.0,3676.0
50,MEI CHIN,3178.0,3671.0,2834.0,1260.0,2708.0,3446.0,2391.0,212.0,3472.0,3231.0,3126.0,3596.0,2645.0,2512.0,2773.0,3716.0,3998.0,3658.0
51,TANGLIN HALT,2891.0,2773.0,2787.0,1213.0,2661.0,3159.0,2104.0,1046.0,3425.0,2944.0,2735.0,3549.0,2598.0,2225.0,2726.0,3669.0,3951.0,3611.0
52,MARGARET DRIVE,3146.0,2788.0,2802.0,1288.0,2676.0,3414.0,2359.0,795.0,3440.0,3199.0,3094.0,3564.0,2613.0,2480.0,2741.0,3684.0,3966.0,3626.0
53,BENCOOLEN,3286.0,1541.0,1666.0,1848.0,1968.0,3723.0,2577.0,2079.0,2369.0,4292.0,2023.0,2424.0,927.0,3340.0,1921.0,2544.0,2895.0,2488.0
54,FARRER PARK,3444.0,1367.0,1991.0,1959.0,1856.0,3881.0,2735.0,2190.0,2527.0,4450.0,2181.0,2143.0,1007.0,3451.0,2112.0,2263.0,3095.0,2709.0
55,SIMEI,4986.0,3067.0,2421.0,2828.0,2271.0,5194.0,4199.0,3059.0,3840.0,5039.0,3063.0,3535.0,2773.0,4320.0,1941.0,3725.0,4366.0,1386.0
56,TAMPINES EAST,5609.0,3230.0,2740.0,3271.0,2714.0,4630.0,4822.0,3502.0,4283.0,5482.0,3142.0,3215.0,3496.0,4763.0,2384.0,3388.0,3646.0,1460.0
57,TAMPINES WEST,5599.0,2974.0,2484.0,3668.0,2753.0,4956.0,5430.0,3899.0,3631.0,5879.0,2886.0,3354.0,3240.0,5160.0,2164.0,3548.0,3785.0,669.0
58,YISHUN SOUTH,2972.0,3335.0,3365.0,3119.0,3642.0,2400.0,3145.0,3350.0,2006.0,4564.0,1900.0,2706.0,2842.0,3986.0,3224.0,2645.0,836.0,3142.0
59,NORTHLAND,3274.0,3958.0,3907.0,3936.0,4184.0,2702.0,3447.0,4167.0,2548.0,4866.0,2442.0,3677.0,3384.0,4288.0,3766.0,3903.0,1523.0,4053.0
60,YISHUN CENTRAL,2815.0,3451.0,3448.0,3477.0,3725.0,2243.0,2988.0,3708.0,2089.0,4407.0,1983.0,2822.0,2925.0,3829.0,3307.0,2821.0,704.0,3258.0
61,YISHUN WEST,2915.0,3599.0,3548.0,3577.0,3825.0,2343.0,3088.0,3808.0,2189.0,4507.0,2083.0,3333.0,3025.0,3929.0,3407.0,3452.0,1117.0,3451.0
62,YISHUN EAST,3460.0,4144.0,4093.0,4122.0,4370.0,2888.0,3633.0,4353.0,2734.0,5052.0,2628.0,3714.0,3570.0,4474.0,3952.0,3346.0,1877.0,4090.0
63,KHATIB,2874.0,3318.0,3267.0,3296.0,3544.0,2302.0,3047.0,3527.0,1908.0,4466.0,1802.0,2883.0,2744.0,3888.0,3126.0,2822.0,1071.0,3319.0
64,HOUGANG CENTRAL,4784.0,2092.0,2752.0,3044.0,3207.0,4326.0,4075.0,3275.0,2781.0,5255.0,2314.0,1109.0,2181.0,4536.0,2850.0,1668.0,3595.0,2886.0
65,SHANGRI-LA,3832.0,3442.0,3632.0,3048.0,4016.0,2773.0,4005.0,3279.0,1000.0,5259.0,1916.0,2767.0,2660.0,4540.0,3514.0,3865.0,2344.0,4966.0
66,SUNGEI SERANGOON WEST,4567.0,2293.0,2953.0,3245.0,3015.0,3725.0,4276.0,3476.0,3339.0,5456.0,2515.0,1749.0,2382.0,4737.0,2835.0,1199.0,2599.0,2643.0
67,MIDVIEW,2317.0,4261.0,4210.0,3399.0,4487.0,1350.0,2490.0,3390.0,2851.0,3909.0,2745.0,4373.0,3687.0,3331.0,4069.0,3830.0,2177.0,4500.0
68,BUKIT HO SWEE,3602.0,2942.0,2778.0,1232.0,2652.0,3870.0,2815.0,1675.0,3416.0,3655.0,3070.0,3540.0,2702.0,2936.0,2717.0,3660.0,3942.0,3602.0
69,SERANGOON GARDEN,4753.0,2470.0,2836.0,3422.0,3315.0,4181.0,4926.0,3653.0,1582.0,5362.0,2399.0,2581.0,2559.0,4643.0,2718.0,2646.0,3353.0,3624.0
70,SERANGOON CENTRAL,4515.0,1925.0,2369.0,2877.0,2175.0,3943.0,4055.0,3108.0,1995.0,4895.0,1931.0,1981.0,2014.0,4176.0,2251.0,2101.0,3115.0,3157.0
71,PANG SUA,2174.0,5523.0,5628.0,4133.0,5581.0,3338.0,3224.0,4124.0,5025.0,5100.0,4919.0,6004.0,4530.0,4065.0,5646.0,6078.0,4351.0,6531.0
72,PANG SUA,379.0,3979.0,4799.0,2811.0,4259.0,1997.0,1902.0,2802.0,3463.0,4282.0,3357.0,4442.0,3256.0,2743.0,4324.0,4516.0,2789.0,5209.0
73,VICTORIA,3845.0,1868.0,1473.0,1687.0,1777.0,3910.0,3058.0,1918.0,2556.0,3898.0,2210.0,2685.0,1225.0,3179.0,1760.0,2805.0,3082.0,2462.0
74,TELOK BLANGAH WAY,4147.0,3222.0,3044.0,1322.0,3197.0,4415.0,3983.0,1965.0,3895.0,4200.0,3549.0,3572.0,2525.0,3481.0,3262.0,3692.0,4980.0,4147.0
