,SUBZONE_N,102,61,104,52,122,19,119,3,93,103,1,95,22,23,35,111,76,101,4
0,PASIR RIS TOWN,12168.0,38754.0,12350.0,26058.0,42833.0,31203.0,40961.0,21198.0,15102.0,13554.0,31179.0,31587.0,13016.0,30553.0,13674.0,9462.0,9977.0,28174.0,26540.0
1,MACPHERSON,3913.0,18857.0,2796.0,6504.0,22936.0,15526.0,29963.0,8151.0,462.0,2161.0,26908.0,18332.0,8754.0,10656.0,7710.0,5010.0,8687.0,15147.0,12684.0
2,GEYLANG EAST,1220.0,19921.0,24.0,8659.0,24000.0,12721.0,30161.0,10398.0,3289.0,5491.0,27972.0,20787.0,10559.0,11088.0,7866.0,6164.0,5940.0,16211.0,15740.0
3,ALJUNIED,3273.0,25274.0,2017.0,12578.0,29353.0,17723.0,27481.0,7718.0,1528.0,3897.0,33324.0,18107.0,17048.0,17073.0,9041.0,7271.0,7148.0,17659.0,13060.0
4,ROSYTH,8415.0,14389.0,8089.0,5894.0,21021.0,7057.0,31001.0,11538.0,7106.0,5982.0,24993.0,21627.0,4637.0,5166.0,1754.0,2070.0,13222.0,13232.0,16580.0
5,LORONG AH SOO,6034.0,16595.0,6998.0,5714.0,21295.0,9329.0,31275.0,11812.0,7890.0,5876.0,25267.0,21901.0,6403.0,6932.0,4068.0,807.0,9762.0,13506.0,16854.0
6,TRAFALGAR,9067.0,13357.0,10547.0,11844.0,18858.0,7084.0,33725.0,14262.0,9771.0,11534.0,23506.0,22974.0,5000.0,4336.0,4038.0,5741.0,17723.0,15774.0,19304.0
7,TRAFALGAR,15622.0,12730.0,14593.0,16685.0,23478.0,11139.0,37505.0,18042.0,13610.0,12486.0,24354.0,28131.0,9200.0,8917.0,11613.0,8426.0,19497.0,19736.0,23084.0
8,TAI KENG,4292.0,17923.0,5302.0,6530.0,21593.0,10110.0,35830.0,16066.0,4303.0,8761.0,25564.0,26456.0,7351.0,7880.0,7065.0,1608.0,9098.0,14337.0,21409.0
9,YUHUA,26370.0,25402.0,26552.0,18135.0,18602.0,22142.0,5808.0,17257.0,24719.0,24840.0,19207.0,6496.0,32713.0,32738.0,24519.0,28016.0,30245.0,12199.0,12171.0
10,TEBAN GARDENS,27182.0,27348.0,25649.0,19213.0,20548.0,22335.0,9647.0,18069.0,25531.0,22188.0,21153.0,3239.0,34659.0,34684.0,24711.0,27361.0,31057.0,12391.0,12984.0
11,TOH GUAN,25208.0,25374.0,25390.0,25343.0,18574.0,21360.0,7673.0,16095.0,23557.0,23678.0,19179.0,5072.0,32685.0,32710.0,23357.0,26854.0,29083.0,11037.0,11010.0
12,JURONG REGIONAL CENTRE,23867.0,24033.0,24049.0,24002.0,17233.0,19639.0,6332.0,14754.0,22216.0,22337.0,17838.0,3994.0,31344.0,31369.0,22016.0,25513.0,27742.0,9696.0,9669.0
13,BOON LAY,26631.0,26652.0,26813.0,18501.0,19852.0,22403.0,6069.0,17518.0,24980.0,25101.0,20457.0,6451.0,31235.0,31260.0,24780.0,28277.0,30506.0,12460.0,12432.0
14,BOON LAY,29907.0,28381.0,30089.0,21533.0,21581.0,22165.0,4439.0,20794.0,28256.0,26021.0,22186.0,9363.0,23230.0,34535.0,28056.0,31553.0,33782.0,16074.0,15708.0
15,CENTRAL,29072.0,29248.0,29254.0,29206.0,22448.0,24844.0,627.0,19959.0,27421.0,27541.0,23053.0,9198.0,33675.0,33700.0,27221.0,30718.0,32947.0,14901.0,14873.0
16,CENTRAL,30858.0,17863.0,31040.0,28735.0,11063.0,20350.0,13323.0,21745.0,29207.0,22063.0,11669.0,10985.0,25175.0,25200.0,29886.0,27243.0,34733.0,16687.0,16660.0
17,HONG KAH,27615.0,27792.0,27797.0,20008.0,20992.0,23387.0,4318.0,18502.0,25964.0,26085.0,21597.0,7742.0,32219.0,32244.0,25764.0,29261.0,31490.0,13444.0,13417.0
18,HONG KAH,28004.0,21581.0,28186.0,32452.0,14780.0,24067.0,10469.0,18891.0,26353.0,19039.0,15386.0,8131.0,28892.0,28917.0,33603.0,29650.0,31879.0,13833.0,13806.0
19,WENYA,32066.0,27030.0,32248.0,22156.0,20230.0,22750.0,2816.0,22953.0,30415.0,30535.0,20836.0,11994.0,34342.0,34367.0,30215.0,33712.0,35941.0,16797.0,17867.0
20,YUNNAN,30550.0,30726.0,30732.0,30711.0,23926.0,26322.0,711.0,21437.0,28899.0,29019.0,24531.0,10676.0,35153.0,35178.0,28699.0,32196.0,34425.0,16379.0,16351.0
21,TAMAN JURONG,28114.0,28291.0,28296.0,28249.0,21491.0,23886.0,4817.0,19001.0,26463.0,26584.0,22096.0,8241.0,32718.0,32743.0,26263.0,29760.0,31989.0,13943.0,13916.0
22,BUGIS,6841.0,21659.0,7023.0,8963.0,25738.0,9797.0,23866.0,4103.0,12241.0,10337.0,29709.0,14493.0,13433.0,13458.0,10020.0,10283.0,10716.0,7257.0,9445.0
23,BALESTIER,8423.0,16485.0,6695.0,1809.0,20564.0,7764.0,27655.0,6838.0,6683.0,4274.0,24535.0,18281.0,8259.0,8284.0,7062.0,8873.0,12298.0,6201.0,9097.0
24,SUNGEI ROAD,6288.0,19118.0,5389.0,6423.0,23197.0,9626.0,24459.0,3971.0,5161.0,3257.0,27169.0,15086.0,10892.0,10917.0,9408.0,9671.0,10163.0,7023.0,8997.0
25,LITTLE INDIA,7518.0,18885.0,6530.0,6190.0,22964.0,9467.0,24543.0,4005.0,5195.0,3291.0,26936.0,15170.0,10659.0,10684.0,9013.0,9276.0,11393.0,6790.0,10122.0
26,PEARL'S HILL,11670.0,24501.0,11852.0,11805.0,31161.0,12316.0,20250.0,1258.0,8610.0,6706.0,31766.0,10876.0,16274.0,16299.0,12113.0,12376.0,15545.0,9186.0,5829.0
27,CHINA SQUARE,9359.0,22177.0,9541.0,9481.0,26256.0,14625.0,22254.0,652.0,8208.0,6304.0,30227.0,12881.0,13950.0,13975.0,11718.0,11981.0,13233.0,9168.0,7834.0
28,CHINATOWN,10320.0,23150.0,10502.0,10454.0,27229.0,15598.0,20970.0,195.0,8542.0,6638.0,32486.0,11596.0,14923.0,14948.0,11893.0,12156.0,14195.0,9021.0,6549.0
29,PASIR RIS DRIVE,13536.0,22963.0,13718.0,27426.0,25728.0,18611.0,42329.0,22566.0,13224.0,15028.0,28213.0,32955.0,14601.0,15130.0,15259.0,11046.0,10161.0,23859.0,27908.0
30,ELIAS,13473.0,19752.0,13655.0,22127.0,23716.0,17367.0,42266.0,22503.0,10933.0,12737.0,26201.0,32892.0,15283.0,14619.0,17136.0,8988.0,11282.0,24318.0,27845.0
31,SZ3,14849.0,12012.0,13820.0,12760.0,18554.0,19342.0,36732.0,17269.0,12837.0,11713.0,20202.0,27358.0,8933.0,8269.0,7971.0,7653.0,15567.0,18963.0,22311.0
32,CRAWFORD,6296.0,22436.0,5267.0,9740.0,26515.0,20126.0,24919.0,4136.0,6313.0,8084.0,30487.0,15546.0,14210.0,14235.0,11806.0,10246.0,10171.0,19747.0,10499.0
33,BOON KENG,4884.0,24046.0,5066.0,6041.0,28125.0,16495.0,26253.0,6490.0,3232.0,1217.0,32096.0,16880.0,15820.0,15845.0,10652.0,8394.0,8759.0,16432.0,11833.0
34,KAMPONG JAVA,8879.0,16478.0,6552.0,5388.0,20557.0,8028.0,24354.0,4891.0,6355.0,4451.0,24528.0,14980.0,8252.0,8277.0,8143.0,8406.0,12754.0,6712.0,9933.0
35,BENDEMEER,7346.0,17959.0,6306.0,3917.0,26925.0,12500.0,25439.0,5977.0,4118.0,1655.0,30897.0,16065.0,14620.0,14645.0,6943.0,7206.0,12478.0,15066.0,11018.0
36,GEYLANG BAHRU,5578.0,23610.0,5705.0,4924.0,27689.0,10918.0,28386.0,6574.0,2487.0,341.0,27827.0,19013.0,9472.0,15409.0,8950.0,9480.0,10148.0,16890.0,11106.0
37,KAMPONG BUGIS,4915.0,24077.0,5097.0,11381.0,28156.0,12257.0,26284.0,6521.0,3263.0,2649.0,32127.0,16911.0,15851.0,15876.0,10683.0,8444.0,8790.0,16463.0,11864.0
38,MARINE PARADE,2879.0,26480.0,2690.0,11247.0,30559.0,16836.0,30989.0,9909.0,5629.0,7796.0,34252.0,21616.0,12514.0,13040.0,10799.0,7210.0,4784.0,14321.0,18576.0
39,NORTH COAST,30645.0,13181.0,27999.0,18770.0,6381.0,13221.0,23133.0,31555.0,27016.0,28787.0,1105.0,20795.0,20492.0,20517.0,25202.0,25056.0,32903.0,22446.0,26470.0
40,WOODLANDS SOUTH,25736.0,10463.0,24707.0,16384.0,2588.0,9928.0,23466.0,31888.0,23724.0,25495.0,4095.0,21128.0,11852.0,13155.0,21910.0,21764.0,29611.0,19154.0,26803.0
41,WOODLANDS EAST,31875.0,7055.0,24007.0,17927.0,320.0,15042.0,23425.0,27176.0,23025.0,27779.0,4226.0,21087.0,14367.0,14392.0,19078.0,20576.0,35750.0,23859.0,26762.0
42,SZ4,20300.0,15541.0,15214.0,14154.0,19505.0,16090.0,38126.0,18663.0,14231.0,13107.0,21990.0,28752.0,9400.0,11729.0,12234.0,8297.0,17943.0,20357.0,23705.0
43,SZ5,15863.0,15629.0,14834.0,13774.0,27766.0,20356.0,37746.0,18283.0,13851.0,12727.0,24594.0,28372.0,13450.0,13166.0,11854.0,8667.0,16834.0,19977.0,23325.0
44,SZ2,14614.0,15155.0,13585.0,12525.0,19288.0,19107.0,36497.0,17034.0,12602.0,11478.0,23345.0,27123.0,9809.0,10749.0,10605.0,7418.0,16453.0,18728.0,22076.0
45,HOLLAND DRIVE,17932.0,21103.0,17541.0,9246.0,24494.0,12368.0,13583.0,8819.0,16558.0,18329.0,25099.0,4209.0,12877.0,12902.0,14744.0,14598.0,21807.0,2424.0,3080.0
46,GHIM MOH,17937.0,22366.0,18119.0,10508.0,24499.0,13630.0,13588.0,8824.0,17821.0,19592.0,25104.0,4214.0,14140.0,14165.0,16007.0,15861.0,21812.0,3687.0,3738.0
47,KAMPONG UBI,2336.0,18985.0,3501.0,7221.0,23064.0,15654.0,31903.0,10091.0,2297.0,4100.0,27036.0,22530.0,9262.0,9791.0,7335.0,3829.0,6869.0,15275.0,14623.0
48,SINGAPORE POLYTECHNIC,18672.0,29243.0,18854.0,18806.0,22443.0,14444.0,11531.0,9559.0,17021.0,17141.0,23048.0,2158.0,23275.0,23300.0,16821.0,20318.0,22547.0,4501.0,4473.0
49,COMMONWEALTH,16729.0,32260.0,16911.0,8944.0,25460.0,13173.0,14548.0,7616.0,15078.0,15198.0,26065.0,5174.0,21332.0,21357.0,12370.0,18375.0,20604.0,1596.0,2530.0
50,MEI CHIN,15604.0,28435.0,15786.0,15739.0,26738.0,15947.0,15826.0,6491.0,13953.0,14074.0,27343.0,6453.0,20208.0,20233.0,16987.0,17250.0,19479.0,3726.0,291.0
51,TANGLIN HALT,16638.0,32169.0,16820.0,16772.0,25369.0,14085.0,14457.0,7525.0,14987.0,15107.0,25974.0,5083.0,21241.0,21266.0,16462.0,18284.0,20513.0,2851.0,2439.0
52,MARGARET DRIVE,15595.0,28426.0,15777.0,15730.0,26729.0,15210.0,15817.0,6482.0,13944.0,11060.0,27334.0,6444.0,20199.0,20224.0,16978.0,17241.0,19470.0,3515.0,1148.0
53,BENCOOLEN,7239.0,18687.0,7421.0,6673.0,22766.0,9166.0,24264.0,3223.0,6258.0,4355.0,26738.0,14891.0,10461.0,10486.0,9188.0,9451.0,11114.0,6592.0,9843.0
54,FARRER PARK,7304.0,18370.0,6305.0,5675.0,22449.0,9267.0,23426.0,3963.0,5719.0,3815.0,26421.0,14052.0,10144.0,10169.0,8818.0,9081.0,11711.0,6274.0,9005.0
55,SIMEI,8474.0,35060.0,8656.0,22364.0,39139.0,27509.0,37267.0,17504.0,11408.0,12757.0,43110.0,27893.0,26834.0,26859.0,16539.0,13166.0,6283.0,24480.0,22846.0
56,TAMPINES EAST,10400.0,21075.0,10582.0,13908.0,41065.0,24718.0,39193.0,18452.0,10658.0,12462.0,29132.0,29820.0,28760.0,28785.0,16399.0,12204.0,8209.0,24339.0,24773.0
57,TAMPINES WEST,6645.0,25401.0,7840.0,12167.0,29480.0,22070.0,39720.0,15804.0,8010.0,9814.0,30754.0,30347.0,15818.0,17200.0,13751.0,9556.0,4539.0,21691.0,25300.0
58,YISHUN SOUTH,25616.0,1735.0,17747.0,11667.0,7646.0,8259.0,30816.0,23634.0,16765.0,17561.0,11618.0,31326.0,8107.0,8132.0,12818.0,14562.0,29491.0,17599.0,26279.0
59,NORTHLAND,27609.0,2593.0,19741.0,13661.0,6868.0,12295.0,30038.0,22910.0,18759.0,23512.0,10840.0,27700.0,10100.0,10125.0,14811.0,16309.0,31484.0,19593.0,28253.0
60,YISHUN CENTRAL,26941.0,1088.0,19073.0,12993.0,6200.0,10812.0,29370.0,22242.0,18091.0,18417.0,10172.0,27032.0,9432.0,9457.0,14143.0,15425.0,30816.0,18925.0,27585.0
61,YISHUN WEST,27140.0,4864.0,19272.0,13192.0,6399.0,10306.0,29569.0,22441.0,18290.0,23043.0,12491.0,27231.0,9631.0,9656.0,14342.0,16299.0,31015.0,19124.0,27784.0
62,YISHUN EAST,28602.0,846.0,20734.0,14654.0,7861.0,13065.0,31031.0,23903.0,19752.0,20653.0,11833.0,28693.0,11093.0,11118.0,14212.0,17660.0,32477.0,20586.0,29246.0
63,KHATIB,25464.0,2684.0,17595.0,11515.0,7494.0,8630.0,30664.0,20765.0,16613.0,21367.0,11466.0,28326.0,7955.0,7980.0,12666.0,14714.0,29339.0,17447.0,26108.0
64,HOUGANG CENTRAL,7105.0,15216.0,8113.0,7409.0,22716.0,7917.0,32696.0,13233.0,8801.0,7677.0,25876.0,23322.0,6207.0,6599.0,5758.0,5935.0,12018.0,14927.0,18275.0
65,SHANGRI-LA,23825.0,10874.0,12765.0,6455.0,14954.0,204.0,32405.0,15338.0,15481.0,8764.0,13219.0,23031.0,3227.0,4530.0,5595.0,7823.0,27700.0,11055.0,17984.0
66,SUNGEI SERANGOON WEST,14512.0,13843.0,13483.0,12423.0,19798.0,14123.0,36395.0,16932.0,12500.0,11376.0,21210.0,27021.0,8821.0,8157.0,8270.0,7316.0,18387.0,18626.0,21974.0
67,MIDVIEW,29917.0,9490.0,26441.0,20361.0,1169.0,11786.0,22493.0,30915.0,25459.0,30213.0,3054.0,20155.0,16801.0,16826.0,21512.0,23010.0,38185.0,21011.0,25830.0
68,BUKIT HO SWEE,13254.0,26085.0,13436.0,13389.0,29671.0,18533.0,18760.0,4142.0,11603.0,7354.0,30276.0,9386.0,17858.0,17883.0,14637.0,14900.0,17129.0,5916.0,4563.0
69,SERANGOON GARDEN,9628.0,14938.0,7984.0,4938.0,19281.0,5825.0,28258.0,12028.0,7395.0,6117.0,23252.0,18884.0,1987.0,2512.0,76.0,5058.0,13449.0,13521.0,17070.0
70,SERANGOON CENTRAL,7021.0,16215.0,6610.0,3684.0,19542.0,9626.0,26490.0,10130.0,4643.0,4045.0,23514.0,17116.0,8657.0,9733.0,3636.0,3014.0,11514.0,11753.0,15172.0
71,PANG SUA,36268.0,23273.0,36450.0,34145.0,16473.0,18739.0,18733.0,27155.0,32117.0,30214.0,8595.0,16395.0,30585.0,30610.0,35296.0,28353.0,40143.0,15688.0,22070.0
72,PANG SUA,32667.0,16792.0,32849.0,27664.0,9992.0,19278.0,15132.0,23554.0,31016.0,27967.0,10597.0,12794.0,24103.0,24128.0,28814.0,30312.0,36542.0,13456.0,18469.0
73,VICTORIA,7013.0,20329.0,7195.0,6831.0,24408.0,9848.0,24038.0,4275.0,6218.0,4315.0,28380.0,14665.0,12103.0,12128.0,14509.0,10701.0,10888.0,7135.0,9617.0
74,TELOK BLANGAH WAY,13933.0,25531.0,14115.0,12836.0,29610.0,17676.0,19439.0,4156.0,12104.0,10200.0,30955.0,10065.0,17305.0,17330.0,15134.0,15397.0,17808.0,7048.0,4702.0
