,SUBZONE_N,102,61,104,52,122,19,119,3,93,103,1,95,22,23,35,111,76,101,4
75,DEPOT ROAD,15420.0,24430.0,15602.0,17802.0,29383.0,15040.0,18472.0,7888.0,14328.0,12606.0,29988.0,9990.0,16204.0,16229.0,16133.0,19123.0,19295.0,5343.0,3308.0
76,PAYA LEBAR,4713.0,17829.0,3748.0,5041.0,21908.0,9556.0,28856.0,9296.0,1973.0,3306.0,25880.0,19482.0,7393.0,7922.0,4700.0,3801.0,8652.0,14118.0,16853.0
77,TIONG BAHRU,13006.0,25837.0,13188.0,13141.0,29423.0,13869.0,18512.0,3894.0,11355.0,8283.0,30028.0,9138.0,17610.0,17635.0,14389.0,14652.0,16881.0,7051.0,4091.0
78,KAMPONG TIONG BAHRU,13493.0,26324.0,13675.0,13628.0,29910.0,15414.0,18999.0,4381.0,11842.0,8085.0,30515.0,9625.0,18097.0,18122.0,13590.0,13944.0,17368.0,6567.0,4060.0
79,DOVER,19936.0,30507.0,20118.0,11946.0,23707.0,17312.0,12795.0,10823.0,19258.0,17632.0,24312.0,3957.0,18378.0,18250.0,17444.0,17298.0,23811.0,5124.0,5429.0
80,WOODGROVE,28403.0,11007.0,27959.0,21878.0,4207.0,12820.0,20959.0,29381.0,26977.0,24939.0,4006.0,18621.0,18318.0,18343.0,23029.0,24527.0,42369.0,19377.0,24296.0
81,SEMBAWANG CENTRAL,29848.0,5028.0,21979.0,15899.0,2966.0,13014.0,26136.0,25149.0,20997.0,25751.0,6938.0,23798.0,12339.0,12364.0,17050.0,18548.0,33723.0,21831.0,29473.0
82,SEMBAWANG NORTH,30675.0,5855.0,22806.0,16726.0,3793.0,13841.0,26963.0,25976.0,21824.0,26578.0,9420.0,24625.0,13166.0,13191.0,17877.0,19375.0,34550.0,22658.0,30300.0
83,BRADDELL,15304.0,13079.0,15486.0,744.0,17158.0,5528.0,30368.0,10605.0,8798.0,11207.0,21129.0,20995.0,4853.0,4878.0,4973.0,11062.0,19179.0,7064.0,15948.0
84,POTONG PASIR,6218.0,24423.0,5781.0,2003.0,28502.0,11441.0,27017.0,7554.0,3667.0,1907.0,32474.0,17643.0,10688.0,16222.0,5373.0,5636.0,13668.0,13496.0,12596.0
85,KIM KEAT,6792.0,15354.0,6355.0,1081.0,19433.0,9123.0,30854.0,8790.0,4241.0,2481.0,26029.0,14920.0,7128.0,7153.0,6787.0,7167.0,14242.0,8326.0,11244.0
86,TOA PAYOH CENTRAL,8920.0,14439.0,8483.0,1622.0,18518.0,6865.0,29939.0,10176.0,6369.0,4755.0,22490.0,20566.0,6213.0,6238.0,7290.0,9295.0,18750.0,6583.0,15519.0
87,MARYMOUNT,12395.0,13678.0,11366.0,2219.0,17757.0,6074.0,20550.0,11204.0,10383.0,12154.0,17608.0,11176.0,5452.0,5477.0,8569.0,8423.0,16270.0,5813.0,10700.0
88,MARYMOUNT,10565.0,12922.0,9536.0,5169.0,17001.0,2464.0,24126.0,12792.0,8554.0,8137.0,20973.0,14752.0,3831.0,3703.0,6739.0,7461.0,14440.0,9388.0,18135.0
89,BOON TECK,8449.0,14580.0,9763.0,143.0,18659.0,6318.0,30080.0,10317.0,8260.0,3863.0,22631.0,20707.0,6354.0,6379.0,5691.0,7943.0,18891.0,7300.0,10816.0
90,PEI CHUN,7361.0,14319.0,6924.0,963.0,18398.0,6059.0,31608.0,8998.0,4810.0,3050.0,22369.0,15489.0,6093.0,6118.0,4522.0,7736.0,14811.0,8867.0,12383.0
91,KALLANG,7999.0,14429.0,9177.0,1073.0,18508.0,5395.0,22773.0,10515.0,6390.0,4824.0,22479.0,18302.0,5022.0,6849.0,3821.0,6074.0,12776.0,7848.0,11366.0
92,TYERSALL,15686.0,20428.0,16866.0,8570.0,24507.0,11692.0,16486.0,11722.0,15883.0,17244.0,23226.0,7112.0,12202.0,12227.0,14068.0,13922.0,21770.0,1667.0,5409.0
93,WOODLANDS WEST,28833.0,11340.0,28292.0,22211.0,4540.0,13350.0,21292.0,29714.0,27310.0,32063.0,995.0,18954.0,18651.0,18676.0,23362.0,24860.0,42702.0,28144.0,24629.0
94,FRANKEL,2683.0,29591.0,3972.0,11183.0,33670.0,22040.0,31799.0,12035.0,8044.0,8015.0,37641.0,22425.0,12786.0,13315.0,12500.0,7357.0,2942.0,16988.0,17378.0
95,UPPER THOMSON,14535.0,14431.0,13506.0,4889.0,15035.0,3934.0,22690.0,10769.0,12523.0,14294.0,15468.0,15428.0,5931.0,5804.0,10709.0,10563.0,18410.0,7428.0,10939.0
96,BISHAN EAST,9902.0,12389.0,8873.0,3764.0,16468.0,4838.0,23463.0,12259.0,7891.0,9662.0,20440.0,14089.0,4163.0,4188.0,4898.0,7533.0,13777.0,8725.0,13613.0
97,BUKIT BATOK EAST,27128.0,23034.0,27310.0,14763.0,16234.0,15339.0,9593.0,18015.0,17501.0,15811.0,16839.0,5324.0,30345.0,30370.0,21792.0,21302.0,31003.0,9338.0,12930.0
98,BUKIT BATOK WEST,27119.0,23025.0,27301.0,17058.0,16225.0,25511.0,9584.0,18006.0,25468.0,25391.0,16830.0,6561.0,30336.0,30361.0,24087.0,23597.0,30994.0,11633.0,12921.0
99,HILLVIEW,21119.0,28222.0,19233.0,15527.0,18378.0,18712.0,17180.0,18797.0,26468.0,24564.0,13926.0,7964.0,19996.0,20021.0,21088.0,21977.0,24994.0,9140.0,12639.0
100,GOMBAK,22009.0,29111.0,22191.0,16416.0,15401.0,19602.0,19133.0,19687.0,27358.0,25454.0,12581.0,9917.0,20885.0,20910.0,21978.0,22867.0,25884.0,11098.0,14597.0
101,GUILIN,27604.0,21181.0,27786.0,32052.0,14380.0,23667.0,10069.0,18491.0,25953.0,16691.0,14986.0,7731.0,28492.0,28517.0,33203.0,29250.0,31479.0,13433.0,13406.0
102,BUKIT BATOK CENTRAL,26159.0,22065.0,26341.0,32936.0,15265.0,24551.0,8624.0,17046.0,24508.0,16889.0,15870.0,6286.0,29376.0,29401.0,34087.0,27805.0,30034.0,11988.0,11961.0
103,SUNSET WAY,21969.0,29181.0,19147.0,13381.0,22381.0,14678.0,11469.0,12856.0,17034.0,23209.0,22986.0,1948.0,15744.0,15617.0,17484.0,19936.0,25844.0,5825.0,7771.0
104,CLEMENTI CENTRAL,20931.0,28143.0,21113.0,21093.0,21343.0,16804.0,10431.0,11818.0,19280.0,19401.0,21948.0,253.0,25535.0,25560.0,19080.0,22577.0,24806.0,6679.0,6733.0
105,CLEMENTI NORTH,20778.0,27990.0,20960.0,20940.0,21190.0,17481.0,10278.0,11665.0,19127.0,19248.0,21795.0,755.0,15671.0,15544.0,18927.0,22424.0,24653.0,7355.0,6580.0
106,LOWER SELETAR,,3640.0,,,,,,,,,,,,,,,,,
107,TANJONG RHU,5307.0,24164.0,4278.0,11468.0,28243.0,19136.0,26647.0,6325.0,5323.0,7094.0,32215.0,17274.0,15938.0,15963.0,10816.0,9256.0,8584.0,18757.0,12227.0
108,SAUJANA,21882.0,22709.0,23346.0,33581.0,15909.0,25196.0,18169.0,26591.0,29814.0,27911.0,16515.0,15831.0,30021.0,30046.0,26250.0,26513.0,39579.0,13429.0,21506.0
109,BUKIT PANJANG,20342.0,21062.0,22892.0,17117.0,14262.0,23549.0,16522.0,20388.0,28058.0,26155.0,14868.0,14184.0,28374.0,28399.0,22679.0,23568.0,26585.0,11643.0,19859.0
110,SENJA,22708.0,21629.0,22964.0,17189.0,14829.0,20375.0,17089.0,20460.0,28130.0,26227.0,10358.0,12179.0,28941.0,28966.0,22751.0,23640.0,26657.0,11805.0,20426.0
111,FARRER COURT,15354.0,19802.0,16240.0,7944.0,23881.0,10537.0,15860.0,11096.0,15257.0,17028.0,22600.0,6486.0,11576.0,11601.0,13442.0,13296.0,21144.0,378.0,4079.0
112,FAJAR,20841.0,22678.0,22305.0,33550.0,15878.0,25165.0,18138.0,26560.0,29783.0,27880.0,16484.0,15800.0,29990.0,30015.0,34701.0,25176.0,39548.0,13398.0,21475.0
113,EVERTON PARK,11696.0,22919.0,9452.0,10223.0,31187.0,14508.0,20276.0,1401.0,9478.0,7180.0,31792.0,10902.0,14693.0,14718.0,12728.0,12991.0,15571.0,7606.0,5122.0
114,TELOK BLANGAH RISE,14395.0,24923.0,14476.0,12228.0,29002.0,15864.0,19901.0,3548.0,11496.0,8536.0,32974.0,10527.0,16697.0,16722.0,16168.0,16431.0,18270.0,7289.0,4782.0
115,BUKIT BATOK SOUTH,25517.0,23719.0,25699.0,14952.0,16919.0,15857.0,10278.0,16404.0,26094.0,17524.0,17524.0,5392.0,31030.0,31055.0,21981.0,21491.0,29392.0,9855.0,11319.0
116,TIONG BAHRU STATION,12554.0,25385.0,12736.0,12689.0,28971.0,17833.0,18060.0,3442.0,10903.0,11024.0,29576.0,8686.0,17158.0,17183.0,13937.0,14200.0,16429.0,8238.0,3639.0
117,REDHILL,13840.0,26670.0,14022.0,13974.0,27803.0,14993.0,16892.0,4727.0,12189.0,12309.0,28408.0,7518.0,18443.0,18468.0,15223.0,15486.0,17715.0,5784.0,2471.0
118,TELOK BLANGAH DRIVE,15762.0,27188.0,16693.0,17407.0,31267.0,20529.0,20599.0,5813.0,13761.0,11857.0,32063.0,11225.0,18962.0,18987.0,17199.0,17462.0,19637.0,10585.0,5386.0
119,HENDERSON HILL,12971.0,25802.0,13153.0,13106.0,29388.0,15504.0,18477.0,3859.0,11320.0,9454.0,29993.0,9103.0,17575.0,17600.0,14354.0,14617.0,16846.0,5458.0,3425.0
120,ALEXANDRA HILL,14543.0,27373.0,14725.0,11923.0,28506.0,14801.0,17595.0,5430.0,12892.0,11370.0,29111.0,8221.0,19146.0,19171.0,15376.0,16189.0,18418.0,4594.0,2079.0
121,BUKIT MERAH,14643.0,22363.0,14825.0,12929.0,28606.0,16635.0,17695.0,6544.0,12992.0,11471.0,29211.0,8321.0,18700.0,18573.0,14318.0,17895.0,18518.0,5694.0,3960.0
122,BANGKIT,20119.0,15017.0,21583.0,17516.0,14974.0,20584.0,17234.0,17272.0,20406.0,18503.0,11850.0,10360.0,21986.0,22011.0,23420.0,23683.0,24878.0,12817.0,20571.0
123,ADMIRALTY,30353.0,5533.0,22484.0,16404.0,3471.0,13519.0,26641.0,25654.0,21502.0,26256.0,7443.0,24303.0,12844.0,12869.0,17555.0,19053.0,34228.0,22336.0,29978.0
124,SENGKANG TOWN CENTRE,12735.0,15026.0,11706.0,10646.0,19230.0,11236.0,34618.0,15155.0,10723.0,9599.0,20630.0,25244.0,9152.0,7615.0,8726.0,5539.0,17074.0,16849.0,20197.0
125,BUANGKOK,13215.0,12826.0,12186.0,11126.0,17160.0,10728.0,35098.0,15635.0,11203.0,10079.0,21922.0,25724.0,8229.0,7946.0,9206.0,6019.0,17090.0,17329.0,20677.0
126,JALAN KAYU EAST,15838.0,9710.0,14809.0,14530.0,15845.0,8289.0,37721.0,18258.0,13826.0,12702.0,19817.0,28347.0,6899.0,6615.0,5992.0,8642.0,18694.0,19952.0,23300.0
127,SERANGOON NORTH,9045.0,12351.0,8776.0,8974.0,16431.0,4591.0,31038.0,14808.0,7817.0,9533.0,20402.0,21246.0,2189.0,3326.0,3344.0,5265.0,13851.0,14710.0,26162.0
128,CHENG SAN,10982.0,10291.0,10727.0,5626.0,14371.0,3746.0,34638.0,12826.0,10724.0,9003.0,18342.0,25265.0,971.0,10.0,2473.0,7202.0,15788.0,11558.0,20218.0
129,YIO CHU KANG,20791.0,8566.0,12922.0,6842.0,12645.0,4343.0,35815.0,16092.0,11940.0,16694.0,16616.0,26482.0,3282.0,2981.0,8490.0,9638.0,24666.0,12774.0,21435.0
130,KEBUN BAHRU,17156.0,12341.0,16127.0,7804.0,12449.0,1350.0,25311.0,13883.0,15144.0,16915.0,12882.0,15937.0,3494.0,4221.0,5234.0,9518.0,21031.0,10574.0,15461.0
131,CHONG BOON,10594.0,10397.0,9366.0,5732.0,14477.0,3126.0,31329.0,14263.0,8193.0,7815.0,18448.0,21955.0,519.0,1341.0,1828.0,6852.0,14830.0,13504.0,16908.0
132,TOWN CENTRE,19180.0,9897.0,11312.0,5232.0,13977.0,1711.0,34244.0,14481.0,10330.0,9067.0,17948.0,24871.0,1641.0,1009.0,5819.0,7850.0,23055.0,11164.0,19824.0
133,TOWNSVILLE,19278.0,9995.0,9625.0,5330.0,14075.0,1442.0,31173.0,14106.0,8452.0,7518.0,18046.0,21799.0,1275.0,1596.0,4350.0,7755.0,15089.0,11262.0,16752.0
134,BEDOK NORTH,4913.0,24264.0,5053.0,13368.0,35679.0,20933.0,33807.0,14044.0,6873.0,8677.0,32321.0,24433.0,17470.0,18546.0,13132.0,8178.0,1556.0,20554.0,19386.0
135,KEMBANGAN,2350.0,28935.0,2532.0,16239.0,33014.0,21384.0,31143.0,11379.0,5284.0,7750.0,36985.0,21769.0,12521.0,20734.0,12235.0,7092.0,4034.0,18356.0,16722.0
136,BEDOK SOUTH,6366.0,32952.0,6548.0,20256.0,37031.0,25401.0,35159.0,15396.0,9300.0,11032.0,41002.0,25786.0,16267.0,16796.0,15981.0,10838.0,1244.0,19978.0,20739.0
137,BEDOK RESERVOIR,4511.0,23844.0,5519.0,11518.0,28384.0,20974.0,35477.0,14709.0,6201.0,8718.0,31901.0,26103.0,12718.0,13247.0,12655.0,6781.0,3293.0,20595.0,21056.0
138,KAKI BUKIT,2620.0,20654.0,3455.0,9398.0,24733.0,17323.0,32869.0,11057.0,3263.0,5067.0,28705.0,23496.0,10090.0,12453.0,9004.0,4639.0,5455.0,16944.0,15589.0
139,TECK WHYE,21964.0,20329.0,22251.0,20293.0,13529.0,21670.0,15789.0,20049.0,28242.0,26339.0,10662.0,13451.0,27641.0,27666.0,26198.0,26461.0,26769.0,15594.0,19126.0
140,KEAT HONG,22903.0,19078.0,23452.0,29950.0,12278.0,21565.0,14538.0,22960.0,29729.0,27826.0,12884.0,12200.0,26390.0,26415.0,31101.0,25239.0,35948.0,13343.0,17875.0
141,0,32246.0,16371.0,32428.0,27243.0,9571.0,18857.0,14711.0,23133.0,30595.0,37094.0,10176.0,12373.0,23682.0,23707.0,28393.0,29891.0,36121.0,18075.0,18048.0
142,KRANJI NORTH,32707.0,16832.0,32889.0,27704.0,10032.0,19318.0,15172.0,23594.0,31056.0,28773.0,10637.0,12834.0,24143.0,24168.0,28854.0,30352.0,36582.0,18536.0,18509.0
143,PENG SIANG,31456.0,18461.0,31638.0,29333.0,11661.0,20948.0,13921.0,22343.0,29805.0,28616.0,12267.0,11583.0,25773.0,25798.0,30484.0,31982.0,35331.0,17285.0,17258.0
144,CLEMENTI WEST,23607.0,30819.0,23323.0,16439.0,24019.0,19561.0,13107.0,14494.0,23752.0,17689.0,24624.0,2228.0,20071.0,20096.0,21937.0,23445.0,27482.0,9617.0,8499.0
145,CLEMENTI WOODS,23921.0,28687.0,23080.0,16829.0,22995.0,19951.0,12083.0,11851.0,24142.0,18815.0,24487.0,1905.0,20461.0,20486.0,22327.0,23978.0,26790.0,7502.0,9529.0
146,CORONATION ROAD,14362.0,21464.0,13574.0,9024.0,25543.0,9600.0,17461.0,12040.0,11931.0,17806.0,18264.0,7758.0,10666.0,10538.0,14816.0,14833.0,18237.0,3527.0,7041.0
147,ANAK BUKIT,17900.0,25002.0,18082.0,12654.0,18845.0,13516.0,15362.0,15578.0,23248.0,21345.0,15358.0,5738.0,16776.0,16801.0,17869.0,18758.0,21775.0,7157.0,9957.0
148,CHANGI POINT,15349.0,31755.0,15733.0,20640.0,35719.0,31739.0,44142.0,25473.0,17679.0,19483.0,37136.0,34768.0,21341.0,26133.0,20267.0,16196.0,11906.0,31360.0,29721.0
149,LAVENDER,6095.0,23119.0,5215.0,5995.0,27198.0,13775.0,25327.0,5563.0,4382.0,2479.0,31169.0,15953.0,14893.0,14918.0,8354.0,8617.0,9970.0,7625.0,10906.0
150,MOULMEIN,13135.0,15649.0,8927.0,2953.0,19728.0,7058.0,28199.0,8436.0,11368.0,9039.0,23699.0,18826.0,7423.0,7448.0,8430.0,14395.0,17010.0,5551.0,13779.0
