,SUBZONE_N,141,149,79,105,115,142,148,33,106,77,15,151,103,116,56,129,52,71,4,23,48,67,157,78
0,PASIR RIS TOWN,13406.0,20729.0,21462.0,31432.0,21773.0,3473.0,43353.0,7084.0,24656.0,9816.0,21976.0,22629.0,25602.0,18782.0,27219.0,20413.0,12807.0,34954.0,31263.0,40552.0,21408.0,3340.0,23645.0,18331.0
1,MACPHERSON,5776.0,8717.0,7897.0,18177.0,8208.0,12431.0,32355.0,12082.0,11006.0,8299.0,8411.0,7593.0,12575.0,6279.0,12841.0,7386.0,2009.0,23957.0,25269.0,20656.0,7843.0,9423.0,12648.0,11134.0
2,GEYLANG EAST,1878.0,9929.0,10662.0,20632.0,10973.0,12101.0,32553.0,13145.0,13655.0,9362.0,11176.0,9981.0,13639.0,7982.0,16419.0,8450.0,1123.0,24154.0,20463.0,21720.0,10608.0,10264.0,12845.0,6418.0
3,ALJUNIED,3673.0,7249.0,7982.0,17952.0,8293.0,14006.0,29873.0,13916.0,11176.0,10114.0,8496.0,9149.0,14410.0,5302.0,13739.0,13849.0,1615.0,21474.0,17783.0,27072.0,7928.0,12169.0,10165.0,4851.0
4,ROSYTH,10264.0,12839.0,11116.0,21472.0,11427.0,13460.0,33393.0,6311.0,14284.0,2528.0,11630.0,11124.0,10660.0,10486.0,16193.0,5471.0,7402.0,24994.0,20512.0,18741.0,11062.0,14749.0,13685.0,10721.0
5,LORONG AH SOO,18418.0,13113.0,11390.0,21746.0,11701.0,12708.0,33667.0,6585.0,14558.0,2802.0,11904.0,11398.0,10934.0,10760.0,16851.0,5745.0,7676.0,25268.0,20786.0,19015.0,11336.0,13131.0,13959.0,10995.0
6,TRAFALGAR,12405.0,15563.0,14025.0,22819.0,14336.0,13335.0,36117.0,4420.0,17008.0,2335.0,14539.0,13848.0,10158.0,16907.0,19010.0,7794.0,9774.0,36011.0,23236.0,16577.0,13971.0,12337.0,16409.0,15317.0
7,TRAFALGAR,24648.0,19343.0,17620.0,27976.0,17931.0,14611.0,39897.0,5052.0,20788.0,5924.0,18134.0,17628.0,12802.0,16990.0,22697.0,11975.0,13906.0,31498.0,27016.0,25245.0,17566.0,13889.0,20189.0,17225.0
8,TAI KENG,7182.0,15597.0,16760.0,26301.0,17071.0,13776.0,38222.0,8543.0,15467.0,4908.0,17274.0,14193.0,11765.0,11457.0,17169.0,9660.0,7676.0,29823.0,20220.0,19312.0,16706.0,9886.0,18514.0,10041.0
9,YUHUA,26519.0,16788.0,21909.0,6341.0,13670.0,37103.0,8200.0,32405.0,17291.0,28622.0,13445.0,16618.0,20071.0,19256.0,13855.0,19407.0,24713.0,1430.0,5881.0,21060.0,21855.0,35267.0,14560.0,20765.0
10,TEBAN GARDENS,23202.0,17600.0,19442.0,4173.0,19973.0,37915.0,12039.0,31751.0,12453.0,27967.0,12080.0,16282.0,19384.0,20068.0,9542.0,19600.0,25525.0,2709.0,8279.0,23006.0,19814.0,36079.0,15372.0,21578.0
11,TOH GUAN,25357.0,15626.0,20747.0,5424.0,13009.0,35941.0,10065.0,31243.0,16129.0,27460.0,12783.0,15456.0,19072.0,18094.0,10960.0,18245.0,23551.0,1356.0,5648.0,21032.0,20693.0,34105.0,13398.0,19604.0
12,JURONG REGIONAL CENTRE,24016.0,14285.0,19406.0,3839.0,19717.0,34600.0,8724.0,29902.0,14788.0,26119.0,13406.0,14115.0,16688.0,16753.0,10348.0,16904.0,22210.0,154.0,6826.0,19691.0,19352.0,32764.0,12057.0,18263.0
13,BOON LAY,26780.0,17049.0,22170.0,6005.0,14767.0,37364.0,8461.0,32666.0,17552.0,28883.0,14541.0,16879.0,19452.0,19517.0,14266.0,19668.0,24974.0,3134.0,5906.0,22310.0,22116.0,35528.0,14821.0,21026.0
14,BOON LAY,30596.0,20325.0,20290.0,9878.0,19757.0,40640.0,5450.0,35942.0,20828.0,32159.0,19532.0,20155.0,19938.0,22793.0,17178.0,22944.0,28249.0,6365.0,8976.0,24039.0,20274.0,38803.0,18097.0,23507.0
15,CENTRAL,29221.0,19490.0,24610.0,9043.0,24921.0,39805.0,4615.0,35107.0,19993.0,31324.0,18611.0,19320.0,21893.0,21958.0,15552.0,22109.0,27414.0,5530.0,16758.0,24906.0,24556.0,37968.0,17262.0,23467.0
16,CENTRAL,26645.0,21276.0,17139.0,10830.0,16171.0,41591.0,15715.0,27009.0,21779.0,27849.0,16280.0,20088.0,22605.0,23744.0,17339.0,26689.0,29201.0,7306.0,6057.0,13521.0,32593.0,39755.0,19048.0,19920.0
17,HONG KAH,27764.0,18033.0,23154.0,7587.0,16274.0,38348.0,6710.0,33650.0,18536.0,29867.0,16048.0,17863.0,20436.0,20501.0,15773.0,20652.0,25958.0,4074.0,9305.0,23450.0,23100.0,36512.0,15805.0,22010.0
18,HONG KAH,28153.0,18422.0,36365.0,7976.0,36676.0,38737.0,12861.0,33502.0,18925.0,30256.0,36879.0,18252.0,26322.0,20890.0,14485.0,30406.0,26347.0,4452.0,6543.0,17238.0,36311.0,36901.0,16194.0,22400.0
19,WENYA,32215.0,22484.0,27604.0,11843.0,21036.0,42799.0,7609.0,38101.0,22987.0,34318.0,20811.0,22314.0,20523.0,24952.0,18097.0,25103.0,30408.0,8524.0,9560.0,22688.0,27550.0,40962.0,20256.0,26461.0
20,YUNNAN,30698.0,20968.0,26088.0,10521.0,22696.0,41283.0,4113.0,36585.0,21471.0,32802.0,22470.0,20798.0,23371.0,23435.0,17030.0,23587.0,28892.0,7008.0,18236.0,26384.0,26034.0,39446.0,18740.0,24945.0
21,TAMAN JURONG,28263.0,18532.0,23653.0,8086.0,23964.0,38847.0,7209.0,34149.0,17032.0,30366.0,24167.0,18362.0,20935.0,21000.0,14595.0,21151.0,26457.0,4573.0,14202.0,23949.0,23599.0,37011.0,16304.0,22509.0
22,BUGIS,6769.0,3634.0,4367.0,14338.0,4105.0,17574.0,26258.0,14672.0,7981.0,10889.0,4309.0,4568.0,8075.0,661.0,7461.0,10234.0,5183.0,17860.0,13850.0,23457.0,4313.0,15737.0,6551.0,836.0
23,BALESTIER,8558.0,7426.0,3935.0,18126.0,4246.0,17724.0,30047.0,13263.0,10352.0,9479.0,4898.0,6650.0,5359.0,4873.0,10100.0,5060.0,6766.0,21648.0,13582.0,18284.0,3881.0,14574.0,10339.0,4858.0
24,SUNGEI ROAD,6491.0,4227.0,3759.0,14931.0,4027.0,16565.0,26851.0,14060.0,6826.0,10277.0,4230.0,3413.0,8106.0,2235.0,8515.0,11802.0,4631.0,18453.0,13615.0,20917.0,3855.0,13557.0,7144.0,6953.0
25,LITTLE INDIA,7587.0,4311.0,4025.0,15015.0,4336.0,16599.0,26935.0,13665.0,6904.0,9882.0,4539.0,3447.0,7947.0,2133.0,8652.0,7460.0,5860.0,18537.0,13382.0,20684.0,3971.0,13591.0,7228.0,2461.0
26,PEARL'S HILL,9674.0,2088.0,3584.0,10721.0,4064.0,20055.0,22642.0,16766.0,4343.0,12982.0,4268.0,800.0,10526.0,4556.0,6508.0,13076.0,10013.0,14243.0,18613.0,26299.0,3956.0,17007.0,2934.0,4478.0
27,CHINA SQUARE,8598.0,1094.0,4885.0,12726.0,5196.0,19613.0,24646.0,16371.0,3948.0,12587.0,5399.0,534.0,10220.0,1405.0,5551.0,10752.0,7701.0,16248.0,17759.0,23975.0,4831.0,16605.0,4939.0,3623.0
28,CHINATOWN,9224.0,582.0,5858.0,11441.0,6169.0,19987.0,23362.0,16546.0,4123.0,12762.0,6372.0,867.0,10944.0,3205.0,5061.0,11725.0,8662.0,14963.0,18545.0,24948.0,5804.0,16939.0,3655.0,4410.0
29,PASIR RIS DRIVE,13635.0,22097.0,22830.0,32800.0,23141.0,656.0,44721.0,10297.0,24730.0,12974.0,23344.0,20460.0,21287.0,20150.0,28587.0,18307.0,14175.0,36322.0,32631.0,25146.0,22776.0,5920.0,25013.0,19699.0
30,ELIAS,15008.0,22034.0,22767.0,32737.0,23078.0,5479.0,44658.0,6842.0,21582.0,9375.0,23281.0,18169.0,19949.0,20087.0,28524.0,22197.0,14112.0,36259.0,35845.0,23134.0,22713.0,4645.0,24950.0,19636.0
31,SZ3,16337.0,18570.0,16848.0,27203.0,17159.0,10592.0,39124.0,3389.0,20015.0,5151.0,17362.0,16855.0,16391.0,16218.0,21924.0,11202.0,13133.0,30725.0,26243.0,16274.0,16794.0,9773.0,19416.0,16452.0
32,CRAWFORD,5578.0,3829.0,5145.0,15391.0,5456.0,16964.0,27312.0,16681.0,6853.0,12898.0,5659.0,4591.0,17175.0,2237.0,9649.0,11986.0,4580.0,18913.0,18250.0,24235.0,5091.0,13956.0,7604.0,1467.0
33,BOON KENG,5230.0,6021.0,6754.0,16725.0,7065.0,15617.0,28646.0,12857.0,9949.0,9073.0,7268.0,6837.0,12225.0,4074.0,12512.0,12621.0,3226.0,20247.0,16556.0,25844.0,6700.0,13780.0,8938.0,3624.0
34,KAMPONG JAVA,8896.0,6192.0,4469.0,14825.0,4780.0,17799.0,26746.0,12796.0,7637.0,9012.0,4983.0,4477.0,6540.0,3465.0,9546.0,5053.0,10436.0,18347.0,13304.0,18277.0,4415.0,14751.0,7038.0,3513.0
35,BENDEMEER,7196.0,7277.0,5555.0,15910.0,5866.0,16489.0,27831.0,11596.0,8723.0,7812.0,6069.0,5563.0,12494.0,4925.0,10631.0,7305.0,9236.0,19432.0,14950.0,24645.0,5501.0,13091.0,8123.0,5159.0
36,GEYLANG BAHRU,7711.0,7140.0,6319.0,18858.0,6630.0,13892.0,30778.0,10993.0,9429.0,7209.0,6833.0,6016.0,14318.0,4701.0,11264.0,9129.0,3752.0,22380.0,23692.0,25409.0,6265.0,10884.0,11071.0,9556.0
37,KAMPONG BUGIS,4970.0,6052.0,6785.0,16756.0,7096.0,15648.0,28677.0,14067.0,9980.0,10283.0,7299.0,7953.0,12172.0,4105.0,12543.0,12652.0,3257.0,20278.0,16587.0,25875.0,6731.0,13811.0,8969.0,3655.0
38,MARINE PARADE,995.0,9788.0,11933.0,21461.0,12379.0,12679.0,33381.0,21608.0,13848.0,17825.0,13318.0,17389.0,15313.0,8081.0,15675.0,12170.0,4420.0,24983.0,20935.0,28279.0,12029.0,11618.0,13674.0,7001.0
39,NORTH COAST,30777.0,31086.0,27965.0,20640.0,28276.0,28471.0,25525.0,19312.0,32262.0,26294.0,28479.0,31906.0,15475.0,30847.0,25523.0,22007.0,27312.0,17116.0,15468.0,8839.0,27911.0,27707.0,28858.0,32685.0
40,WOODLANDS SOUTH,27485.0,31419.0,25247.0,20973.0,25558.0,26605.0,25858.0,17438.0,28970.0,23002.0,25761.0,27465.0,12183.0,28129.0,22231.0,16798.0,24020.0,17449.0,26009.0,6121.0,25193.0,25841.0,29191.0,29393.0
41,WOODLANDS EAST,32620.0,26707.0,21839.0,20932.0,22150.0,27949.0,25817.0,18435.0,28941.0,22302.0,22353.0,25781.0,15162.0,24721.0,27441.0,15881.0,23320.0,17408.0,16263.0,2713.0,21785.0,25927.0,29150.0,25816.0
42,SZ4,25270.0,19964.0,18242.0,28597.0,18553.0,11478.0,40518.0,2475.0,21409.0,6545.0,18756.0,18249.0,17785.0,17612.0,23318.0,12596.0,14527.0,32119.0,27637.0,18923.0,18188.0,8484.0,20810.0,17846.0
43,SZ5,24890.0,19584.0,17862.0,28217.0,18173.0,8360.0,40138.0,4356.0,21029.0,6165.0,18376.0,17869.0,17405.0,17232.0,22938.0,12216.0,14147.0,31739.0,27257.0,25486.0,17808.0,11218.0,20430.0,17466.0
44,SZ2,23641.0,18335.0,16613.0,26968.0,16924.0,9824.0,38889.0,4062.0,19780.0,4916.0,17127.0,16620.0,16156.0,15983.0,21689.0,10967.0,12898.0,30490.0,26008.0,17008.0,16559.0,9560.0,19181.0,16217.0
45,HOLLAND DRIVE,15398.0,8350.0,5242.0,4054.0,4709.0,28665.0,15975.0,19619.0,9310.0,15836.0,4483.0,12797.0,9417.0,10818.0,3350.0,9632.0,16854.0,7576.0,11257.0,22902.0,5226.0,24201.0,6122.0,8459.0
46,GHIM MOH,18086.0,8355.0,13475.0,4059.0,6139.0,28670.0,15980.0,20882.0,8779.0,17099.0,5913.0,8185.0,10679.0,10823.0,4426.0,10895.0,16280.0,7581.0,12520.0,26957.0,13421.0,26834.0,6127.0,12332.0
47,KAMPONG UBI,5073.0,10657.0,9836.0,22375.0,10147.0,10614.0,34295.0,12210.0,12946.0,8427.0,10350.0,9533.0,12703.0,8218.0,14781.0,7514.0,2137.0,25897.0,27209.0,20784.0,9782.0,7606.0,14588.0,13073.0
48,SINGAPORE POLYTECHNIC,18821.0,9090.0,14210.0,2003.0,6945.0,29405.0,13923.0,24707.0,9593.0,20924.0,6720.0,8920.0,11493.0,11557.0,5163.0,11709.0,17014.0,5525.0,9718.0,24901.0,14156.0,27568.0,6862.0,13067.0
49,COMMONWEALTH,16877.0,7147.0,4786.0,5019.0,4253.0,27462.0,16940.0,22764.0,9004.0,18981.0,4027.0,6977.0,8645.0,9614.0,2961.0,10437.0,15071.0,8542.0,10795.0,27918.0,12213.0,25625.0,4918.0,11124.0
50,MEI CHIN,15753.0,6022.0,11143.0,6298.0,5142.0,26337.0,18218.0,21639.0,7879.0,17856.0,4916.0,5852.0,10785.0,8490.0,1611.0,17010.0,13947.0,9820.0,12806.0,29196.0,11089.0,24501.0,3794.0,9999.0
51,TANGLIN HALT,16786.0,7056.0,12176.0,4928.0,5476.0,27371.0,16849.0,22673.0,6999.0,18890.0,5251.0,6886.0,9900.0,9523.0,3014.0,11350.0,14980.0,8451.0,11443.0,27827.0,12122.0,25534.0,4827.0,11033.0
52,MARGARET DRIVE,14760.0,6013.0,11134.0,6289.0,4386.0,26328.0,18209.0,21630.0,7870.0,17847.0,4161.0,5843.0,12310.0,8481.0,1679.0,17001.0,13938.0,9811.0,12866.0,29187.0,11080.0,24492.0,3785.0,9990.0
53,BENCOOLEN,9185.0,4032.0,2930.0,14736.0,3241.0,17663.0,26656.0,13840.0,7079.0,10057.0,3444.0,2665.0,7646.0,1169.0,7769.0,7262.0,5581.0,18258.0,13184.0,20486.0,2876.0,14655.0,6949.0,2263.0
54,FARRER PARK,7890.0,5264.0,3541.0,13897.0,3852.0,17163.0,25818.0,13470.0,6709.0,9687.0,4055.0,3549.0,7747.0,2650.0,10035.0,6945.0,6783.0,17419.0,12866.0,20169.0,3487.0,14115.0,6110.0,3075.0
55,SIMEI,9276.0,17035.0,17768.0,27738.0,18079.0,4202.0,39659.0,10929.0,20962.0,17631.0,18282.0,18935.0,21908.0,15088.0,23525.0,16719.0,9113.0,31260.0,27569.0,36858.0,17714.0,2543.0,19952.0,14637.0
56,TAMPINES EAST,11158.0,18961.0,19694.0,29665.0,20005.0,2633.0,41586.0,9602.0,21307.0,12421.0,20208.0,17894.0,21767.0,17014.0,25452.0,16578.0,11040.0,33187.0,35570.0,38784.0,19640.0,2293.0,21878.0,21435.0
57,TAMPINES WEST,11183.0,16370.0,15549.0,30192.0,15860.0,5278.0,42113.0,10709.0,18659.0,14843.0,16063.0,15246.0,19119.0,13931.0,20494.0,13930.0,8553.0,33714.0,32922.0,27200.0,15495.0,1139.0,22405.0,18786.0
58,YISHUN SOUTH,26360.0,23299.0,15580.0,31171.0,15891.0,21499.0,33208.0,12526.0,24345.0,16042.0,16094.0,22523.0,10030.0,18462.0,20231.0,9621.0,17060.0,24799.0,25226.0,5366.0,15526.0,20266.0,23384.0,27181.0
59,NORTHLAND,28353.0,22441.0,17573.0,27545.0,17884.0,23751.0,32430.0,14867.0,24674.0,18036.0,18087.0,21514.0,14681.0,20455.0,24470.0,11615.0,19054.0,24021.0,27219.0,4588.0,17519.0,22439.0,25358.0,21549.0
60,YISHUN CENTRAL,27685.0,21773.0,16905.0,26877.0,17216.0,22355.0,31762.0,13385.0,24006.0,17368.0,17419.0,20846.0,10886.0,19787.0,21087.0,10947.0,18386.0,23353.0,26551.0,3920.0,16851.0,21123.0,24690.0,20881.0
61,YISHUN WEST,27884.0,21972.0,17104.0,27076.0,17415.0,23072.0,31961.0,14212.0,24205.0,17567.0,17618.0,21045.0,10470.0,19986.0,21961.0,11146.0,18585.0,23552.0,26750.0,4119.0,17050.0,21928.0,24889.0,21080.0
62,YISHUN EAST,29346.0,23434.0,18566.0,28538.0,18877.0,24591.0,33423.0,15637.0,25667.0,14459.0,19080.0,22507.0,13121.0,21448.0,23322.0,12608.0,20047.0,25014.0,28212.0,5581.0,18512.0,23375.0,26351.0,22542.0
63,KHATIB,26208.0,20296.0,15428.0,28171.0,15739.0,21651.0,33056.0,12678.0,22529.0,15890.0,15942.0,19369.0,10182.0,18310.0,20383.0,9469.0,16908.0,24647.0,25074.0,5214.0,15374.0,20418.0,23213.0,19404.0
64,HOUGANG CENTRAL,19839.0,14534.0,12811.0,23167.0,13122.0,13520.0,35088.0,3192.0,15979.0,526.0,13325.0,12819.0,12355.0,12181.0,18545.0,7166.0,9097.0,26689.0,22207.0,20436.0,12757.0,10400.0,15380.0,12416.0
65,SHANGRI-LA,25162.0,15003.0,10121.0,22876.0,10432.0,34558.0,34797.0,13360.0,16050.0,8136.0,10635.0,14228.0,3940.0,13003.0,13880.0,3377.0,15777.0,26398.0,17766.0,12673.0,10067.0,32722.0,15089.0,18885.0
66,SUNGEI SERANGOON WEST,23538.0,18233.0,16510.0,26866.0,16821.0,11639.0,38787.0,832.0,19678.0,4814.0,17024.0,16518.0,13488.0,15880.0,21587.0,10865.0,12796.0,30388.0,25906.0,17649.0,16456.0,10917.0,19079.0,16115.0
67,MIDVIEW,35054.0,30446.0,24274.0,20000.0,24585.0,26914.0,24885.0,17755.0,31375.0,21136.0,24788.0,28215.0,14041.0,27156.0,26509.0,18315.0,25754.0,16476.0,14739.0,5148.0,24220.0,26150.0,28218.0,28250.0
68,BUKIT HO SWEE,11954.0,3673.0,2546.0,9231.0,2408.0,23987.0,21152.0,19289.0,5529.0,15506.0,2612.0,2476.0,15930.0,6140.0,4342.0,14660.0,11597.0,12753.0,14601.0,27883.0,2530.0,22151.0,787.0,7650.0
69,SERANGOON GARDEN,10105.0,13329.0,14448.0,18729.0,14759.0,16468.0,30650.0,8295.0,14774.0,5277.0,14962.0,11614.0,7561.0,13826.0,16101.0,5668.0,7691.0,22251.0,21002.0,17000.0,14394.0,15038.0,14175.0,13064.0
70,SERANGOON CENTRAL,8717.0,11431.0,9708.0,16961.0,10019.0,16113.0,28882.0,8353.0,12876.0,4570.0,10222.0,9716.0,9181.0,12058.0,14820.0,3992.0,5923.0,20483.0,19104.0,17262.0,9654.0,13270.0,12277.0,11296.0
71,PANG SUA,29698.0,26686.0,38057.0,16240.0,22780.0,47001.0,21125.0,25345.0,27189.0,28959.0,22889.0,24445.0,20994.0,21965.0,19457.0,32099.0,34611.0,12716.0,7424.0,18931.0,38003.0,45165.0,24458.0,21402.0
72,PANG SUA,32816.0,23085.0,31576.0,12639.0,31887.0,43400.0,17524.0,25937.0,23588.0,32039.0,32090.0,22915.0,21533.0,25553.0,17225.0,25618.0,31010.0,9115.0,5192.0,12450.0,31522.0,41564.0,20857.0,19155.0
73,VICTORIA,8783.0,3806.0,3038.0,14510.0,3349.0,17623.0,26430.0,15091.0,6038.0,11307.0,3552.0,2625.0,8104.0,781.0,10296.0,8904.0,5355.0,18032.0,13584.0,22128.0,2984.0,14615.0,6723.0,1103.0
74,TELOK BLANGAH WAY,13686.0,6540.0,7881.0,9910.0,4184.0,24666.0,21831.0,19786.0,2444.0,16003.0,4388.0,4167.0,14097.0,5723.0,4137.0,14107.0,12276.0,13432.0,22107.0,27330.0,4306.0,20501.0,4269.0,7972.0
