,SUBZONE_N,341,11,193,226,187,25,77,138,101,273,96,10,133,232,18,5,233,176,275,207,344,315,246,293,200,15,100,58,7,31,245,95,257,134,60
0,PASIR RIS TOWN,32568.0,13660.0,13652.0,32857.0,10188.0,4914.0,30091.0,29801.0,20067.0,17378.0,29709.0,40152.0,30732.0,5023.0,33617.0,7391.0,3352.0,1115.0,7042.0,3958.0,31393.0,25372.0,9592.0,26912.0,45617.0,40994.0,17541.0,12832.0,9970.0,19389.0,5071.0,12197.0,56115.0,18127.0,11728.0
1,MACPHERSON,20701.0,9992.0,9984.0,15993.0,5045.0,14827.0,24097.0,9904.0,8956.0,17432.0,16682.0,20255.0,14125.0,12511.0,27624.0,12757.0,12031.0,13103.0,8393.0,12953.0,25399.0,18916.0,5971.0,20919.0,25721.0,29996.0,4955.0,9164.0,13045.0,6780.0,13911.0,6876.0,44238.0,4270.0,7466.0
2,GEYLANG EAST,22817.0,7391.0,11996.0,14139.0,6320.0,8943.0,19291.0,10968.0,9267.0,18496.0,17746.0,21319.0,19932.0,11408.0,22817.0,13820.0,11843.0,13365.0,6036.0,12029.0,20593.0,19980.0,3503.0,18758.0,29882.0,30194.0,6360.0,11177.0,14108.0,8589.0,9100.0,3319.0,45315.0,7483.0,9271.0
3,ALJUNIED,19088.0,8162.0,12601.0,19377.0,7307.0,10848.0,16611.0,16321.0,6586.0,15074.0,18517.0,26672.0,17252.0,12951.0,20137.0,14591.0,13885.0,15270.0,7941.0,13571.0,17913.0,25333.0,5045.0,13432.0,32137.0,27514.0,4061.0,11781.0,14879.0,5909.0,11005.0,5522.0,42635.0,5889.0,9638.0
4,ROSYTH,23597.0,3446.0,5276.0,7764.0,1359.0,16693.0,19340.0,5199.0,11443.0,12233.0,9190.0,18340.0,17180.0,14372.0,22867.0,6985.0,13959.0,10384.0,13786.0,14653.0,20642.0,23925.0,10805.0,16162.0,23806.0,31034.0,7865.0,4457.0,7274.0,10851.0,16850.0,10176.0,39481.0,6919.0,3349.0
5,LORONG AH SOO,23871.0,5246.0,7039.0,10921.0,269.0,14910.0,19614.0,6965.0,11717.0,12507.0,10953.0,18614.0,17454.0,13620.0,23141.0,7259.0,13207.0,9633.0,11318.0,13901.0,20916.0,16281.0,8404.0,16436.0,24080.0,31308.0,8139.0,6219.0,7548.0,11125.0,15067.0,7775.0,39755.0,7193.0,5115.0
6,TRAFALGAR,23634.0,5592.0,3723.0,8941.0,5690.0,14835.0,22064.0,5563.0,18192.0,9670.0,7010.0,16177.0,20009.0,14582.0,33054.0,5930.0,13541.0,10213.0,16963.0,14316.0,23366.0,15616.0,11437.0,18862.0,22757.0,33758.0,10589.0,2075.0,5369.0,13575.0,14992.0,14284.0,44011.0,9643.0,4135.0
7,TRAFALGAR,30101.0,8912.0,5366.0,9785.0,8089.0,23197.0,25844.0,10039.0,17947.0,9649.0,9155.0,20993.0,23684.0,15362.0,29371.0,5744.0,15012.0,10915.0,20290.0,15096.0,27146.0,16368.0,17142.0,22666.0,18723.0,37538.0,14369.0,3059.0,4856.0,17355.0,23354.0,19567.0,45985.0,13424.0,8504.0
8,TAI KENG,27437.0,9192.0,8367.0,11868.0,2016.0,12421.0,19048.0,7912.0,14935.0,12966.0,12280.0,18912.0,16776.0,14575.0,22574.0,9172.0,14276.0,10701.0,9595.0,15196.0,20350.0,17609.0,6662.0,15731.0,24377.0,35863.0,11554.0,7547.0,9461.0,13379.0,12578.0,6089.0,46746.0,6317.0,6063.0
9,YUHUA,6386.0,21740.0,33774.0,22609.0,27679.0,33945.0,8240.0,31986.0,18372.0,26531.0,25781.0,23462.0,9001.0,37670.0,5716.0,33080.0,36982.0,38367.0,31039.0,38713.0,6798.0,25461.0,27890.0,10674.0,18020.0,5841.0,21116.0,33551.0,33368.0,19863.0,34102.0,28590.0,22845.0,22167.0,33858.0
10,TEBAN GARDENS,2819.0,21932.0,27630.0,22802.0,27024.0,34757.0,10223.0,33932.0,19184.0,21814.0,27727.0,25408.0,9813.0,38482.0,11233.0,32425.0,37794.0,39179.0,31851.0,39525.0,9196.0,27407.0,28028.0,12005.0,19966.0,9680.0,20173.0,35497.0,32714.0,17782.0,34914.0,25065.0,24791.0,21513.0,22839.0
11,TOH GUAN,5418.0,20578.0,33746.0,32073.0,26517.0,32783.0,11205.0,31958.0,17210.0,26503.0,25753.0,23434.0,7839.0,36508.0,6934.0,31918.0,35820.0,37205.0,29877.0,37551.0,6565.0,25433.0,26728.0,10243.0,17992.0,7706.0,19955.0,33523.0,32206.0,18701.0,32940.0,27428.0,22817.0,21005.0,33830.0
12,JURONG REGIONAL CENTRE,4975.0,19237.0,32405.0,30732.0,25176.0,31442.0,10155.0,30617.0,15869.0,25162.0,24412.0,22093.0,6498.0,35167.0,9440.0,30577.0,34479.0,35864.0,28536.0,36210.0,10681.0,24092.0,25387.0,9313.0,16651.0,6365.0,18614.0,32182.0,30865.0,17360.0,31599.0,26087.0,21476.0,19664.0,32489.0
13,BOON LAY,6797.0,22001.0,27699.0,21180.0,27940.0,34206.0,8473.0,30508.0,18633.0,20449.0,23559.0,24712.0,9262.0,37931.0,6659.0,33341.0,37243.0,38628.0,31300.0,38974.0,6972.0,20826.0,28151.0,10968.0,19270.0,6102.0,21377.0,26879.0,33629.0,20124.0,34363.0,28851.0,17707.0,22428.0,21110.0
14,BOON LAY,9709.0,25277.0,30975.0,26146.0,31216.0,37482.0,11543.0,33783.0,21908.0,25152.0,26835.0,26441.0,12537.0,41207.0,8643.0,36617.0,40519.0,41904.0,34575.0,42250.0,13189.0,22810.0,31427.0,14038.0,20999.0,4534.0,20494.0,30155.0,36905.0,23400.0,37639.0,32127.0,14204.0,25704.0,24180.0
15,CENTRAL,10179.0,24442.0,30140.0,25311.0,30381.0,36647.0,15359.0,32948.0,21073.0,26750.0,26000.0,27308.0,11702.0,40372.0,9822.0,35782.0,39684.0,41069.0,33740.0,41415.0,15885.0,29307.0,30592.0,14518.0,21866.0,1423.0,23818.0,29320.0,36070.0,22565.0,36804.0,31292.0,15336.0,24869.0,28224.0
16,CENTRAL,11966.0,29239.0,26235.0,24562.0,26906.0,38433.0,10234.0,24448.0,22860.0,18993.0,18243.0,15923.0,13489.0,42158.0,3166.0,32307.0,41470.0,42855.0,35527.0,43201.0,6860.0,17922.0,32378.0,12499.0,10482.0,13356.0,18572.0,26012.0,27811.0,19564.0,38590.0,25606.0,15136.0,21395.0,26392.0
17,HONG KAH,8304.0,22985.0,28683.0,23854.0,28924.0,35190.0,9980.0,31492.0,19617.0,25293.0,24543.0,25852.0,10246.0,38915.0,7526.0,34325.0,38227.0,39612.0,32284.0,39958.0,10562.0,27851.0,29135.0,12475.0,20410.0,4351.0,22361.0,27863.0,34613.0,21108.0,35347.0,29835.0,16451.0,23412.0,22617.0
18,HONG KAH,9190.0,23374.0,29953.0,28279.0,29313.0,35579.0,7901.0,28165.0,20006.0,22710.0,21960.0,19641.0,10635.0,39304.0,3323.0,34714.0,38616.0,40001.0,32673.0,40347.0,6359.0,21640.0,29524.0,10720.0,14199.0,10502.0,22751.0,29730.0,31529.0,21497.0,35736.0,30224.0,19023.0,19317.0,30037.0
19,WENYA,10628.0,27436.0,35402.0,24834.0,33375.0,39641.0,12128.0,33615.0,24067.0,24103.0,27410.0,25090.0,14103.0,43366.0,12001.0,38776.0,42678.0,44063.0,36734.0,44409.0,13774.0,27089.0,33586.0,14623.0,19649.0,3618.0,26812.0,35179.0,39064.0,25559.0,39798.0,34286.0,13919.0,27863.0,24765.0
20,YUNNAN,11657.0,25920.0,31618.0,26789.0,31859.0,38125.0,16837.0,34426.0,22551.0,28228.0,27478.0,28786.0,13180.0,41850.0,11358.0,37260.0,41162.0,42547.0,35218.0,42893.0,17363.0,30785.0,32070.0,15996.0,23344.0,1331.0,25296.0,30798.0,37548.0,24042.0,38282.0,32770.0,15529.0,26347.0,29702.0
21,TAMAN JURONG,8212.0,23484.0,29182.0,24353.0,29423.0,35689.0,14402.0,31991.0,20116.0,25792.0,25042.0,26351.0,10745.0,39414.0,9435.0,34824.0,38726.0,40111.0,32783.0,40457.0,13330.0,28350.0,29634.0,16252.0,20909.0,4850.0,22860.0,28362.0,35112.0,21607.0,35846.0,30334.0,18527.0,23911.0,26398.0
22,BUGIS,15474.0,11730.0,12939.0,15762.0,9946.0,14416.0,12678.0,12706.0,2972.0,11078.0,16379.0,23057.0,9893.0,18141.0,16204.0,15347.0,17453.0,18838.0,11509.0,19184.0,13980.0,16918.0,8361.0,9499.0,28522.0,23899.0,1580.0,12119.0,15635.0,5878.0,14573.0,8762.0,32818.0,4434.0,13206.0
23,BALESTIER,19532.0,5782.0,14714.0,10348.0,8536.0,15998.0,12410.0,7532.0,5990.0,9616.0,10592.0,17883.0,9605.0,17662.0,15937.0,13937.0,17603.0,20420.0,13092.0,18104.0,13712.0,16544.0,9723.0,8458.0,23348.0,27688.0,3891.0,15309.0,14226.0,5935.0,16155.0,9102.0,45717.0,3361.0,11234.0
24,SUNGEI ROAD,16067.0,10743.0,14920.0,11720.0,9334.0,13863.0,12443.0,10165.0,4776.0,11109.0,14548.0,20516.0,14230.0,16645.0,15969.0,14735.0,16165.0,18285.0,10957.0,17087.0,13745.0,16949.0,7808.0,9264.0,25982.0,24492.0,490.0,14100.0,15023.0,2600.0,18046.0,8323.0,32583.0,4088.0,12402.0
25,LITTLE INDIA,16151.0,10777.0,11932.0,12989.0,8939.0,18995.0,12210.0,9932.0,4810.0,10950.0,14266.0,20283.0,10359.0,16679.0,15736.0,14340.0,16199.0,19515.0,12186.0,17121.0,13512.0,16790.0,9558.0,9031.0,25749.0,24576.0,207.0,11112.0,14628.0,2634.0,18080.0,8678.0,32350.0,2906.0,12436.0
26,PEARL'S HILL,11857.0,11680.0,15032.0,18604.0,12039.0,19245.0,17441.0,15547.0,3672.0,13805.0,21143.0,25899.0,10021.0,20095.0,20968.0,17440.0,19615.0,23667.0,16339.0,20537.0,18743.0,24560.0,13190.0,14263.0,30579.0,20283.0,4224.0,14212.0,17729.0,2247.0,21495.0,11506.0,35404.0,6528.0,14532.0
27,CHINA SQUARE,11906.0,11285.0,14637.0,16280.0,11644.0,16934.0,16586.0,13223.0,1178.0,17670.0,15926.0,23575.0,13671.0,19693.0,20113.0,17045.0,19213.0,21355.0,14027.0,20135.0,17889.0,22236.0,10878.0,13408.0,29040.0,22287.0,3822.0,13817.0,17334.0,1845.0,21093.0,10461.0,36727.0,6133.0,14137.0
28,CHINATOWN,11416.0,11460.0,14812.0,17253.0,11819.0,17895.0,17373.0,14196.0,2321.0,13585.0,16899.0,24548.0,10741.0,20027.0,20900.0,17220.0,19547.0,22316.0,14988.0,20469.0,18675.0,23209.0,11839.0,14195.0,31299.0,21003.0,4156.0,13992.0,17509.0,2173.0,18052.0,11087.0,36124.0,6308.0,14312.0
29,PASIR RIS DRIVE,33936.0,15245.0,15237.0,19099.0,11772.0,5810.0,31459.0,15163.0,21435.0,18963.0,18468.0,23483.0,32100.0,1691.0,34985.0,8976.0,1277.0,2726.0,8410.0,1797.0,32761.0,22370.0,10960.0,28280.0,27464.0,42362.0,17822.0,14417.0,11554.0,19647.0,5936.0,12434.0,57483.0,17365.0,13313.0
30,ELIAS,33873.0,19995.0,14006.0,16932.0,9714.0,6219.0,34673.0,15846.0,21372.0,16796.0,16301.0,21471.0,32037.0,6144.0,38199.0,6917.0,5731.0,1023.0,8347.0,5498.0,35975.0,20358.0,10897.0,26865.0,25452.0,42299.0,15530.0,13208.0,10188.0,17355.0,6376.0,11873.0,47609.0,17597.0,11254.0
31,SZ3,29328.0,10407.0,6695.0,11456.0,7316.0,13255.0,25071.0,13720.0,17174.0,11320.0,10825.0,19649.0,22912.0,11504.0,28598.0,3700.0,11091.0,7517.0,16216.0,11813.0,26373.0,14107.0,14809.0,21893.0,21339.0,36765.0,13596.0,5200.0,3268.0,16582.0,15652.0,18217.0,43707.0,12651.0,7859.0
32,CRAWFORD,18403.0,10927.0,14725.0,16540.0,11955.0,13871.0,17078.0,13483.0,2896.0,22032.0,21282.0,23834.0,11319.0,17044.0,20605.0,17356.0,16564.0,18293.0,10964.0,17486.0,18380.0,22495.0,7816.0,13900.0,29300.0,24952.0,1669.0,13905.0,17644.0,3499.0,14028.0,7410.0,37219.0,7024.0,12549.0
33,BOON KENG,17861.0,9386.0,13785.0,18149.0,8429.0,12459.0,15384.0,15093.0,5359.0,15228.0,17795.0,25444.0,16025.0,16184.0,18910.0,13531.0,15496.0,16880.0,9552.0,17227.0,16686.0,21068.0,6403.0,12205.0,30909.0,26286.0,4198.0,12966.0,13820.0,4681.0,12616.0,6563.0,41408.0,3079.0,11249.0
34,KAMPONG JAVA,16950.0,7710.0,11062.0,10154.0,8069.0,16454.0,12132.0,7525.0,4398.0,9543.0,11103.0,17876.0,10533.0,17839.0,15659.0,13470.0,17359.0,16922.0,13547.0,18281.0,13434.0,15383.0,9580.0,8954.0,23341.0,24387.0,990.0,10242.0,13759.0,4204.0,16611.0,10774.0,32273.0,2558.0,10562.0
35,BENDEMEER,18036.0,9147.0,9862.0,13150.0,6869.0,18844.0,13778.0,13893.0,5882.0,13014.0,12316.0,24244.0,11619.0,18151.0,17305.0,12270.0,16049.0,15722.0,16747.0,16971.0,15080.0,17645.0,10495.0,10600.0,29710.0,25472.0,2304.0,9042.0,12559.0,5290.0,17929.0,9074.0,33919.0,719.0,9362.0
36,GEYLANG BAHRU,19124.0,6989.0,12247.0,12233.0,7077.0,16287.0,22520.0,14657.0,7379.0,13014.0,12328.0,25008.0,12547.0,13972.0,26046.0,11667.0,13492.0,14564.0,10466.0,14414.0,23822.0,19639.0,8084.0,19341.0,25088.0,28419.0,3377.0,11427.0,11956.0,5202.0,15372.0,9231.0,42660.0,1962.0,9729.0
37,KAMPONG BUGIS,17892.0,9804.0,13847.0,18180.0,8479.0,12490.0,15415.0,15124.0,5390.0,15175.0,17826.0,25475.0,16056.0,16215.0,18941.0,14741.0,15527.0,16911.0,9583.0,17258.0,16717.0,21015.0,6434.0,12236.0,30940.0,26317.0,3379.0,13027.0,15030.0,4712.0,12647.0,6802.0,41439.0,3828.0,11280.0
38,MARINE PARADE,22465.0,15637.0,13646.0,19836.0,7653.0,8622.0,19763.0,17527.0,9017.0,18316.0,19002.0,27878.0,22725.0,13236.0,23289.0,22283.0,15951.0,15509.0,8273.0,13857.0,21065.0,24156.0,4626.0,17374.0,31514.0,31022.0,8775.0,12827.0,22571.0,9983.0,9089.0,2132.0,40674.0,8285.0,11334.0
39,NORTH COAST,21776.0,22423.0,15307.0,11907.0,25351.0,36603.0,17038.0,19765.0,32132.0,11864.0,11114.0,7348.0,23299.0,29388.0,14010.0,30752.0,30298.0,24751.0,33696.0,30660.0,13404.0,10201.0,30548.0,24993.0,4608.0,23166.0,26367.0,15902.0,18611.0,31454.0,36760.0,32443.0,25116.0,27235.0,16167.0
40,WOODLANDS SOUTH,22109.0,19131.0,12014.0,8614.0,22059.0,33311.0,24837.0,17047.0,29414.0,8571.0,7821.0,10730.0,22717.0,27522.0,13643.0,27460.0,28432.0,22909.0,30404.0,28794.0,13961.0,8528.0,27256.0,21701.0,3087.0,23499.0,23075.0,12609.0,20927.0,28736.0,33468.0,32756.0,25450.0,23943.0,12874.0
41,WOODLANDS EAST,22068.0,18431.0,15427.0,13754.0,21359.0,39450.0,17343.0,13640.0,26006.0,11550.0,10800.0,5115.0,23591.0,29544.0,13372.0,19263.0,28448.0,24874.0,36543.0,30815.0,13710.0,4465.0,33394.0,27136.0,3039.0,23458.0,23173.0,15204.0,17003.0,25328.0,39607.0,34094.0,25408.0,27287.0,15512.0
42,SZ4,30722.0,11801.0,7531.0,13092.0,8710.0,12495.0,26465.0,15114.0,18568.0,12956.0,21892.0,16566.0,24306.0,12944.0,29992.0,2987.0,12531.0,7371.0,15174.0,13225.0,27767.0,16147.0,17724.0,23287.0,21241.0,38159.0,14990.0,7622.0,6654.0,17976.0,13203.0,14131.0,46606.0,14045.0,8112.0
43,SZ5,30342.0,11421.0,8968.0,12712.0,8330.0,15772.0,26085.0,14289.0,18188.0,12576.0,21512.0,21207.0,23926.0,9272.0,29612.0,2607.0,8859.0,5284.0,12690.0,13554.0,27387.0,16638.0,17383.0,22907.0,23613.0,37779.0,14610.0,9060.0,6274.0,17596.0,10719.0,19808.0,46226.0,13665.0,9770.0
44,SZ2,29093.0,10172.0,7044.0,11463.0,7081.0,13989.0,24836.0,13485.0,16939.0,11327.0,20263.0,19874.0,22677.0,10737.0,28363.0,565.0,10324.0,10707.0,16949.0,11018.0,26138.0,14841.0,15543.0,21658.0,22073.0,36530.0,13361.0,6126.0,5025.0,16347.0,16385.0,18559.0,44977.0,12416.0,13024.0
45,HOLLAND DRIVE,6288.0,11965.0,17663.0,12835.0,14893.0,25507.0,10085.0,12150.0,9933.0,14274.0,13524.0,22501.0,2276.0,29232.0,13611.0,20294.0,26809.0,29929.0,22601.0,27731.0,11387.0,21162.0,19452.0,3312.0,23912.0,13616.0,8323.0,16843.0,20582.0,8691.0,25664.0,17276.0,28737.0,16777.0,13620.0
46,GHIM MOH,5195.0,13228.0,18926.0,14097.0,16156.0,25512.0,7911.0,13413.0,9938.0,15536.0,14786.0,29359.0,941.0,29237.0,16706.0,21557.0,28549.0,29934.0,22606.0,30280.0,8437.0,22425.0,19457.0,1876.0,23917.0,13621.0,12683.0,18106.0,21845.0,11430.0,25669.0,20157.0,28742.0,13734.0,16048.0
47,KAMPONG UBI,22641.0,6455.0,9904.0,16121.0,4000.0,13009.0,26037.0,10032.0,10896.0,17560.0,16810.0,20383.0,16064.0,10694.0,29563.0,12885.0,10214.0,11286.0,14493.0,11136.0,27339.0,19044.0,5217.0,22858.0,25849.0,31936.0,6894.0,9084.0,13173.0,8719.0,12094.0,5953.0,46177.0,5371.0,7974.0
48,SINGAPORE POLYTECHNIC,3139.0,14042.0,19740.0,14911.0,19981.0,26247.0,8319.0,22548.0,10673.0,16350.0,15600.0,27303.0,1244.0,29972.0,14650.0,25382.0,29284.0,30669.0,23340.0,31015.0,8845.0,29302.0,20192.0,4118.0,21861.0,11564.0,13418.0,18920.0,25670.0,12164.0,26404.0,20892.0,26686.0,14469.0,17696.0
