,SUBZONE_N,341,11,193,226,187,25,77,138,101,273,96,10,133,232,18,5,233,176,275,207,344,315,246,293,200,15,100,58,7,31,245,95,257,134,60
49,COMMONWEALTH,7435.0,12770.0,16804.0,12430.0,18038.0,24304.0,9397.0,20605.0,8730.0,11698.0,12673.0,30320.0,4319.0,28029.0,17667.0,23439.0,27341.0,28725.0,21397.0,29072.0,9923.0,17458.0,18248.0,4939.0,24878.0,14581.0,11475.0,17648.0,23727.0,10221.0,24461.0,18948.0,29703.0,12526.0,12375.0
50,MEI CHIN,8876.0,15545.0,19906.0,14569.0,16913.0,23179.0,12614.0,19481.0,7606.0,13838.0,14813.0,29833.0,5597.0,26904.0,18945.0,22314.0,26216.0,27601.0,20273.0,27947.0,13140.0,28494.0,17124.0,6108.0,26156.0,15859.0,9666.0,19086.0,22602.0,9097.0,23336.0,17824.0,30981.0,11915.0,24437.0
51,TANGLIN HALT,7242.0,13683.0,19381.0,13684.0,17947.0,24213.0,11244.0,20514.0,8639.0,12953.0,13928.0,30229.0,3573.0,27938.0,17576.0,23348.0,27250.0,28634.0,21306.0,28981.0,11770.0,32228.0,18157.0,4746.0,24787.0,14490.0,11384.0,18561.0,23636.0,10130.0,24370.0,18857.0,29612.0,12435.0,22458.0
52,MARGARET DRIVE,7425.0,15536.0,19897.0,14174.0,16904.0,23170.0,12605.0,19472.0,7597.0,13443.0,13934.0,29824.0,5588.0,26895.0,18936.0,22305.0,26207.0,27592.0,20264.0,27938.0,13131.0,28485.0,17115.0,6168.0,26147.0,15850.0,10341.0,19077.0,22593.0,6533.0,23327.0,17815.0,30972.0,11392.0,18224.0
53,BENCOOLEN,15872.0,13896.0,12107.0,11260.0,9114.0,14814.0,12012.0,9734.0,3370.0,10649.0,15140.0,20085.0,9108.0,17743.0,15538.0,14515.0,17263.0,19236.0,11907.0,18185.0,13314.0,16489.0,8759.0,8833.0,25551.0,24297.0,1100.0,11287.0,14803.0,1852.0,14971.0,9076.0,32152.0,3597.0,13500.0
54,FARRER PARK,16022.0,8385.0,11737.0,14875.0,8744.0,16016.0,11694.0,9417.0,3868.0,10750.0,14041.0,19768.0,9605.0,17203.0,15221.0,14145.0,16723.0,17597.0,13109.0,17645.0,12996.0,16590.0,9333.0,8516.0,25234.0,23459.0,418.0,10917.0,14433.0,3276.0,18604.0,9768.0,31835.0,2681.0,11237.0
55,SIMEI,28874.0,15660.0,19241.0,29163.0,13609.0,699.0,26397.0,26107.0,16373.0,24860.0,26015.0,36458.0,27038.0,4769.0,29923.0,11975.0,4081.0,5644.0,3348.0,5812.0,27699.0,24754.0,5898.0,23218.0,41923.0,37300.0,13847.0,18422.0,22377.0,15695.0,856.0,8503.0,52421.0,14433.0,17307.0
56,TAMPINES EAST,30801.0,15519.0,15642.0,25185.0,12647.0,3146.0,34398.0,28033.0,18299.0,26624.0,25874.0,38384.0,28964.0,2710.0,37925.0,12832.0,2512.0,4673.0,5274.0,3307.0,35700.0,24010.0,7824.0,31220.0,28383.0,39226.0,15256.0,18876.0,13116.0,17081.0,4083.0,9957.0,54539.0,13733.0,17178.0
57,TAMPINES WEST,28354.0,12871.0,17048.0,22537.0,9999.0,7673.0,31750.0,16448.0,16609.0,23976.0,23226.0,26799.0,21777.0,5358.0,35276.0,11713.0,4878.0,6181.0,5801.0,5800.0,33052.0,23903.0,5217.0,28571.0,29773.0,39753.0,12607.0,16228.0,19589.0,14433.0,6758.0,8416.0,51890.0,11985.0,14530.0
58,YISHUN SOUTH,32307.0,10200.0,8977.0,7013.0,15004.0,33191.0,24054.0,7380.0,19747.0,6877.0,6382.0,5331.0,30471.0,23883.0,20763.0,12813.0,21998.0,18424.0,30284.0,25154.0,25356.0,3351.0,27135.0,20876.0,10431.0,30849.0,16913.0,8754.0,10553.0,19069.0,33348.0,27835.0,32799.0,17832.0,9252.0
59,NORTHLAND,28681.0,14165.0,11235.0,10993.0,17093.0,35184.0,26047.0,9373.0,21740.0,10152.0,9134.0,2915.0,30204.0,26056.0,19985.0,15064.0,24250.0,20675.0,32277.0,25486.0,27349.0,3337.0,29128.0,22869.0,9653.0,30071.0,18906.0,11012.0,18644.0,21062.0,35341.0,29828.0,32021.0,23020.0,11317.0
60,YISHUN CENTRAL,28013.0,10858.0,9840.0,7869.0,15867.0,34516.0,25379.0,8705.0,21072.0,7733.0,7238.0,5008.0,29536.0,24739.0,19317.0,13669.0,22855.0,19280.0,31609.0,26010.0,26681.0,2594.0,28460.0,22201.0,8985.0,29403.0,20445.0,9617.0,11416.0,20394.0,34673.0,29160.0,31353.0,18688.0,10577.0
61,YISHUN WEST,28212.0,13696.0,10714.0,8617.0,16624.0,34715.0,25578.0,8904.0,21271.0,7788.0,8665.0,3552.0,29735.0,25545.0,19516.0,14543.0,23473.0,19352.0,31808.0,26816.0,16343.0,1125.0,28659.0,22400.0,9184.0,29602.0,18437.0,10491.0,12290.0,20593.0,34872.0,29359.0,31552.0,22551.0,10776.0
62,YISHUN EAST,29674.0,15158.0,10493.0,12072.0,18102.0,36177.0,27040.0,10366.0,22733.0,11158.0,9474.0,6237.0,31197.0,26992.0,20978.0,13437.0,25090.0,21515.0,33270.0,28263.0,28342.0,5378.0,30121.0,23862.0,10646.0,31064.0,19899.0,10585.0,10163.0,22055.0,36334.0,30821.0,33014.0,20924.0,12310.0
63,KHATIB,29307.0,12019.0,9129.0,7165.0,14947.0,33039.0,23902.0,7228.0,19595.0,7029.0,6988.0,4813.0,30830.0,24035.0,20611.0,12965.0,22150.0,18576.0,30132.0,25306.0,25204.0,3122.0,26983.0,20724.0,10279.0,30697.0,16761.0,8906.0,10705.0,18917.0,33196.0,27683.0,32647.0,20875.0,9100.0
64,HOUGANG CENTRAL,25292.0,7666.0,5775.0,10133.0,3870.0,18388.0,21035.0,6754.0,13138.0,10690.0,16462.0,20035.0,18875.0,14271.0,24562.0,5572.0,13921.0,9824.0,15481.0,14005.0,22337.0,16808.0,9500.0,17857.0,25501.0,32729.0,9560.0,6962.0,5861.0,12546.0,18545.0,8903.0,41176.0,8614.0,4919.0
65,SHANGRI-LA,24012.0,3861.0,6114.0,3014.0,8657.0,31400.0,14422.0,1807.0,16709.0,3314.0,2842.0,13490.0,14341.0,35125.0,22767.0,15817.0,34437.0,17219.0,28494.0,36168.0,17896.0,8973.0,25345.0,14608.0,12211.0,32438.0,10574.0,8755.0,9353.0,15089.0,31557.0,17306.0,34574.0,9035.0,4249.0
66,SUNGEI SERANGOON WEST,28991.0,10178.0,8390.0,10471.0,6979.0,12580.0,24734.0,13646.0,16837.0,10335.0,9840.0,18174.0,22574.0,12390.0,28261.0,4634.0,12040.0,7943.0,14708.0,12124.0,26036.0,17007.0,16032.0,21556.0,20461.0,36428.0,13259.0,5876.0,4905.0,16245.0,12737.0,18457.0,44875.0,12314.0,8911.0
67,MIDVIEW,21136.0,20865.0,17862.0,10472.0,23793.0,41885.0,16444.0,16074.0,28441.0,10429.0,9679.0,9689.0,22659.0,27831.0,12602.0,19652.0,28741.0,23218.0,38978.0,29103.0,12811.0,5725.0,35829.0,23558.0,2629.0,22526.0,25607.0,17639.0,21243.0,27763.0,42042.0,31715.0,24477.0,29721.0,18018.0
68,BUKIT HO SWEE,10367.0,18479.0,17556.0,20188.0,14563.0,20829.0,14129.0,17131.0,5256.0,12577.0,20037.0,27483.0,7903.0,24554.0,21878.0,19964.0,23866.0,25251.0,17923.0,25597.0,14655.0,26144.0,14774.0,8859.0,29089.0,18793.0,5394.0,16736.0,20252.0,2848.0,20986.0,15474.0,33914.0,7643.0,19075.0
69,SERANGOON GARDEN,21017.0,2471.0,5371.0,8671.0,3626.0,16982.0,19830.0,6231.0,11933.0,9646.0,8225.0,16600.0,17709.0,18038.0,23357.0,10926.0,16967.0,14454.0,14075.0,19317.0,21132.0,15306.0,11012.0,16562.0,22065.0,28291.0,8355.0,4552.0,11214.0,11341.0,17050.0,11984.0,44434.0,7409.0,1060.0
70,SERANGOON CENTRAL,19249.0,6272.0,6649.0,12472.0,3627.0,15214.0,17932.0,6510.0,10035.0,14038.0,13288.0,16861.0,15271.0,16358.0,21459.0,9028.0,16370.0,12795.0,12307.0,16800.0,19234.0,15522.0,8914.0,14300.0,22327.0,26523.0,6457.0,5829.0,9316.0,9443.0,15371.0,10836.0,44695.0,5511.0,5956.0
71,PANG SUA,17376.0,34649.0,31645.0,15173.0,28016.0,43843.0,11107.0,29858.0,28270.0,14260.0,16632.0,21333.0,18899.0,47568.0,5568.0,33417.0,46880.0,48265.0,40937.0,44044.0,7473.0,11565.0,37788.0,13637.0,12517.0,18766.0,20671.0,31422.0,33221.0,25754.0,44000.0,31153.0,20800.0,22504.0,31730.0
72,PANG SUA,13775.0,28168.0,25164.0,23491.0,31096.0,40242.0,8875.0,23376.0,24669.0,17921.0,17171.0,14852.0,15298.0,43967.0,4844.0,29000.0,43279.0,44664.0,37336.0,45010.0,5242.0,16851.0,34187.0,11405.0,9410.0,15165.0,17807.0,24941.0,26740.0,26160.0,40399.0,34887.0,16406.0,19531.0,25248.0
73,VICTORIA,15646.0,13630.0,17428.0,11718.0,10364.0,14588.0,12412.0,11376.0,3144.0,11107.0,15326.0,21727.0,13809.0,17703.0,15938.0,15765.0,17223.0,19010.0,11681.0,18145.0,13714.0,16947.0,8533.0,9233.0,27193.0,24071.0,1832.0,16608.0,16054.0,1812.0,14745.0,8813.0,32552.0,3966.0,13460.0
74,TELOK BLANGAH WAY,9558.0,20661.0,18053.0,17882.0,15060.0,21508.0,20935.0,16578.0,7944.0,17150.0,18126.0,26929.0,9210.0,23589.0,24462.0,20461.0,23109.0,25930.0,18602.0,24031.0,22237.0,22910.0,15453.0,10738.0,29768.0,19472.0,7739.0,17233.0,20749.0,5184.0,21665.0,15518.0,34593.0,9994.0,17752.0
75,DEPOT ROAD,8822.0,19851.0,21779.0,15667.0,18786.0,22995.0,12624.0,15477.0,8956.0,14935.0,15910.0,25828.0,6995.0,26720.0,16701.0,24187.0,26032.0,27417.0,20088.0,27763.0,14665.0,20695.0,16940.0,7243.0,26774.0,18505.0,8890.0,20959.0,24476.0,7793.0,23152.0,16724.0,33626.0,11139.0,15610.0
76,PAYA LEBAR,21615.0,5299.0,8623.0,10973.0,3837.0,12352.0,19802.0,8876.0,9851.0,16404.0,15654.0,19227.0,17637.0,13656.0,23328.0,11728.0,13176.0,16774.0,9445.0,14098.0,21104.0,17888.0,7103.0,16665.0,24693.0,28889.0,6100.0,7803.0,12016.0,7925.0,12509.0,8845.0,47061.0,3580.0,6105.0
77,TIONG BAHRU,10119.0,18231.0,17308.0,19940.0,14315.0,20581.0,14588.0,16883.0,5008.0,13005.0,19789.0,27235.0,8363.0,24306.0,21630.0,19716.0,23618.0,25003.0,17675.0,25349.0,15114.0,25896.0,14526.0,10474.0,28841.0,18545.0,7753.0,16488.0,20004.0,3471.0,20738.0,15226.0,33666.0,8803.0,18827.0
78,KAMPONG TIONG BAHRU,9395.0,18614.0,16600.0,17571.0,13607.0,21068.0,14358.0,17370.0,5495.0,16839.0,17814.0,27722.0,8770.0,24793.0,22117.0,19008.0,24105.0,25490.0,18162.0,25836.0,14884.0,25367.0,15013.0,9236.0,29328.0,19032.0,6292.0,15780.0,19296.0,4015.0,21225.0,15713.0,34153.0,8541.0,22326.0
79,DOVER,4057.0,14665.0,20363.0,15535.0,17593.0,27511.0,8182.0,14850.0,11937.0,16974.0,16224.0,28567.0,2309.0,31236.0,13111.0,22994.0,30548.0,31933.0,24604.0,32279.0,10887.0,24461.0,21456.0,4742.0,23125.0,12828.0,11023.0,19543.0,23282.0,12632.0,27668.0,22156.0,27950.0,17392.0,19327.0
80,WOODGROVE,19602.0,22383.0,19379.0,11506.0,25311.0,46069.0,14795.0,17591.0,29958.0,11463.0,10713.0,9067.0,21125.0,28262.0,11088.0,23215.0,29172.0,23649.0,43163.0,29534.0,11162.0,11066.0,40014.0,17326.0,1446.0,20992.0,27124.0,19156.0,20955.0,29280.0,46226.0,30201.0,22942.0,31238.0,19535.0
81,SEMBAWANG CENTRAL,24779.0,16403.0,13400.0,11726.0,19331.0,37423.0,28286.0,11612.0,23979.0,10060.0,13512.0,1874.0,26302.0,41148.0,16083.0,17236.0,26421.0,22847.0,34516.0,29577.0,16421.0,3599.0,31367.0,25108.0,5751.0,26169.0,21145.0,13177.0,14976.0,23301.0,37580.0,32067.0,28119.0,25259.0,13484.0
82,SEMBAWANG NORTH,25606.0,17230.0,14227.0,12170.0,20158.0,38250.0,29113.0,12439.0,24806.0,11329.0,14339.0,3858.0,27129.0,41975.0,16910.0,18063.0,27248.0,23674.0,35343.0,30404.0,17248.0,5736.0,32194.0,25935.0,6578.0,26996.0,21972.0,14004.0,15803.0,24128.0,38407.0,32894.0,28946.0,26086.0,14383.0
83,BRADDELL,21976.0,3694.0,12625.0,7182.0,5905.0,22879.0,13742.0,4126.0,9435.0,7528.0,8503.0,14477.0,11686.0,19231.0,17269.0,21627.0,18850.0,27300.0,19972.0,19645.0,15044.0,13138.0,16823.0,11188.0,19942.0,30401.0,6601.0,10979.0,21916.0,8757.0,23036.0,12331.0,42311.0,10715.0,5998.0
84,POTONG PASIR,19613.0,8087.0,8292.0,10167.0,5299.0,16957.0,15356.0,15470.0,7459.0,12179.0,12276.0,25821.0,13196.0,26305.0,18883.0,10700.0,17727.0,14152.0,14050.0,20052.0,16658.0,19941.0,9535.0,12178.0,24605.0,27050.0,3881.0,7472.0,10989.0,6867.0,17114.0,8017.0,35497.0,2935.0,7792.0
85,KIM KEAT,15580.0,5508.0,14332.0,9966.0,6535.0,16335.0,13388.0,6401.0,9921.0,9235.0,10279.0,16752.0,11116.0,16159.0,16130.0,11936.0,17271.0,20756.0,13428.0,18066.0,15639.0,15413.0,10109.0,10071.0,23290.0,30887.0,6759.0,9443.0,12225.0,7389.0,17559.0,8590.0,32451.0,2857.0,10959.0
86,TOA PAYOH CENTRAL,14079.0,6011.0,14960.0,7332.0,7617.0,22450.0,13314.0,5486.0,9006.0,9862.0,8021.0,15837.0,11257.0,20169.0,16841.0,21198.0,17521.0,26871.0,19543.0,18316.0,14616.0,14498.0,16394.0,9130.0,21303.0,29972.0,6173.0,12340.0,21487.0,8328.0,22607.0,10718.0,43671.0,4985.0,7358.0
87,MARYMOUNT,13309.0,5790.0,11614.0,6541.0,8718.0,19970.0,11496.0,4725.0,10034.0,7980.0,7230.0,15076.0,9331.0,21114.0,15022.0,14119.0,18433.0,17819.0,17063.0,19228.0,12798.0,13176.0,13915.0,8360.0,16600.0,20583.0,9734.0,10668.0,14407.0,9356.0,20127.0,16007.0,42910.0,10602.0,6597.0
88,MARYMOUNT,16885.0,3511.0,7010.0,4883.0,7497.0,18140.0,13209.0,3969.0,11622.0,6197.0,5447.0,14320.0,14199.0,19285.0,18598.0,12289.0,20432.0,16857.0,15233.0,19727.0,16374.0,12981.0,12085.0,11935.0,19786.0,24159.0,8077.0,8425.0,12577.0,10944.0,18297.0,16021.0,42154.0,8409.0,4661.0
89,BOON TECK,21688.0,4412.0,13553.0,9187.0,6623.0,22591.0,13455.0,5627.0,9147.0,8456.0,9431.0,15978.0,11398.0,17340.0,16982.0,13318.0,16959.0,27012.0,19684.0,17754.0,14757.0,14639.0,12164.0,12116.0,21444.0,30113.0,6243.0,14148.0,16857.0,8469.0,22748.0,12220.0,43812.0,4239.0,9863.0
90,PEI CHUN,16149.0,3240.0,13294.0,8928.0,6743.0,24119.0,14982.0,5366.0,10675.0,8197.0,9172.0,15717.0,12808.0,17752.0,16699.0,12144.0,17371.0,28540.0,21212.0,18166.0,16284.0,14378.0,10678.0,11857.0,21182.0,31641.0,6987.0,13890.0,12433.0,8311.0,24276.0,9159.0,43551.0,3426.0,8695.0
91,KALLANG,17901.0,2539.0,9054.0,8704.0,4753.0,19083.0,14709.0,5476.0,10785.0,7973.0,8948.0,15827.0,11126.0,20306.0,18235.0,11878.0,19925.0,15470.0,16176.0,20720.0,16011.0,14488.0,9890.0,11633.0,21292.0,22806.0,7633.0,7776.0,12167.0,9828.0,19240.0,13192.0,43661.0,5096.0,7994.0
92,TYERSALL,9245.0,11289.0,16987.0,11577.0,14217.0,25470.0,8847.0,11475.0,9213.0,10846.0,12848.0,21826.0,5197.0,26614.0,12373.0,19618.0,26134.0,23318.0,22563.0,27056.0,10149.0,20487.0,19415.0,4295.0,27292.0,16519.0,7085.0,16167.0,19906.0,12785.0,25627.0,15958.0,28987.0,8808.0,13884.0
93,WOODLANDS WEST,19935.0,22716.0,19712.0,12036.0,25644.0,46402.0,15226.0,17924.0,30291.0,11993.0,11243.0,9400.0,21458.0,30032.0,11239.0,23548.0,30942.0,29159.0,43496.0,31304.0,12569.0,11399.0,40347.0,17756.0,563.0,21325.0,27457.0,19489.0,21288.0,29613.0,46559.0,30631.0,23275.0,31571.0,19868.0
94,FRANKEL,25341.0,18053.0,13432.0,17303.0,7800.0,8390.0,20929.0,20638.0,10904.0,19392.0,17346.0,30989.0,21570.0,10124.0,24455.0,16621.0,10447.0,12812.0,5484.0,10745.0,22231.0,29650.0,1144.0,17750.0,36454.0,31832.0,8379.0,12612.0,16909.0,11624.0,7035.0,1500.0,46953.0,10008.0,11498.0
95,UPPER THOMSON,16087.0,7930.0,9116.0,4401.0,10858.0,22110.0,13636.0,5194.0,9974.0,4019.0,5090.0,12622.0,11694.0,23254.0,17162.0,16259.0,22774.0,19959.0,19203.0,23696.0,14938.0,9808.0,16055.0,11961.0,14460.0,22723.0,7927.0,9711.0,12420.0,9919.0,22267.0,18147.0,36823.0,9760.0,6880.0
96,BISHAN EAST,16222.0,3297.0,10020.0,6492.0,7568.0,17477.0,14409.0,3436.0,11089.0,7742.0,10261.0,13787.0,12983.0,18622.0,17935.0,11626.0,18142.0,16929.0,14570.0,19064.0,15711.0,12448.0,11422.0,11272.0,19253.0,23496.0,10057.0,9200.0,11914.0,10411.0,17634.0,13514.0,41621.0,8109.0,5435.0
97,BUKIT BATOK EAST,5670.0,19040.0,31406.0,17392.0,21176.0,34703.0,4702.0,29618.0,19130.0,16782.0,23413.0,21094.0,8024.0,31291.0,5270.0,26577.0,37740.0,39125.0,31797.0,32334.0,3351.0,23093.0,28648.0,7478.0,15652.0,9626.0,13758.0,31183.0,26866.0,17049.0,34860.0,21850.0,20477.0,16089.0,17444.0
98,BUKIT BATOK WEST,6907.0,22489.0,31397.0,29724.0,22467.0,34694.0,6550.0,29609.0,19121.0,24154.0,23404.0,21085.0,9400.0,38419.0,6222.0,27868.0,37731.0,39116.0,31788.0,39462.0,5452.0,23084.0,28639.0,9370.0,15643.0,9617.0,15231.0,31174.0,28156.0,20931.0,34851.0,29339.0,20468.0,17982.0,31481.0
