,SUBZONE_N,341,11,193,226,187,25,77,138,101,273,96,10,133,232,18,5,233,176,275,207,344,315,246,293,200,15,100,58,7,31,245,95,257,134,60
99,HILLVIEW,7873.0,18309.0,24007.0,19179.0,21640.0,28694.0,4182.0,19269.0,19142.0,20618.0,19868.0,29620.0,7803.0,37952.0,4201.0,27041.0,37472.0,33116.0,25787.0,38394.0,1508.0,16058.0,22639.0,9043.0,14576.0,17213.0,14405.0,23187.0,27329.0,20104.0,28851.0,23339.0,20461.0,16128.0,18416.0
100,GOMBAK,10043.0,19199.0,24897.0,20069.0,22530.0,29584.0,6957.0,20158.0,20032.0,21508.0,20758.0,20261.0,9756.0,38842.0,2856.0,27931.0,38362.0,34006.0,26677.0,39284.0,2909.0,16314.0,23529.0,9221.0,12903.0,19166.0,15295.0,24077.0,28219.0,20994.0,29741.0,24229.0,18963.0,17018.0,19306.0
101,GUILIN,8712.0,22974.0,29553.0,27879.0,28913.0,35179.0,5522.0,27765.0,19606.0,22310.0,21560.0,19241.0,10235.0,38904.0,6587.0,34314.0,38216.0,39601.0,32273.0,39947.0,3506.0,21240.0,29124.0,8661.0,13799.0,10102.0,22351.0,29330.0,31129.0,21097.0,35336.0,29824.0,18623.0,16969.0,29637.0
102,BUKIT BATOK CENTRAL,7267.0,21529.0,30437.0,28764.0,27468.0,33734.0,5264.0,28649.0,18161.0,23194.0,22444.0,20125.0,8790.0,37459.0,7472.0,32869.0,36771.0,38156.0,30828.0,38502.0,3704.0,22124.0,27679.0,8580.0,14683.0,8657.0,20906.0,30214.0,32013.0,19652.0,33891.0,28379.0,19508.0,17167.0,30521.0
103,SUNSET WAY,3836.0,17316.0,21825.0,17524.0,20379.0,29544.0,5515.0,15007.0,13971.0,16050.0,17973.0,27241.0,3472.0,33269.0,11092.0,28679.0,32581.0,33966.0,26638.0,34312.0,6041.0,20926.0,23489.0,4815.0,21799.0,11502.0,13049.0,22421.0,28967.0,15462.0,29701.0,24189.0,26940.0,15671.0,16693.0
104,CLEMENTI CENTRAL,720.0,16301.0,21999.0,17170.0,22240.0,28506.0,6587.0,24808.0,12933.0,18609.0,17859.0,26203.0,3859.0,32231.0,10396.0,27641.0,31543.0,32928.0,25600.0,33274.0,7113.0,28202.0,22451.0,5363.0,20761.0,10464.0,15678.0,21179.0,27929.0,14424.0,28663.0,23151.0,25586.0,16728.0,19819.0
105,CLEMENTI NORTH,2702.0,16148.0,21846.0,17017.0,22087.0,28353.0,6845.0,24655.0,12780.0,18456.0,17706.0,26050.0,3076.0,32078.0,13397.0,27488.0,31390.0,32775.0,25447.0,33121.0,7371.0,28049.0,22298.0,6040.0,20608.0,10311.0,15525.0,21026.0,27776.0,14271.0,28510.0,22998.0,25433.0,16575.0,16620.0
106,LOWER SELETAR,,,,,,,,,,,,,,,,,,,,,,4664.0,,,,,,,,,,,,,
107,TANJONG RHU,21081.0,9937.0,13735.0,19603.0,10965.0,12882.0,18810.0,15211.0,4624.0,21042.0,20292.0,25562.0,13047.0,16054.0,22337.0,16366.0,15574.0,17304.0,9975.0,16496.0,20112.0,24223.0,6827.0,21304.0,31028.0,26680.0,9610.0,12915.0,16654.0,5227.0,13039.0,5515.0,38951.0,8752.0,11559.0
108,SAUJANA,12374.0,21656.0,31081.0,29408.0,26176.0,43279.0,9413.0,29294.0,27706.0,23839.0,23089.0,20769.0,13146.0,41299.0,3700.0,31577.0,40819.0,47701.0,40373.0,41741.0,5366.0,16141.0,37224.0,11678.0,15328.0,18202.0,17751.0,30858.0,31866.0,23451.0,43436.0,23680.0,20021.0,20665.0,31166.0
109,BUKIT PANJANG,11100.0,19900.0,29434.0,16652.0,23231.0,30285.0,7657.0,27647.0,20733.0,15739.0,21442.0,19122.0,10433.0,39543.0,2053.0,28632.0,39063.0,34707.0,27378.0,39985.0,3556.0,13428.0,24230.0,9922.0,10274.0,16555.0,15995.0,29211.0,28920.0,21695.0,30442.0,22140.0,18374.0,17719.0,20007.0
110,SENJA,13007.0,19972.0,30001.0,28328.0,23303.0,30357.0,7729.0,28214.0,20805.0,22759.0,22009.0,19689.0,11734.0,39615.0,2619.0,28704.0,39135.0,34779.0,27450.0,40057.0,3590.0,16967.0,24302.0,9994.0,8999.0,17122.0,16067.0,29778.0,28992.0,21767.0,30514.0,24506.0,18941.0,17791.0,20079.0
111,FARRER COURT,8619.0,10663.0,16361.0,11246.0,13591.0,24844.0,8783.0,10849.0,12210.0,10514.0,11490.0,21200.0,3840.0,25988.0,12309.0,18992.0,25508.0,22692.0,21937.0,26430.0,10085.0,19861.0,18789.0,1620.0,26666.0,15893.0,7021.0,15541.0,19280.0,8280.0,25001.0,15627.0,31014.0,15475.0,13552.0
112,FAJAR,12343.0,21625.0,31050.0,29377.0,24839.0,43248.0,7943.0,29263.0,27675.0,23808.0,23058.0,20738.0,12105.0,41268.0,3669.0,30240.0,40788.0,47670.0,40342.0,41710.0,4310.0,15100.0,37193.0,11647.0,15297.0,18171.0,17720.0,30827.0,30529.0,23420.0,43405.0,22639.0,19990.0,19328.0,31135.0
113,EVERTON PARK,11983.0,12295.0,15647.0,17023.0,12654.0,19271.0,15675.0,13966.0,3698.0,18479.0,25426.0,24317.0,12221.0,20385.0,20245.0,18055.0,22308.0,23693.0,16365.0,21005.0,16977.0,24318.0,13216.0,12469.0,30605.0,20309.0,5803.0,14827.0,18343.0,3001.0,19428.0,12330.0,35430.0,7142.0,15147.0
114,TELOK BLANGAH RISE,11433.0,21998.0,19087.0,18122.0,16094.0,21970.0,20327.0,15970.0,8563.0,17391.0,18366.0,26321.0,11671.0,22981.0,23854.0,21495.0,22501.0,26392.0,19064.0,23423.0,21629.0,24982.0,16855.0,11919.0,31787.0,19934.0,7979.0,18267.0,21784.0,4576.0,22127.0,14185.0,35055.0,10234.0,18786.0
115,BUKIT BATOK SOUTH,5738.0,20757.0,25091.0,30418.0,21365.0,33092.0,5219.0,30303.0,17519.0,17300.0,24098.0,21779.0,8542.0,32581.0,6570.0,26766.0,30423.0,37514.0,30186.0,33624.0,4533.0,23778.0,27037.0,8207.0,16337.0,10311.0,14031.0,24272.0,27055.0,19731.0,33249.0,23130.0,21162.0,17395.0,24399.0
116,TIONG BAHRU STATION,9667.0,17779.0,16856.0,19488.0,13863.0,20129.0,14847.0,16431.0,4556.0,16881.0,19337.0,26783.0,7831.0,23854.0,21178.0,19264.0,23166.0,24551.0,17223.0,24897.0,20012.0,25444.0,14074.0,8526.0,28389.0,18093.0,7301.0,16036.0,19552.0,6047.0,20286.0,14774.0,33214.0,8351.0,18920.0
117,REDHILL,8499.0,16611.0,18142.0,16617.0,15149.0,21415.0,13679.0,17716.0,5841.0,15886.0,18169.0,28068.0,6663.0,25140.0,20010.0,20550.0,24452.0,25837.0,18508.0,26183.0,21297.0,26729.0,15360.0,7347.0,27221.0,16925.0,8586.0,17322.0,20838.0,7332.0,21572.0,16060.0,32046.0,9637.0,18008.0
118,TELOK BLANGAH DRIVE,8647.0,20126.0,20118.0,20996.0,17125.0,23337.0,18246.0,18235.0,7357.0,22435.0,21685.0,28586.0,8907.0,25246.0,21772.0,22526.0,24766.0,27759.0,20431.0,25688.0,19548.0,27247.0,19072.0,10203.0,30928.0,20632.0,10274.0,19298.0,22815.0,6841.0,23494.0,16402.0,35753.0,11614.0,21068.0
119,HENDERSON HILL,10084.0,18196.0,17273.0,17260.0,14280.0,20546.0,15264.0,16848.0,4973.0,16528.0,17504.0,27200.0,8248.0,24271.0,21595.0,19681.0,23583.0,24968.0,17640.0,25314.0,20429.0,25861.0,14491.0,8143.0,28806.0,18510.0,6204.0,16453.0,19969.0,3955.0,20703.0,15191.0,33631.0,8453.0,18519.0
120,ALEXANDRA HILL,7414.0,16633.0,19802.0,15428.0,15852.0,22118.0,12376.0,18419.0,6544.0,14696.0,15671.0,28771.0,7366.0,25843.0,20713.0,21253.0,25155.0,26540.0,19211.0,26886.0,12902.0,20456.0,16063.0,6967.0,27924.0,17628.0,8078.0,18025.0,21541.0,5801.0,22275.0,15912.0,32749.0,10327.0,15371.0
121,BUKIT MERAH,8514.0,17414.0,20902.0,16527.0,17558.0,22218.0,13476.0,13410.0,6644.0,15796.0,16771.0,23761.0,7466.0,28387.0,20813.0,22959.0,25255.0,26640.0,19311.0,29429.0,14002.0,20897.0,16163.0,8817.0,28024.0,17728.0,7021.0,19731.0,23248.0,5581.0,22375.0,14854.0,32849.0,9269.0,19649.0
122,BANGKIT,11188.0,18650.0,23267.0,15471.0,23346.0,28578.0,6955.0,21259.0,16359.0,14558.0,18477.0,19834.0,10575.0,31386.0,2765.0,28747.0,31411.0,33000.0,25671.0,32333.0,3322.0,12246.0,22516.0,10744.0,9087.0,17267.0,14306.0,23044.0,29036.0,16004.0,28735.0,21917.0,19086.0,17835.0,21908.0
123,ADMIRALTY,25284.0,16908.0,13905.0,10958.0,19836.0,37928.0,28791.0,12117.0,24484.0,10129.0,14017.0,963.0,26807.0,41653.0,16588.0,17741.0,26926.0,23352.0,35021.0,30082.0,16926.0,3668.0,31872.0,25613.0,6256.0,26674.0,21650.0,13682.0,15481.0,23806.0,38085.0,32572.0,28624.0,25764.0,14061.0
124,SENGKANG TOWN CENTRE,27214.0,7668.0,6591.0,11010.0,5202.0,12011.0,22957.0,8738.0,15060.0,10874.0,10379.0,17605.0,20797.0,11821.0,26484.0,2857.0,11471.0,7374.0,14139.0,11555.0,24259.0,16774.0,14255.0,19779.0,19881.0,34651.0,11482.0,4758.0,3144.0,14468.0,12168.0,16680.0,42038.0,10537.0,6642.0
125,BUANGKOK,27694.0,7720.0,3748.0,10274.0,5682.0,19707.0,23437.0,9069.0,15540.0,10138.0,9643.0,15399.0,22137.0,12699.0,26964.0,3337.0,11658.0,8330.0,17883.0,12433.0,24739.0,12713.0,14735.0,20990.0,19945.0,35131.0,11962.0,3840.0,1138.0,14948.0,19833.0,17231.0,42313.0,11017.0,7533.0
126,JALAN KAYU EAST,30317.0,11396.0,2438.0,7631.0,8305.0,18970.0,26060.0,7813.0,18163.0,7495.0,7000.0,14084.0,23900.0,15578.0,29587.0,5960.0,15228.0,11131.0,20506.0,15312.0,27362.0,11398.0,14378.0,22882.0,18630.0,37754.0,14585.0,1515.0,1277.0,17571.0,15793.0,19783.0,40998.0,13640.0,6203.0
127,SERANGOON NORTH,23705.0,7486.0,2595.0,5863.0,5707.0,17174.0,17117.0,2751.0,15765.0,7327.0,6363.0,13750.0,17996.0,15784.0,20644.0,13706.0,15371.0,11797.0,14348.0,16065.0,18420.0,12986.0,11415.0,13897.0,19215.0,31071.0,11135.0,2850.0,7090.0,14121.0,17331.0,10789.0,41584.0,10189.0,865.0
128,CHENG SAN,26246.0,3545.0,5472.0,5501.0,7644.0,27149.0,18013.0,711.0,13705.0,6166.0,6210.0,11690.0,16546.0,20147.0,27488.0,10854.0,17308.0,13734.0,24242.0,19531.0,19315.0,10350.0,13352.0,12447.0,17155.0,34671.0,10872.0,4652.0,8892.0,13027.0,27306.0,12618.0,39524.0,14985.0,2138.0
129,YIO CHU KANG,27463.0,5888.0,5104.0,2651.0,9839.0,28366.0,19229.0,2555.0,14922.0,2745.0,2233.0,9964.0,17173.0,32091.0,25762.0,15675.0,24461.0,32787.0,25459.0,33134.0,20531.0,8625.0,22310.0,16051.0,15429.0,35848.0,12088.0,4881.0,7225.0,14244.0,28523.0,23010.0,37798.0,16202.0,6275.0
130,KEBUN BAHRU,18070.0,4375.0,6882.0,1505.0,9152.0,24731.0,16257.0,2757.0,14354.0,3255.0,2505.0,14279.0,14808.0,25875.0,22430.0,18880.0,25395.0,22471.0,21824.0,26317.0,17559.0,9762.0,18676.0,13121.0,11874.0,25344.0,14495.0,7149.0,8748.0,13676.0,24888.0,20768.0,34237.0,10446.0,4516.0
131,CHONG BOON,22936.0,2138.0,7636.0,4564.0,6090.0,16805.0,18119.0,1229.0,13811.0,5574.0,5064.0,11796.0,14700.0,19471.0,27594.0,12328.0,19058.0,15483.0,24348.0,25687.0,19421.0,10456.0,12394.0,13553.0,17261.0,31362.0,9393.0,6816.0,11055.0,9373.0,17272.0,12392.0,39630.0,7311.0,1804.0
132,TOWN CENTRE,25852.0,3723.0,6353.0,3753.0,8881.0,26755.0,17619.0,725.0,13311.0,3576.0,4462.0,11296.0,15657.0,30480.0,27094.0,14065.0,22851.0,31176.0,23848.0,31523.0,18921.0,10361.0,20699.0,11456.0,16761.0,34277.0,10478.0,5533.0,9772.0,12633.0,26912.0,15399.0,39130.0,9794.0,3043.0
133,TOWNSVILLE,22780.0,2616.0,7040.0,3824.0,7412.0,26853.0,17717.0,927.0,13409.0,4698.0,4596.0,11394.0,15728.0,30578.0,27192.0,14572.0,19969.0,16394.0,23946.0,31621.0,19019.0,10358.0,12653.0,11140.0,16859.0,31206.0,10576.0,6220.0,10459.0,12731.0,27010.0,14645.0,39228.0,7790.0,2691.0
134,BEDOK NORTH,25414.0,11734.0,15665.0,21400.0,8311.0,4301.0,30613.0,22647.0,12912.0,22839.0,22089.0,32998.0,23578.0,7747.0,34140.0,13518.0,8058.0,10944.0,1941.0,8368.0,31915.0,26505.0,2430.0,27435.0,31572.0,33840.0,11471.0,14845.0,15102.0,13296.0,4721.0,6166.0,48961.0,9948.0,13713.0
135,KEMBANGAN,22750.0,9536.0,13167.0,23038.0,7535.0,7734.0,20273.0,19982.0,10248.0,18736.0,19891.0,30333.0,20914.0,9461.0,23799.0,15965.0,9896.0,12156.0,4828.0,10082.0,21575.0,28994.0,1057.0,17094.0,35798.0,31176.0,7723.0,12347.0,16253.0,9570.0,7891.0,3290.0,46297.0,9743.0,11233.0
136,BEDOK SOUTH,26767.0,13552.0,17133.0,27055.0,11281.0,4147.0,24289.0,23999.0,14265.0,22752.0,23907.0,34350.0,24930.0,6490.0,27815.0,19981.0,7304.0,8568.0,720.0,7111.0,25591.0,33011.0,3726.0,21110.0,39815.0,35192.0,11740.0,16314.0,20269.0,13587.0,4304.0,5020.0,50314.0,12325.0,14979.0
137,BEDOK RESERVOIR,27084.0,11775.0,13360.0,21441.0,7224.0,9772.0,30654.0,15352.0,15513.0,19609.0,22130.0,25703.0,20682.0,8412.0,34181.0,18205.0,6588.0,7301.0,7883.0,9454.0,31956.0,25828.0,3971.0,27476.0,32456.0,35510.0,11512.0,12540.0,18493.0,13337.0,8857.0,6309.0,50795.0,9700.0,11430.0
138,KAKI BUKIT,23607.0,8124.0,10731.0,17790.0,5082.0,11595.0,27003.0,11701.0,11862.0,19229.0,18479.0,22052.0,17030.0,9280.0,30529.0,14554.0,8800.0,8766.0,13079.0,9722.0,28305.0,20713.0,6133.0,23824.0,27518.0,32902.0,7860.0,9911.0,14842.0,9685.0,10680.0,4390.0,47143.0,6338.0,8802.0
139,TECK WHYE,11697.0,20084.0,28701.0,27028.0,26124.0,30469.0,7841.0,26914.0,19137.0,21459.0,20709.0,18389.0,12507.0,39727.0,903.0,31525.0,39247.0,34891.0,27562.0,40169.0,3944.0,15035.0,24414.0,10106.0,11647.0,15822.0,16179.0,28478.0,31814.0,18782.0,30626.0,23762.0,16014.0,20613.0,24685.0
140,KEAT HONG,12284.0,21571.0,27450.0,25777.0,24902.0,39648.0,8273.0,25663.0,24075.0,20208.0,19458.0,17138.0,12929.0,41214.0,2261.0,30303.0,40734.0,44070.0,36742.0,41656.0,5144.0,15924.0,33593.0,11593.0,11697.0,14571.0,17666.0,27227.0,30591.0,23366.0,39805.0,24701.0,14695.0,19390.0,27535.0
141,0,13354.0,27747.0,24743.0,23070.0,30675.0,39821.0,9660.0,22955.0,24248.0,17500.0,16750.0,14431.0,14877.0,43546.0,4658.0,28579.0,42858.0,44243.0,36915.0,44589.0,8505.0,16430.0,33766.0,17692.0,8989.0,14744.0,26993.0,24520.0,26319.0,25739.0,39978.0,34466.0,16694.0,36602.0,24899.0
142,KRANJI NORTH,13815.0,28208.0,25204.0,23531.0,31136.0,40282.0,9759.0,23416.0,24709.0,17961.0,17211.0,14892.0,15338.0,44007.0,3909.0,29040.0,43319.0,44704.0,37376.0,45050.0,7384.0,16891.0,34227.0,12540.0,9450.0,15205.0,18613.0,24981.0,26780.0,26200.0,40439.0,34927.0,15992.0,37063.0,25288.0
143,PENG SIANG,12564.0,29837.0,26833.0,25160.0,25692.0,39031.0,9104.0,25046.0,23458.0,19591.0,18841.0,16521.0,14087.0,42756.0,3050.0,30669.0,42068.0,43453.0,36125.0,43799.0,5974.0,18520.0,32976.0,12383.0,11080.0,13954.0,18456.0,26610.0,28409.0,24156.0,39188.0,25490.0,13728.0,20180.0,26918.0
144,CLEMENTI WEST,765.0,19158.0,24856.0,20028.0,23108.0,31182.0,7682.0,19344.0,15609.0,21467.0,20717.0,28879.0,4646.0,34907.0,11424.0,28509.0,34219.0,35604.0,28276.0,35950.0,8209.0,23093.0,25702.0,6455.0,21497.0,13140.0,16257.0,24036.0,28798.0,13113.0,31339.0,22291.0,28262.0,17597.0,19032.0
145,CLEMENTI WOODS,1060.0,19548.0,25246.0,20418.0,23641.0,30158.0,8003.0,19734.0,12831.0,21857.0,21107.0,27855.0,4682.0,33882.0,11651.0,29042.0,31724.0,34580.0,27252.0,32646.0,9614.0,24889.0,25459.0,6526.0,21724.0,12116.0,16790.0,24426.0,29331.0,14408.0,30315.0,23720.0,27238.0,18130.0,20642.0
146,CORONATION ROAD,7565.0,12244.0,16024.0,12446.0,14883.0,21937.0,5975.0,9928.0,12385.0,10971.0,13111.0,22862.0,3940.0,31195.0,9554.0,20284.0,30715.0,26359.0,19030.0,31637.0,7236.0,16750.0,16602.0,1740.0,17939.0,17494.0,7647.0,17320.0,20572.0,13347.0,22094.0,16307.0,25814.0,9371.0,11615.0
147,ANAK BUKIT,6720.0,15090.0,20788.0,15960.0,18421.0,25475.0,2716.0,16049.0,15923.0,14601.0,16649.0,26400.0,5843.0,34733.0,6374.0,23822.0,34253.0,29897.0,22568.0,35175.0,4150.0,19302.0,19420.0,5431.0,16096.0,15395.0,11185.0,19968.0,24110.0,16885.0,25632.0,19803.0,22988.0,14042.0,15197.0
148,CHANGI POINT,35749.0,22540.0,20398.0,25041.0,16922.0,8222.0,41419.0,32982.0,23248.0,24905.0,32895.0,33474.0,33913.0,6213.0,44946.0,17458.0,5800.0,7847.0,10608.0,5564.0,42721.0,32361.0,13110.0,38241.0,36387.0,44175.0,22277.0,18494.0,16562.0,24102.0,8254.0,16870.0,61560.0,20754.0,24390.0
149,LAVENDER,16934.0,10422.0,11273.0,14484.0,8280.0,13670.0,12992.0,14166.0,4432.0,11601.0,13650.0,24517.0,15098.0,15867.0,16663.0,13681.0,15387.0,18092.0,10764.0,16309.0,14294.0,17441.0,7615.0,10018.0,29982.0,25360.0,769.0,10453.0,13970.0,3116.0,13827.0,8139.0,40481.0,4518.0,10773.0
150,MOULMEIN,19115.0,6774.0,13772.0,9752.0,14058.0,20710.0,10912.0,6696.0,7266.0,8574.0,9398.0,17047.0,9517.0,21773.0,14439.0,19459.0,22255.0,25131.0,17803.0,22815.0,12214.0,14413.0,14654.0,7734.0,22512.0,28232.0,3040.0,13549.0,19748.0,6588.0,20867.0,11442.0,44881.0,8547.0,8568.0
