,SUBZONE_N,0,1,176,73,131,129,127,37,163,87,15,68,69,52,100,33,128,53,45,146,136,79
0,PASIR RIS TOWN,38148.0,28309.0,28460.0,8873.0,9096.0,23416.0,41073.0,23635.0,10153.0,31658.0,38071.0,18438.0,40171.0,25128.0,38113.0,2080.0,3002.0,36304.0,29411.0,6156.0,8227.0,25167.0
1,MACPHERSON,30218.0,24096.0,22466.0,11300.0,9763.0,15209.0,21177.0,12638.0,2517.0,20661.0,18174.0,3761.0,20274.0,11709.0,18216.0,10188.0,13229.0,29322.0,23417.0,11477.0,5223.0,14169.0
2,GEYLANG EAST,27348.0,25160.0,17660.0,12363.0,10826.0,9641.0,22241.0,12835.0,2794.0,20858.0,19238.0,6515.0,21338.0,14328.0,19280.0,14051.0,14312.0,22758.0,18611.0,10168.0,5221.0,14367.0
3,ALJUNIED,24668.0,31920.0,14980.0,13134.0,11597.0,9936.0,27593.0,10155.0,4257.0,18178.0,24591.0,4921.0,26691.0,11648.0,24633.0,15956.0,16217.0,21835.0,15931.0,14086.0,6764.0,11687.0
4,ROSYTH,25461.0,22647.0,17709.0,5529.0,3992.0,10452.0,19262.0,13675.0,7842.0,21698.0,16259.0,6927.0,14459.0,15847.0,16301.0,9866.0,12765.0,24565.0,18660.0,16807.0,10549.0,15207.0
5,LORONG AH SOO,25735.0,22921.0,17983.0,5803.0,4266.0,10726.0,19536.0,13949.0,5147.0,21972.0,16533.0,7201.0,17840.0,16121.0,16575.0,9115.0,12014.0,24839.0,18934.0,15549.0,7082.0,15481.0
6,TRAFALGAR,23939.0,20559.0,20433.0,2599.0,3050.0,13548.0,17098.0,16399.0,10499.0,23319.0,14095.0,9651.0,13427.0,18571.0,14137.0,9695.0,13779.0,25883.0,21384.0,15490.0,10967.0,17931.0
7,TRAFALGAR,31965.0,21407.0,24213.0,2558.0,4792.0,16956.0,21991.0,20179.0,14346.0,28202.0,18943.0,13432.0,12800.0,22351.0,19324.0,10397.0,14141.0,32058.0,25164.0,15192.0,17053.0,21711.0
8,TAI KENG,22783.0,24160.0,16956.0,8634.0,6289.0,11893.0,19833.0,18504.0,3431.0,26527.0,17444.0,6588.0,19168.0,14754.0,17372.0,10183.0,13082.0,22636.0,18986.0,11940.0,5359.0,20036.0
9,YUHUA,1711.0,17803.0,6832.0,31623.0,30086.0,23863.0,21581.0,14550.0,28235.0,6567.0,24719.0,22175.0,26819.0,16043.0,24761.0,39053.0,39314.0,8705.0,6008.0,37184.0,30941.0,13628.0
10,TEBAN GARDENS,5202.0,19749.0,8083.0,30969.0,29431.0,19954.0,23527.0,15362.0,25583.0,3990.0,26665.0,22167.0,28765.0,14135.0,26707.0,39865.0,39747.0,13868.0,7433.0,34543.0,28289.0,14440.0
11,TOH GUAN,2580.0,17775.0,6734.0,30461.0,28924.0,22701.0,21553.0,13388.0,27073.0,4973.0,24691.0,18244.0,26791.0,14881.0,24733.0,37891.0,38152.0,13279.0,5010.0,36022.0,29779.0,12466.0
12,JURONG REGIONAL CENTRE,3509.0,16434.0,8015.0,29120.0,27583.0,21360.0,20212.0,12047.0,25732.0,4065.0,23350.0,19672.0,25450.0,13540.0,23392.0,36550.0,36811.0,11938.0,8183.0,34681.0,28438.0,11125.0
13,BOON LAY,1974.0,19053.0,6906.0,31884.0,30347.0,14293.0,22831.0,14811.0,28496.0,6277.0,25969.0,19396.0,28069.0,16304.0,26011.0,39314.0,39575.0,9648.0,6965.0,37445.0,31202.0,13889.0
14,BOON LAY,5044.0,20782.0,9976.0,35160.0,33623.0,17385.0,24560.0,18087.0,29415.0,9189.0,27698.0,22466.0,29798.0,19580.0,27740.0,42590.0,42851.0,11632.0,10035.0,40720.0,32121.0,17165.0
15,CENTRAL,7450.0,21649.0,13219.0,34325.0,32788.0,26564.0,25427.0,17252.0,30936.0,9269.0,28565.0,24877.0,30665.0,18745.0,28607.0,41755.0,42016.0,17153.0,13387.0,39885.0,33642.0,16330.0
16,CENTRAL,6240.0,10265.0,8603.0,28639.0,29313.0,14885.0,14042.0,19038.0,25457.0,11056.0,17180.0,22318.0,19280.0,20531.0,17222.0,35164.0,43802.0,5664.0,9554.0,34417.0,28163.0,18116.0
17,HONG KAH,3481.0,20193.0,8414.0,32868.0,31331.0,25108.0,23971.0,15795.0,29480.0,7813.0,27109.0,23420.0,29209.0,17288.0,27151.0,40298.0,40559.0,10515.0,8472.0,38429.0,32186.0,14873.0
18,HONG KAH,3597.0,13982.0,6334.0,32357.0,31720.0,16281.0,17759.0,16184.0,23284.0,8202.0,20898.0,18808.0,22998.0,17677.0,20940.0,40687.0,40948.0,5034.0,6393.0,38818.0,25952.0,15262.0
19,WENYA,5629.0,19432.0,10561.0,37319.0,35782.0,17948.0,23209.0,20246.0,33930.0,11417.0,26347.0,23051.0,28447.0,21739.0,26389.0,44749.0,44631.0,14804.0,10620.0,42879.0,36636.0,19324.0
20,YUNNAN,7463.0,23127.0,14697.0,35803.0,34266.0,28042.0,26905.0,18730.0,32414.0,10747.0,30043.0,26355.0,32143.0,20223.0,30085.0,43233.0,43494.0,18631.0,14865.0,41363.0,35120.0,17808.0
21,TAMAN JURONG,8287.0,20692.0,12262.0,33367.0,31830.0,25607.0,24470.0,16294.0,29979.0,8312.0,27608.0,23919.0,29708.0,17787.0,27650.0,40797.0,41058.0,16196.0,12122.0,38928.0,32685.0,15372.0
22,BUGIS,18799.0,28305.0,11047.0,13890.0,12353.0,3789.0,23978.0,6541.0,13732.0,14564.0,20976.0,4723.0,23076.0,5202.0,21018.0,19524.0,19785.0,17902.0,11998.0,22692.0,16438.0,8072.0
23,BALESTIER,17014.0,23131.0,10502.0,12481.0,10943.0,3458.0,18805.0,10329.0,7668.0,18352.0,15802.0,3281.0,17902.0,12842.0,15844.0,21106.0,18380.0,15464.0,11814.0,16628.0,11522.0,11861.0
24,SUNGEI ROAD,18564.0,25765.0,10812.0,13278.0,11741.0,3554.0,21438.0,7134.0,6651.0,15157.0,18435.0,4018.0,20535.0,7640.0,18477.0,14322.0,17363.0,17667.0,11763.0,15611.0,9357.0,8665.0
25,LITTLE INDIA,18331.0,25532.0,10579.0,12883.0,11346.0,3321.0,21205.0,7218.0,6685.0,15241.0,18202.0,4052.0,20302.0,11613.0,18244.0,14356.0,17397.0,17434.0,11530.0,15645.0,9391.0,8749.0
26,PEARL'S HILL,17437.0,30362.0,15810.0,15984.0,14446.0,8553.0,26820.0,2924.0,10101.0,10947.0,23818.0,6536.0,25918.0,4145.0,23860.0,24353.0,20813.0,22666.0,16761.0,19061.0,12807.0,4456.0
27,CHINA SQUARE,22708.0,28823.0,14955.0,15589.0,14051.0,7698.0,24496.0,4929.0,9699.0,12952.0,21494.0,6141.0,23594.0,4324.0,21536.0,17370.0,20411.0,21811.0,15906.0,18659.0,12405.0,6460.0
28,CHINATOWN,18157.0,31082.0,15742.0,15764.0,14226.0,8485.0,25469.0,3645.0,10033.0,11667.0,22467.0,6316.0,24567.0,2802.0,22509.0,23002.0,20745.0,22598.0,16693.0,18993.0,12739.0,5176.0
29,PASIR RIS DRIVE,39516.0,25266.0,29828.0,10457.0,11507.0,24784.0,24242.0,25003.0,11627.0,33026.0,21531.0,15789.0,24208.0,26496.0,22412.0,3516.0,562.0,37672.0,30779.0,3063.0,8825.0,26535.0
30,ELIAS,39453.0,23254.0,33042.0,8398.0,8324.0,25784.0,22230.0,24940.0,9424.0,32963.0,19519.0,13498.0,20631.0,26433.0,18710.0,1096.0,4725.0,40886.0,33993.0,5866.0,7865.0,26472.0
31,SZ3,31192.0,17254.0,23440.0,2298.0,4019.0,16183.0,16795.0,19406.0,16040.0,27429.0,13942.0,12659.0,12011.0,21578.0,13870.0,10194.0,10857.0,31285.0,24391.0,12904.0,12295.0,20938.0
32,CRAWFORD,23199.0,29083.0,15447.0,15899.0,14362.0,7099.0,24756.0,7594.0,7049.0,15617.0,21753.0,4334.0,23853.0,9101.0,21795.0,18979.0,17762.0,22303.0,16398.0,16010.0,9756.0,9125.0
33,BOON KENG,23441.0,30692.0,15680.0,12075.0,10537.0,8708.0,26365.0,8928.0,4799.0,16951.0,23363.0,2104.0,25463.0,10421.0,23405.0,17566.0,17827.0,20608.0,16992.0,13759.0,7505.0,10460.0
34,KAMPONG JAVA,18253.0,23124.0,10501.0,12014.0,10476.0,3244.0,18798.0,7028.0,7845.0,15051.0,15795.0,2566.0,17895.0,12730.0,15837.0,16404.0,21867.0,17357.0,11452.0,16805.0,10551.0,8560.0
35,BENDEMEER,18344.0,29493.0,13556.0,10814.0,9276.0,4890.0,25166.0,8113.0,5747.0,16136.0,22163.0,728.0,19204.0,10286.0,17408.0,15204.0,20667.0,19003.0,14868.0,15495.0,8489.0,9645.0
36,GEYLANG BAHRU,28641.0,25839.0,20889.0,10211.0,8673.0,13631.0,25930.0,11061.0,3978.0,19084.0,22927.0,969.0,19217.0,9040.0,22969.0,11649.0,14690.0,27744.0,21840.0,12938.0,6684.0,12592.0
37,KAMPONG BUGIS,23472.0,30723.0,13784.0,13285.0,11747.0,6660.0,26396.0,8959.0,6755.0,16982.0,23394.0,2964.0,25494.0,10452.0,23436.0,17597.0,17858.0,20639.0,17275.0,15728.0,9461.0,10491.0
38,MARINE PARADE,25351.0,33069.0,18132.0,16244.0,19289.0,10995.0,28800.0,13771.0,4922.0,21687.0,25797.0,8227.0,27897.0,16925.0,25839.0,12414.0,14115.0,24390.0,19083.0,11401.0,7322.0,21143.0
39,NORTH COAST,16049.0,3142.0,26498.0,17865.0,27758.0,27487.0,8341.0,28848.0,27752.0,20866.0,10843.0,27243.0,13539.0,30341.0,12540.0,24026.0,28000.0,15578.0,23190.0,36713.0,30459.0,27926.0
40,WOODLANDS SOUTH,16383.0,730.0,23206.0,19176.0,24466.0,24769.0,4823.0,29181.0,24460.0,21199.0,9780.0,23951.0,11880.0,25096.0,9822.0,22160.0,26134.0,15912.0,24157.0,27144.0,27167.0,28259.0
41,WOODLANDS EAST,16342.0,2822.0,28683.0,17831.0,23766.0,21362.0,3234.0,29140.0,23761.0,21158.0,6372.0,23773.0,8472.0,29895.0,6414.0,22625.0,26599.0,15870.0,23483.0,32722.0,26468.0,28218.0
42,SZ4,32586.0,19043.0,24834.0,3827.0,5413.0,17577.0,18019.0,20800.0,14967.0,28823.0,15308.0,14053.0,14654.0,22972.0,15128.0,6645.0,10902.0,32679.0,25785.0,13504.0,12145.0,22332.0
43,SZ5,32206.0,21647.0,24454.0,5514.0,5033.0,17197.0,26007.0,20420.0,14587.0,28443.0,16473.0,13673.0,14274.0,22592.0,16401.0,8415.0,12672.0,32299.0,25405.0,14348.0,17294.0,21952.0
44,SZ2,30957.0,20398.0,23205.0,3280.0,3784.0,15948.0,17529.0,19171.0,13338.0,27194.0,14676.0,12424.0,12941.0,21343.0,14604.0,9981.0,14238.0,31050.0,24156.0,12691.0,13029.0,20703.0
45,HOLLAND DRIVE,10770.0,20938.0,5804.0,18837.0,17300.0,5983.0,23423.0,6112.0,17294.0,4280.0,20420.0,16785.0,22520.0,10292.0,20462.0,23476.0,30876.0,15309.0,7095.0,26255.0,20001.0,5190.0
46,GHIM MOH,10775.0,23700.0,5772.0,20100.0,18563.0,7236.0,27478.0,6117.0,18557.0,4285.0,21683.0,13742.0,23783.0,7610.0,21725.0,30620.0,30881.0,19204.0,6690.0,27518.0,21264.0,5195.0
47,KAMPONG UBI,32158.0,24224.0,24406.0,11428.0,9891.0,17148.0,21305.0,14578.0,703.0,22601.0,18302.0,4861.0,20402.0,13649.0,18344.0,8850.0,11412.0,31261.0,25357.0,9660.0,3406.0,16109.0
48,SINGAPORE POLYTECHNIC,8719.0,21644.0,6179.0,23925.0,22388.0,16164.0,25422.0,6852.0,20536.0,2229.0,28560.0,14477.0,30660.0,8345.0,28602.0,31355.0,31616.0,17148.0,6347.0,29485.0,23242.0,5930.0
49,COMMONWEALTH,11736.0,24661.0,7258.0,21982.0,20445.0,6783.0,28439.0,4908.0,15654.0,5245.0,31577.0,12534.0,21131.0,5849.0,31619.0,29411.0,29672.0,20165.0,9363.0,27542.0,21299.0,3987.0
50,MEI CHIN,13014.0,25939.0,8600.0,20857.0,19320.0,13097.0,29717.0,3784.0,17469.0,6524.0,27752.0,11857.0,29852.0,4269.0,27794.0,28287.0,28548.0,21443.0,10642.0,26418.0,20175.0,2862.0
51,TANGLIN HALT,11645.0,24570.0,7698.0,21891.0,20354.0,14130.0,28348.0,4817.0,18502.0,5154.0,31486.0,12443.0,33586.0,8681.0,31528.0,29320.0,29581.0,20074.0,8991.0,27451.0,21208.0,3896.0
52,MARGARET DRIVE,13005.0,25930.0,8660.0,20848.0,19311.0,13088.0,29708.0,3775.0,14454.0,6515.0,27743.0,11400.0,29843.0,5501.0,27785.0,28278.0,28539.0,21434.0,10633.0,26409.0,17160.0,2853.0
53,BENCOOLEN,18133.0,25334.0,10381.0,13058.0,11521.0,3123.0,21007.0,6939.0,7749.0,14962.0,18004.0,3540.0,20104.0,6785.0,18046.0,19922.0,18461.0,17236.0,11332.0,16709.0,10455.0,8470.0
54,FARRER PARK,17815.0,25017.0,10063.0,12688.0,11151.0,2806.0,20690.0,6100.0,7209.0,14123.0,17687.0,3240.0,20929.0,8272.0,17729.0,17079.0,17921.0,16919.0,11014.0,16169.0,9915.0,7632.0
55,SIMEI,34454.0,27512.0,24766.0,13402.0,12459.0,19722.0,37379.0,19942.0,9356.0,27964.0,34377.0,14744.0,36477.0,21435.0,34419.0,6330.0,6857.0,32610.0,25717.0,2981.0,5555.0,21473.0
56,TAMPINES EAST,36381.0,26185.0,32767.0,11472.0,11132.0,25510.0,39305.0,21868.0,9061.0,29891.0,23170.0,13223.0,21145.0,22010.0,22991.0,7383.0,3401.0,40612.0,33718.0,1894.0,7135.0,23399.0
57,TAMPINES WEST,37871.0,27807.0,30119.0,17844.0,16307.0,22861.0,27721.0,22395.0,6413.0,30418.0,24718.0,11476.0,26818.0,19362.0,24760.0,6338.0,6076.0,37963.0,31070.0,4324.0,4487.0,23926.0
58,YISHUN SOUTH,23733.0,10214.0,22423.0,11381.0,15413.0,15102.0,5887.0,23374.0,17501.0,31397.0,2884.0,17323.0,2778.0,25006.0,4009.0,17906.0,20939.0,23261.0,23374.0,23492.0,20208.0,24906.0
59,NORTHLAND,22955.0,9436.0,24416.0,16719.0,17754.0,17095.0,5109.0,25348.0,19495.0,27771.0,1169.0,19575.0,2389.0,25629.0,860.0,20157.0,24530.0,22483.0,25367.0,25500.0,22202.0,26879.0
60,YISHUN CENTRAL,22287.0,8768.0,23748.0,12244.0,16272.0,16427.0,4441.0,24680.0,18827.0,27103.0,1373.0,18179.0,2934.0,24961.0,1301.0,18762.0,21795.0,21815.0,24699.0,24348.0,21534.0,26211.0
61,YISHUN WEST,22486.0,8967.0,23947.0,13118.0,19031.0,16626.0,3336.0,24879.0,19026.0,27302.0,647.0,19054.0,3395.0,25160.0,926.0,18627.0,22601.0,22014.0,24898.0,25154.0,21733.0,26410.0
62,YISHUN EAST,23948.0,10429.0,25409.0,11341.0,13327.0,18088.0,6102.0,26341.0,20488.0,28764.0,2655.0,20415.0,307.0,22631.0,2338.0,20997.0,24047.0,23476.0,26360.0,26601.0,23195.0,27872.0
63,KHATIB,23581.0,10062.0,22271.0,11533.0,17354.0,14950.0,5735.0,23203.0,17349.0,28397.0,2732.0,17475.0,3727.0,23484.0,2774.0,18058.0,21091.0,23109.0,23222.0,23644.0,20056.0,24734.0
64,HOUGANG CENTRAL,27156.0,22928.0,19404.0,4116.0,2579.0,12147.0,20957.0,15370.0,6221.0,23393.0,17954.0,8622.0,17230.0,17542.0,17996.0,9306.0,13049.0,26260.0,20355.0,13553.0,8353.0,16902.0
65,SHANGRI-LA,19091.0,10255.0,12283.0,12752.0,9939.0,9644.0,13194.0,15079.0,16217.0,23102.0,11465.0,8526.0,13287.0,16030.0,11845.0,16529.0,36769.0,25036.0,15914.0,25178.0,18924.0,16611.0
66,SUNGEI SERANGOON WEST,30855.0,18263.0,23103.0,3176.0,2075.0,15846.0,18312.0,19069.0,13236.0,27092.0,15264.0,12322.0,13913.0,21241.0,15644.0,7425.0,11168.0,30948.0,24054.0,12219.0,12594.0,20601.0
67,MIDVIEW,15410.0,2070.0,16948.0,19492.0,20520.0,23796.0,5669.0,28208.0,26195.0,20226.0,8807.0,26208.0,10907.0,29701.0,6500.0,22469.0,26443.0,14939.0,22551.0,27453.0,28902.0,27286.0
68,BUKIT HO SWEE,15947.0,28872.0,11990.0,18507.0,16970.0,4883.0,28404.0,1295.0,14670.0,9457.0,25402.0,7586.0,27502.0,3603.0,25444.0,25937.0,26198.0,24376.0,13575.0,24068.0,17338.0,2966.0
69,SERANGOON GARDEN,22108.0,21848.0,18199.0,9469.0,7932.0,13971.0,17521.0,14165.0,8043.0,18955.0,14518.0,5880.0,15008.0,16337.0,14560.0,13936.0,18362.0,35885.0,18432.0,17092.0,10838.0,15697.0
70,SERANGOON CENTRAL,20975.0,20702.0,16301.0,7571.0,6034.0,9044.0,17783.0,12267.0,6363.0,17187.0,14780.0,3613.0,16285.0,14439.0,14822.0,12277.0,17424.0,23157.0,17252.0,15324.0,9070.0,13799.0
71,PANG SUA,12216.0,8822.0,10126.0,34049.0,30423.0,17666.0,19452.0,24448.0,33608.0,16466.0,22590.0,22363.0,24690.0,25695.0,22632.0,40574.0,48833.0,11211.0,11158.0,42568.0,36314.0,23526.0
72,PANG SUA,8049.0,9193.0,7838.0,27568.0,33503.0,15434.0,12971.0,20847.0,31361.0,12865.0,16109.0,19539.0,18209.0,22340.0,16151.0,34093.0,45611.0,6992.0,8926.0,40321.0,34067.0,19925.0
73,VICTORIA,18533.0,26976.0,10781.0,14309.0,12771.0,3523.0,22649.0,6713.0,7709.0,14736.0,19646.0,5076.0,21746.0,6745.0,19688.0,19696.0,18421.0,17636.0,11732.0,16669.0,10415.0,8244.0
74,TELOK BLANGAH WAY,16572.0,29551.0,12381.0,19004.0,17467.0,10875.0,27851.0,1510.0,13595.0,10136.0,24848.0,9936.0,26948.0,728.0,24890.0,28726.0,26877.0,25055.0,14254.0,22555.0,16301.0,2071.0
